trade_date,strategy,buy_and_hold
2022-09-19,1.0,0.930541
2022-09-20,1.0,0.8532037374899999
2022-09-21,1.0,0.7958684463306719
2022-09-22,1.0,0.7673660096622316
2022-09-23,1.0,0.7623666201092821
2022-09-26,1.0,0.7703051437244801
2022-09-27,1.0,0.7580726980421354
2022-09-28,1.0,0.7325741647707902
2022-09-29,1.0,0.8007519119893486
2022-09-30,1.0,0.8884758854516058
2022-10-03,1.0,0.9396201113217421
2022-10-04,1.0,0.9327383336264217
2022-10-05,1.0,0.8848272963813669
2022-10-06,1.0,0.8433297810083772
2022-10-07,1.0,0.837673568167154
2022-10-10,1.0,0.8335656169888622
2022-10-11,1.0,0.8102566216410027
2022-10-12,1.0,0.8616439068420967
2022-10-13,1.0,0.9035740842807536
2022-10-14,1.0,0.9698232325661341
2022-10-17,1.055325,1.0234787029078556
2022-10-18,1.09413774285,1.0611202026434006
2022-10-19,1.1482133125148757,1.1135639464186453
2022-10-20,1.2134834982647837,1.1768644889528133
2022-10-21,1.2216041298351716,1.1847400661128853
2022-10-24,1.2296080800938516,1.1925024830260569
2022-10-25,1.2296080800938516,1.1845222564096465
2022-10-26,1.2296080800938516,1.176635707226471
2022-10-27,1.2267148122813907,1.173867083407367
2022-10-28,1.1137957138108887,1.065812618379719
2022-10-31,1.0770103827708564,1.030612025032492
2022-11-01,1.0620410154607243,1.0162875484965654
2022-11-02,1.0841941290022195,1.0374862904706552
2022-11-03,1.0841941290022195,1.097198813918694
2022-11-04,1.0841941290022195,1.1331167142911365
2022-11-07,1.0841941290022195,1.1495933644336438
2022-11-08,1.0841941290022195,1.1755523321959198
2022-11-09,1.0841941290022195,1.2390932868557736
2022-11-10,1.0841941290022195,1.2190137801422758
2022-11-11,1.0841941290022195,1.1845693267705757
2022-11-14,1.0841941290022195,1.1440665323496362
2022-11-15,1.0841941290022195,1.040822536270808
2022-11-16,1.0841941290022195,0.9409306341747534
2022-11-17,1.0841941290022195,0.8263732703946114
2022-11-18,1.0841941290022195,0.7226468974946798
2022-11-21,0.9921904994092201,0.6613238044201788
2022-11-22,0.9921904994092201,0.5822803993444657
2022-11-23,0.866024547694843,0.5082382060442228
2022-11-25,0.866024547694843,0.4461970599941984
2022-11-28,0.866024547694843,0.38995079720250975
2022-11-29,0.866024547694843,0.3580188962719878
2022-11-30,0.7601331281745516,0.31424285176812305
2022-12-01,0.6410210271227275,0.26500131113890996
2022-12-02,0.6410210271227275,0.22654458586774248
2022-12-05,0.6410210271227275,0.19315689789172633
2022-12-06,0.6410210271227275,0.17519427217228525
2022-12-07,0.5919463803492928,0.1617819242775916
2022-12-08,0.5919463803492928,0.14826326490303177
2022-12-09,0.5919463803492928,0.13922098490312565
2022-12-12,0.5919463803492928,0.12854510211779926
2022-12-13,0.5483649200424565,0.11908109751947842
2022-12-14,0.5483649200424565,0.1130359456039021
2022-12-15,0.5431828715480553,0.11196775591794522
2022-12-16,0.5462518547723018,0.1126003737388816
2022-12-19,0.5689486193380909,0.11727891926773212
2022-12-20,0.6068354768484338,0.12508863978068968
2022-12-21,0.6385547672233014,0.13162702298202633
2022-12-22,0.6385547672233014,0.14121315581176133
2022-12-23,0.6385547672233014,0.15417143984167178
2022-12-27,0.6385547672233014,0.17302336933407156
2022-12-28,0.6385547672233014,0.19630556693503354
2022-12-29,0.6385547672233014,0.2185395280572293
2022-12-30,0.6385547672233014,0.24461020105681644
2023-01-03,0.6385547672233014,0.2935322412681797
2023-01-04,0.6385547672233014,0.35223868952181564
2023-01-05,0.6385547672233014,0.42268642742617873
2023-01-06,0.6385547672233014,0.5043080219350288
2023-01-09,0.6385547672233014,0.5886631204560792
2023-01-10,0.7369292375521888,0.6793513834673018
2023-01-11,0.8349209290572159,0.7696867749810994
2023-01-12,0.9643111301959999,0.8889674435602454
2023-01-13,1.0979376521295199,1.0121534401492756
2023-01-17,1.0979376521295199,1.1582891659914683
2023-01-18,1.2500678932085862,1.318781712831246
2023-01-19,1.411909183070729,1.4895191060646562
2023-01-20,1.5228866567692714,1.606596797320444
2023-01-23,1.5228866567692714,1.697991269329612
2023-01-24,1.5228866567692714,1.782552932533496
2023-01-25,1.5228866567692714,1.846311285824354
2023-01-26,1.5671661092014948,1.8999946327709831
2023-01-27,1.5671661092014948,1.9221941700602794
2023-01-30,1.5671661092014948,1.9562266178411967
2023-01-31,1.5671661092014948,1.9812115442042644
2023-02-01,1.5671661092014948,2.0606422774345017
2023-02-02,1.5671661092014948,2.1049769960335047
2023-02-03,1.5671661092014948,2.068619833358014
2023-02-06,1.5671661092014948,2.0873429114697375
2023-02-07,1.5283536733410106,2.0356477769242782
2023-02-08,1.5283536733410106,1.9928604963011067
2023-02-09,1.5283536733410106,1.990612549661279
2023-02-10,1.5283536733410106,2.0114403287683853
2023-02-13,1.5283536733410106,2.00019637733057
2023-02-14,1.5283536733410106,2.0347957742656346
2023-02-15,1.5283536733410106,2.03047183324532
2023-02-16,1.5283536733410106,2.0792153400742075
2023-02-17,1.5283536733410106,2.170944083232261
2023-02-21,1.5283536733410106,2.30765060309748
2023-02-22,1.5283536733410106,2.462930104529306
2023-02-23,1.5283536733410106,2.6417979404406426
2023-02-24,1.6488842290817025,2.8501380514176127
2023-02-27,1.757346184786468,3.0376172823018117
2023-02-28,1.9166179842060351,3.3129226118313895
2023-03-01,2.14150435538285,3.7016443864906257
2023-03-02,2.420219005731573,4.183409701747994
2023-03-03,2.420219005731573,4.602775607299721
2023-03-06,2.420219005731573,4.955845318584468
2023-03-07,2.420219005731573,5.3533586274334475
2023-03-08,2.420219005731573,5.766236411574253
2023-03-09,2.420219005731573,6.204285859288726
2023-03-10,2.420219005731573,6.718174448441892
2023-03-13,2.5751106018793877,7.148130894967724
2023-03-14,2.7939924279285338,7.755714872909086
2023-03-15,2.7939924279285338,8.375194842667826
2023-03-16,2.9621516561958408,8.879264319468632
2023-03-17,2.9621516561958408,9.536329879109312
2023-03-20,2.9621516561958408,10.156124566942264
2023-03-21,2.9621516561958408,10.62605860677925
2023-03-22,2.9621516561958408,11.110139332669684
2023-03-23,2.9621516561958408,11.557533533456958
2023-03-24,2.9621516561958408,11.81139475751934
2023-03-27,2.9621516561958408,12.220328866814173
2023-03-28,3.1643273931861753,13.054402972960839
2023-03-29,3.1643273931861753,13.7778910401253
2023-03-30,3.1643273931861753,14.391434306033123
2023-03-31,3.2341767560633667,14.709110826904496
2023-04-03,3.259089619615323,14.822415107604142
2023-04-04,3.259089619615323,14.836733560598088
2023-04-05,3.259089619615323,15.725528084545717
2023-04-06,3.259089619615323,16.569768785292638
2023-04-10,3.259089619615323,17.565810726514147
2023-04-11,3.259089619615323,18.959710505095224
2023-04-12,3.259089619615323,20.576196463049136
2023-04-13,3.259089619615323,21.477084072790813
2023-04-14,3.259089619615323,22.399804035810128
2023-04-17,3.259089619615323,23.359344441292127
2023-04-18,3.259089619615323,24.26566364626982
2023-04-19,3.259089619615323,25.374822865877167
2023-04-20,3.259089619615323,26.70748318797017
2023-04-21,3.259089619615323,28.232186695688195
2023-04-24,3.259089619615323,29.336545142663432
2023-04-25,3.259089619615323,30.824729404660467
2023-04-26,3.259089619615323,32.607138557755555
2023-04-27,3.259089619615323,34.013321408058765
2023-04-28,3.259089619615323,35.58997490860792
2023-05-01,3.259089619615323,37.24896599899777
2023-05-02,3.259089619615323,39.85669161065561
2023-05-03,3.259089619615323,43.12956369895621
2023-05-04,3.259089619615323,46.781602634729026
2023-05-05,3.259089619615323,48.368528159304304
2023-05-08,3.259089619615323,49.64144271487271
2023-05-09,3.259089619615323,52.256802124305786
2023-05-10,3.259089619615323,54.56022970514306
2023-05-11,3.259089619615323,57.79275963448367
2023-05-12,3.259089619615323,61.38949203033577
2023-05-15,3.259089619615323,65.62794533909421
2023-05-16,3.259089619615323,70.94472770279559
2023-05-17,3.259089619615323,75.96910426343528
2023-05-18,3.259089619615323,80.29159435781622
2023-05-19,3.259089619615323,84.32544405835291
2023-05-22,3.259089619615323,90.52159336231664
2023-05-23,3.259089619615323,98.49944242852433
2023-05-24,3.259089619615323,106.19756785208322
2023-05-25,3.259089619615323,115.44896897551746
2023-05-26,3.259089619615323,124.54380785347078
2023-05-30,3.259089619615323,133.17681098244984
2023-05-31,3.259089619615323,145.73937956242435
2023-06-01,3.259089619615323,155.74992606580815
2023-06-02,3.259089619615323,164.68436482464716
2023-06-05,3.259089619615323,175.90002880666492
2023-06-06,3.259089619615323,187.1581583503779
2023-06-07,3.259089619615323,198.51472824092048
2023-06-08,3.259089619615323,206.77115430318858
2023-06-09,3.259089619615323,216.83780795043933
2023-06-12,3.259089619615323,224.8016101230351
2023-06-13,3.259089619615323,233.85212294658848
2023-06-14,3.259089619615323,246.6157718170133
2023-06-15,3.259089619615323,256.8510661947348
2023-06-16,3.259089619615323,270.9909742398211
2023-06-20,3.259089619615323,282.8847680992069
2023-06-21,3.259089619615323,295.1560264545824
2023-06-22,3.259089619615323,304.2317791120343
2023-06-23,3.259089619615323,315.5418997323033
2023-06-26,3.259089619615323,331.26188163506697
2023-06-27,3.259089619615323,340.35104514336996
2023-06-28,3.259089619615323,352.18471063195983
2023-06-29,3.259089619615323,364.92781001675604
2023-06-30,3.259089619615323,368.0132746504477
2023-07-03,3.259089619615323,368.24254692055496
2023-07-05,3.259089619615323,367.9346961513294
2023-07-06,3.259089619615323,349.09754351246977
2023-07-07,3.259089619615323,327.4391828154126
2023-07-10,3.259089619615323,312.1444985861047
2023-07-11,3.259089619615323,295.730692272453
2023-07-12,3.259089619615323,277.34186209625955
2023-07-13,3.259089619615323,259.1329821403296
2023-07-14,3.259089619615323,244.20148057642166
2023-07-17,3.259089619615323,223.6819627680267
2023-07-18,3.259089619615323,204.1442380480906
2023-07-19,3.259089619615323,182.31203251003757
2023-07-20,3.259089619615323,164.93860737199353
2023-07-21,3.259089619615323,151.30758604294985
2023-07-24,3.259089619615323,139.3123745442229
2023-07-25,3.259089619615323,130.49445848507176
2023-07-26,3.259089619615323,118.49718945532972
2023-07-27,3.259089619615323,109.68514596148412
2023-07-28,3.259089619615323,101.06137073055436
2023-07-31,3.259089619615323,94.846197491996
2023-08-01,3.259089619615323,91.10944700320633
2023-08-02,3.259089619615323,89.00117439955213
2023-08-03,3.259089619615323,88.32423146706914
2023-08-04,3.259089619615323,92.19044805107717
2023-08-07,3.259089619615323,94.4105784210432
2023-08-08,3.259089619615323,93.36026073610908
2023-08-09,3.259089619615323,93.4810689135016
2023-08-10,3.288978730516815,94.33838379650733
2023-08-11,3.288978730516815,93.5477338019088
2023-08-14,3.1927629467342764,90.81108839726777
2023-08-15,3.161997482979545,89.93603274947169
2023-08-16,3.1340612352174206,89.1414479001301
2023-08-17,3.205567976360141,91.17529917541947
2023-08-18,3.2897077246036424,93.56846842817588
2023-08-21,3.283161206231681,93.38226717600381
2023-08-22,3.222028744571647,91.64348936118662
2023-08-23,3.1094220619776123,88.44064105150251
2023-08-24,3.1094220619776123,88.2902035210739
2023-08-25,2.993652059766062,85.00298266357728
2023-08-28,2.831500895948833,80.39879610760462
2023-08-29,2.624968389097429,74.53442752071983
2023-08-30,2.624968389097429,68.00446632562956
2023-08-31,2.624968389097429,62.8933866455279
2023-09-01,2.624968389097429,57.23008875164469
2023-09-05,2.624968389097429,52.39099859724937
2023-09-06,2.5101601466634746,50.099573491601475
2023-09-07,2.5091711435656894,50.079834259645786
2023-09-08,2.5091711435656894,50.30749718619013
2023-09-11,2.495601546021286,50.035434241407216
2023-09-12,2.495601546021286,51.02878771740187
2023-09-13,2.495601546021286,52.93272281592586
2023-09-14,2.495601546021286,53.8694732115993
2023-09-15,2.495601546021286,55.01145217421199
2023-09-18,2.495601546021286,54.75801441404539
2023-09-19,2.495601546021286,53.77028935004484
2023-09-20,2.495601546021286,53.761094630565985
2023-09-21,2.495601546021286,53.436538902281264
2023-09-22,2.495601546021286,52.889295307383
2023-09-25,2.495601546021286,52.096326102839406
2023-09-26,2.4831210426896337,51.835792375999105
2023-09-27,2.4831210426896337,50.75911113255723
2023-09-28,2.4831210426896337,50.024576035357995
2023-09-29,2.4831210426896337,49.75574396374398
2023-10-02,2.4405330336864637,48.902383199021806
2023-10-03,2.4405330336864637,49.347737202815296
2023-10-04,2.4954816349399147,50.458801505936684
2023-10-05,2.520306686244297,50.960765663317744
2023-10-06,2.54501325268955,51.46033404911525
2023-10-09,2.5852524572278246,52.27397339076581
2023-10-10,2.6504680357138537,53.59263664352127
2023-10-11,2.6504680357138537,54.37058735703862
2023-10-12,2.6504680357138537,56.15644366936791
2023-10-13,2.6504680357138537,58.101085157194454
2023-10-16,2.6504680357138537,61.01619090278637
2023-10-17,2.6504680357138537,64.84202810477288
2023-10-18,2.6504680357138537,70.04884296158615
2023-10-19,2.6504680357138537,75.82962372699104
2023-10-20,2.9390377431021997,84.0855740102672
2023-10-23,2.9390377431021997,92.781451817687
2023-10-24,3.2461260407279764,102.47581459230985
2023-10-25,3.608877379653287,113.92738439718589
2023-10-26,4.109479196494513,129.73070759645714
2023-10-27,4.657445371513485,147.02925960878395
2023-10-30,5.186107338188609,163.7184038377174
2023-10-31,5.77618263112771,182.34628382637288
2023-11-01,5.77618263112771,200.71183684079753
2023-11-02,5.77618263112771,214.39958126599254
2023-11-03,5.77618263112771,235.06255531008384
2023-11-06,5.77618263112771,252.56249242780896
2023-11-07,5.77618263112771,270.21206452364913
2023-11-08,5.77618263112771,289.5341186215417
2023-11-09,6.125283556987806,307.0329816827905
2023-11-10,6.398360948525435,320.72112607217264
2023-11-13,6.398360948525435,343.5603189020242
2023-11-14,6.398360948525435,363.117490055522
2023-11-15,6.398360948525435,381.5812881898652
2023-11-16,6.398360948525435,394.0116802339382
2023-11-17,6.642906303978077,409.0708066524793
2023-11-20,6.76018681477481,416.2929517439288
2023-11-21,6.903448693753519,425.1150319772862
2023-11-22,6.986082974617749,430.20365891005434
2023-11-24,6.986082974617749,437.1785508319631
2023-11-27,6.986082974617749,444.91835989589214
2023-11-28,6.986082974617749,452.34938634287334
2023-11-29,6.986082974617749,459.89774055277684
2023-11-30,6.986082974617749,449.4626608196343
2023-12-01,6.986082974617749,433.03435110401585
2023-12-04,6.986082974617749,415.84375343388865
2023-12-05,6.986082974617749,389.5283290290853
2023-12-06,6.986082974617749,375.83640826371294
2023-12-07,6.986082974617749,358.17360042095146
2023-12-08,6.986082974617749,340.7509619756751
2023-12-11,6.986082974617749,327.36285667965086
2023-12-12,6.986082974617749,312.5843878777047
2023-12-13,6.986082974617749,289.9570292080134
2023-12-14,6.986082974617749,267.37343603111805
2023-12-15,6.986082974617749,255.27478805070996
2023-12-18,6.986082974617749,249.63219413563706
2023-12-19,6.986082974617749,245.76614034505846
2023-12-20,6.986082974617749,246.20753633311816
2023-12-21,6.986082974617749,245.98004056954633
2023-12-22,6.986082974617749,246.7042058089831
2023-12-26,6.986082974617749,245.89896328122256
2023-12-27,6.986082974617749,244.091114103179
2023-12-28,6.986082974617749,237.10547050866012
2023-12-29,6.986082974617749,227.09321780549092
2024-01-02,6.986082974617749,228.5856744329086
2024-01-03,6.986082974617749,230.57071242968397
2024-01-04,6.986082974617749,237.8841848572411
2024-01-05,6.986082974617749,248.54567825417294
2024-01-08,6.986082974617749,253.70250398659053
2024-01-09,7.106075935789784,258.0600981950642
2024-01-10,7.106075935789784,262.0809325850415
2024-01-11,7.106075935789784,264.62102098365574
2024-01-12,7.106075935789784,263.70463838798935
2024-01-16,7.106075935789784,264.78899186104076
2024-01-17,7.16110538783654,266.83951781401265
2024-01-18,7.16110538783654,258.2280728951188
2024-01-19,7.16110538783654,245.05999054590515
2024-01-22,7.16110538783654,230.73059771871445
2024-01-23,7.16110538783654,218.2296139343145
2024-01-24,7.16110538783654,205.04941817113763
2024-01-25,6.689818720052242,191.55470586245872
2024-01-26,6.357555493683407,182.04075828638798
2024-01-29,6.357555493683407,172.4716037863057
2024-01-30,6.357555493683407,165.9966748369602
2024-01-31,6.202036971196923,161.9360641770985
2024-02-01,6.202036971196923,151.93829351086862
2024-02-02,5.684352945211116,139.2560041515164
2024-02-05,5.684352945211116,125.64484379373889
2024-02-06,5.684352945211116,112.31417715691077
2024-02-07,5.684352945211116,101.36668968107237
2024-02-08,5.221032705352848,93.10449353854753
2024-02-09,5.221032705352848,85.40372777348072
2024-02-12,5.221032705352848,78.09316867607077
2024-02-13,4.8813157703136545,73.01188046982487
2024-02-14,4.8813157703136545,68.4404606098482
2024-02-15,4.8813157703136545,64.66590076675446
2024-02-16,4.8813157703136545,62.45613760575293
2024-02-20,4.803614985881802,61.46196080734455
2024-02-21,4.515114673444726,57.77061690321625
2024-02-22,4.515114673444726,53.98230869978785
2024-02-23,4.515114673444726,50.53078784614081
2024-02-26,4.229741365624325,47.337039931113324
2024-02-27,4.013889204253784,44.92133610934875
2024-02-28,3.7939682147527196,42.46009610391753
2024-02-29,3.5689555478721653,39.94187272418639
2024-03-01,3.354015200001564,37.53637343937226
2024-03-04,3.2496214769015155,36.3680538160718
2024-03-05,3.224791119196511,36.090165516863195
2024-03-06,3.224791119196511,36.18833076706906
2024-03-07,3.224791119196511,36.07057393875302
2024-03-08,3.224791119196511,35.8466117451673
