trade_date,strategy,buy_and_hold
2024-03-11,3.224791119196511,34.81530472525884
2024-03-12,3.224791119196511,35.17908984433307
2024-03-13,3.224791119196511,36.293281977882785
2024-03-14,3.224791119196511,36.22824441657842
2024-03-15,3.224791119196511,35.54827649712366
2024-03-18,3.224791119196511,34.37781394517936
2024-03-19,3.0592303431369623,32.612856977233854
2024-03-20,2.8251686295835534,30.117647289905694
2024-03-21,2.8251686295835534,29.145780929507726
2024-03-22,2.8251686295835534,28.235616482641056
2024-03-25,2.8251686295835534,27.93318479449549
2024-03-26,2.8251686295835534,27.962821903562446
2024-03-27,2.8251686295835534,27.31581813035782
2024-03-28,2.8251686295835534,27.637598467933433
2024-04-01,2.8251686295835534,27.68635119163087
2024-04-02,2.8251686295835534,27.76176881227687
2024-04-03,2.8251686295835534,28.314866532323858
2024-04-04,2.8251686295835534,30.756910511270664
2024-04-05,2.8251686295835534,32.95695232014186
2024-04-08,2.8251686295835534,35.686249369582086
2024-04-09,2.8251686295835534,38.435232531019736
2024-04-10,2.8251686295835534,42.28152312086394
2024-04-11,2.8251686295835534,44.276323100183184
2024-04-12,2.9849121394060965,46.77983923723684
2024-04-15,3.2440831057343096,50.84159233868841
2024-04-16,3.6385765877240246,57.02413333344227
2024-04-17,3.6385765877240246,64.52468866318993
2024-04-18,3.6385765877240246,73.44303303146138
2024-04-19,3.6385765877240246,85.14897118027996
2024-04-22,3.6385765877240246,98.89422900202784
2024-04-23,3.6385765877240246,113.2685051874726
2024-04-24,3.6385765877240246,125.40726435140365
2024-04-25,4.074368905635731,140.42729240277126
2024-04-26,4.578494644698945,157.80250171905854
2024-04-29,4.578494644698945,173.30817553797323
2024-04-30,4.578494644698945,194.89873473831838
2024-05-01,4.578494644698945,221.61896147347235
2024-05-02,4.578494644698945,248.85305079206293
2024-05-03,4.578494644698945,264.0975398305339
2024-05-06,4.578494644698945,285.06371532260033
2024-05-07,4.888339691284301,304.355117193342
2024-05-08,5.274000362888485,328.3669098091935
2024-05-09,5.274000362888485,344.0441311842138
2024-05-10,5.274000362888485,389.34029340766506
2024-05-13,5.274000362888485,445.33365704438177
2024-05-14,6.028393374796054,509.0341833480102
2024-05-15,6.7519151192457025,570.127956999255
2024-05-16,7.7061632830486975,650.7041411619597
2024-05-17,8.697283767534723,734.3938035733639
2024-05-20,9.545886442016853,806.0493413818207
2024-05-21,9.545886442016853,869.4942910913252
2024-05-22,9.545886442016853,948.0174510254916
2024-05-23,9.545886442016853,1060.5840951428074
2024-05-24,9.545886442016853,1190.4918592045644
2024-05-28,9.545886442016853,1341.5664666294829
2024-05-29,9.545886442016853,1484.895403224777
2024-05-30,10.816405743903529,1682.529041812382
2024-05-31,10.816405743903529,1927.754284598453
2024-06-03,10.816405743903529,2201.1753858001903
2024-06-04,10.816405743903529,2563.488854302902
2024-06-05,10.816405743903529,2981.640029239083
2024-06-06,10.816405743903529,3505.9703733008637
2024-06-07,10.816405743903529,4148.6147427269125
2024-06-10,10.816405743903529,4888.673680837738
2024-06-11,10.816405743903529,5440.66849216217
2024-06-12,10.816405743903529,5985.322933575541
2024-06-13,10.816405743903529,6560.279039897741
2024-06-14,10.816405743903529,7066.293043082173
2024-06-17,10.816405743903529,7311.217826248445
2024-06-18,10.816405743903529,7653.083060585996
2024-06-20,10.816405743903529,8174.288629344143
2024-06-21,11.729721412107255,8864.509212628704
2024-06-24,12.315808672184605,9307.433279946908
2024-06-25,12.811815550648166,9682.280847863489
2024-06-26,13.094790120715333,9896.13338495025
2024-06-27,13.348004077279604,10087.494916215031
2024-06-28,13.866413859632988,10479.27304377099
2024-07-01,14.207388976441361,10736.958367917317
2024-07-02,14.207388976441361,10643.858201909106
2024-07-03,14.207388976441361,10562.666851544944
2024-07-05,14.207388976441361,9766.062205601978
2024-07-08,14.207388976441361,8883.425035584083
2024-07-09,14.207388976441361,8150.782322624357
2024-07-10,14.207388976441361,7462.6280726898285
2024-07-11,14.207388976441361,7091.086208834819
2024-07-12,14.207388976441361,6698.658406951692
2024-07-15,14.207388976441361,6330.747991266684
2024-07-16,14.207388976441361,5984.487729884352
2024-07-17,14.207388976441361,5882.518043454853
2024-07-18,14.207388976441361,5938.454907530065
2024-07-19,14.207388976441361,5987.209622320886
2024-07-22,14.207388976441361,6062.391013548369
2024-07-23,14.207388976441361,6106.901088369841
2024-07-24,14.61369188638963,6281.546245695041
2024-07-25,15.259587840384278,6559.17802666227
2024-07-26,15.923501988143718,6844.554744246293
2024-07-29,16.657065877733523,7159.869692204231
2024-07-30,17.262450279993867,7420.087996297701
2024-07-31,17.262450279993867,7686.580456684732
2024-08-01,18.12455430942704,8070.455971272024
2024-08-02,18.38571101247157,8186.743171362082
2024-08-05,18.38571101247157,8649.760804904807
2024-08-06,18.38571101247157,9292.861870988674
2024-08-07,18.38571101247157,9791.36815319599
2024-08-08,19.062819977638874,10151.964659541893
2024-08-09,19.062819977638874,10345.613385422654
2024-08-12,19.062819977638874,10589.593985891075
2024-08-13,19.062819977638874,10661.380843521432
2024-08-14,19.062819977638874,10698.88758132894
2024-08-15,18.350251766874734,10298.963163538865
2024-08-16,17.598552053496476,9877.07643650766
2024-08-19,17.193433385224985,9649.706136939252
2024-08-20,17.193433385224985,9750.246425180021
2024-08-21,17.193433385224985,9827.770634506627
2024-08-22,17.193433385224985,9912.682572788764
2024-08-23,17.193433385224985,9935.848511961372
2024-08-26,17.193433385224985,9900.417276167718
2024-08-27,17.193433385224985,9878.270042720931
2024-08-28,17.193433385224985,9934.97131276615
2024-08-29,17.193433385224985,10073.75292703418
2024-08-30,17.193433385224985,9951.024395124123
2024-09-03,17.193433385224985,10130.15278526075
2024-09-04,17.193433385224985,10351.243369799065
2024-09-05,17.193433385224985,10556.984683017192
2024-09-06,17.193433385224985,10598.57920266828
2024-09-09,17.193433385224985,10831.747945126981
2024-09-10,17.930034458314793,11295.801690592112
2024-09-11,18.44378373564889,11619.460296432648
2024-09-12,18.839532003264708,11868.779056013203
2024-09-13,19.58465433352583,12338.201136457581
2024-09-16,19.58465433352583,13338.051941952694
2024-09-17,19.58465433352583,14260.311543479012
2024-09-18,19.58465433352583,15000.82100130879
2024-09-19,20.109209715194982,15402.602991007843
2024-09-20,20.109209715194982,15961.471037933572
2024-09-23,20.109209715194982,16623.265550108375
2024-09-24,20.109209715194982,16871.11843946049
2024-09-25,20.109209715194982,17184.145170986238
2024-09-26,20.109209715194982,17477.942500974586
2024-09-27,20.109209715194982,17908.38926888859
2024-09-30,20.109209715194982,17959.875888036644
2024-10-01,20.109209715194982,18268.71391380732
2024-10-02,20.109209715194982,18198.635127233956
2024-10-03,20.109209715194982,17976.065819627886
2024-10-04,20.109209715194982,17596.411309517345
2024-10-07,20.268856731123915,17736.109218903603
2024-10-08,19.99504474554316,17496.512119465435
2024-10-09,19.99504474554316,17339.498419705353
2024-10-10,19.99504474554316,17200.93848783349
2024-10-11,19.99504474554316,16968.62261261681
2024-10-14,19.99504474554316,16468.048245544614
2024-10-15,19.269764487488075,15870.702731533975
2024-10-16,19.269764487488075,15644.132579338597
2024-10-17,19.269764487488075,15178.985585357123
2024-10-18,19.269764487488075,14744.335333120422
2024-10-21,19.269764487488075,14248.733989568245
2024-10-22,19.269764487488075,13849.527209382512
2024-10-23,19.269764487488075,13730.185833419262
2024-10-24,19.269764487488075,13703.563003088262
2024-10-25,19.41266906092729,13805.188626319166
2024-10-28,19.572241200608108,13918.66727682751
2024-10-29,19.699421623929656,14009.110776792333
2024-10-30,19.699421623929656,14465.191387241584
2024-10-31,19.699421623929656,15358.01193004491
2024-11-01,19.699421623929656,16736.454932814162
2024-11-04,19.699421623929656,18339.723633103094
2024-11-05,19.699421623929656,19969.519853206068
2024-11-06,19.699421623929656,21797.46979200899
2024-11-07,19.699421623929656,23669.95963702173
2024-11-08,19.699421623929656,25840.258236140253
2024-11-11,19.699421623929656,28405.498192016603
2024-11-12,19.699421623929656,31411.623660179528
2024-11-13,21.712938906954754,34622.2685377338
2024-11-14,21.712938906954754,38084.183791090334
2024-11-15,21.712938906954754,42904.80360699897
2024-11-18,21.712938906954754,46673.690270248575
2024-11-19,21.712938906954754,51071.56540965301
2024-11-20,21.712938906954754,56756.34135540149
2024-11-21,21.712938906954754,63400.12516178208
2024-11-22,24.388928349603486,71213.81018722075
2024-11-25,27.127658669693858,79210.69378838451
2024-11-26,29.49696125024625,86128.87657316822
2024-11-27,31.665312368713106,92460.2964189384
2024-11-29,33.41181267240948,97559.94406792495
2024-12-02,33.41181267240948,99294.55987345264
2024-12-03,33.41181267240948,99585.09575564237
2024-12-04,33.41181267240948,100400.59810478533
2024-12-05,33.41181267240948,100057.73006225748
2024-12-06,33.3925340564975,99999.99675201156
2024-12-09,32.05279219761677,95987.89688232412
2024-12-10,30.323191477841167,90808.29397865702
2024-12-11,28.698111000160704,85941.69588775284
2024-12-12,27.530327467342165,82444.55639868841
2024-12-13,25.325726374084873,75842.47876683784
2024-12-16,23.20112586283652,69479.97738060905
2024-12-17,20.37833768360865,61026.626452619865
2024-12-18,20.37833768360865,55067.86459253316
2024-12-19,20.37833768360865,49307.32541323745
2024-12-20,20.37833768360865,43163.53405209724
2024-12-23,20.37833768360865,38866.949545483374
2024-12-24,20.37833768360865,35865.37163293433
2024-12-26,20.37833768360865,33143.15406062298
2024-12-27,20.37833768360865,30809.04743590361
2024-12-30,20.37833768360865,28830.02827385834
2024-12-31,20.37833768360865,26250.02904363076
2025-01-02,20.37833768360865,25060.50897751863
2025-01-03,20.37833768360865,23939.101321792627
2025-01-06,20.37833768360865,22788.061452038193
2025-01-07,20.37833768360865,21416.311304871302
2025-01-08,20.37833768360865,20110.366057811556
2025-01-10,20.37833768360865,19772.914115361476
2025-01-13,20.37833768360865,20003.24879189132
2025-01-14,20.37833768360865,20733.447385790525
2025-01-15,20.37833768360865,21343.48760822264
2025-01-16,21.849511016001408,22884.338009123057
2025-01-17,21.849511016001408,24392.759148994402
2025-01-21,21.849511016001408,26963.097358801388
2025-01-22,21.849511016001408,29612.05989571947
2025-01-23,24.16593062538483,32751.441649683962
2025-01-24,26.82698624212971,36357.89939838056
2025-01-27,28.083294007848643,38060.539827206725
2025-01-28,28.083294007848643,37948.8702033537
2025-01-29,28.083294007848643,38384.21964232657
2025-01-30,28.16622397505382,38497.56824293036
2025-01-31,28.188813286681814,38528.44329266119
2025-02-03,29.17652111543386,39878.44141719275
2025-02-04,29.52602666187564,40356.1452669293
2025-02-05,30.397664494960868,41547.49903135432
2025-02-06,29.68210347274949,40569.47090415624
2025-02-07,29.68210347274949,39402.571212539995
2025-02-10,29.68210347274949,37555.77269980824
2025-02-11,26.754973156680823,33852.17261924395
2025-02-12,26.754973156680823,30510.827773034096
2025-02-13,23.705387806336027,27033.142601808122
2025-02-14,23.705387806336027,23506.452884261438
2025-02-18,23.705387806336027,20695.90384515472
2025-02-19,23.705387806336027,18095.297959780266
2025-02-20,21.047776779367695,16066.6341055093
2025-02-21,21.047776779367695,14442.634796758524
2025-02-24,21.047776779367695,13077.86357900403
2025-02-25,21.047776779367695,11727.404152245337
2025-02-26,21.047776779367695,10921.860488431757
2025-02-27,21.047776779367695,10028.965627920996
2025-02-28,21.047776779367695,9211.604929245434
2025-03-03,21.047776779367695,8637.307419931627
2025-03-04,19.973666634763003,8196.528347677677
2025-03-05,17.215782640501466,7064.7844995437345
2025-03-06,13.78111349324294,5655.3105383932625
2025-03-07,11.024890794594352,4524.248430714611
2025-03-10,11.024890794594352,3619.3987445716884
2025-03-11,9.927098318613414,3259.000733979707
2025-03-12,8.711942067628584,2860.0729721347193
2025-03-13,8.232881085271757,2702.8004194700034
2025-03-14,7.8098427235861525,2563.9197227159566
2025-03-17,7.377013430002285,2421.824727763316
2025-03-18,6.738127181896937,2212.082597215374
2025-03-19,6.166491424293528,2024.4183579980104
2025-03-20,5.563377730540499,1826.420120494015
2025-03-21,5.091074778106264,1671.3661843646757
2025-03-24,5.091074778106264,1549.2294290760426
2025-03-25,4.741129571083573,1442.7400458096427
2025-03-26,4.4789593291913645,1362.9608494965069
2025-03-27,4.20464098611571,1279.4849493082438
2025-03-28,4.20464098611571,1240.2022023945822
2025-03-31,4.022357185444636,1186.43571631417
2025-04-01,3.844480505989903,1133.9691560673248
2025-04-02,3.526122919769385,1040.0663042225456
2025-04-03,3.4515031065412254,1018.056421092588
2025-04-04,3.4515031065412254,1072.801387080421
2025-04-07,3.4515031065412254,1160.2411369357978
2025-04-08,3.4515031065412254,1328.9413584873998
2025-04-09,3.4515031065412254,1326.8030918415936
2025-04-10,3.4515031065412254,1470.66304387761
2025-04-11,3.4515031065412254,1582.4319645492644
2025-04-14,3.62343628229047,1661.2592304313216
2025-04-15,3.7952922417232244,1740.0510944714488
2025-04-16,3.7952922417232244,1894.71031585026
2025-04-17,3.7952922417232244,2010.8446899499859
2025-04-21,3.7952922417232244,2156.2890863740686
2025-04-22,3.844980207751865,2184.5192230928783
2025-04-23,3.789054970630114,2152.7453909929923
2025-04-24,3.5554976222404737,2020.0501650921842
2025-04-25,3.405868060306106,1935.0383739444446
2025-04-28,3.405868060306106,1847.9539069634488
2025-04-29,3.405868060306106,1751.7290990739552
2025-04-30,3.405868060306106,1657.8644470291765
2025-05-01,3.405868060306106,1569.6130067849194
2025-05-02,3.3757908394655423,1555.7517543220017
2025-05-05,3.4470098988057467,1588.573449082933
2025-05-06,3.4470098988057467,1607.6442733391737
2025-05-07,3.4470098988057467,1672.6654459743766
2025-05-08,3.4470098988057467,1708.4420871983227
2025-05-09,3.523505942480044,1746.355833997428
2025-05-12,3.523505942480044,1646.8554639995905
2025-05-13,3.296306755802988,1540.664576825433
2025-05-14,3.0497792698432384,1425.4398137892356
2025-05-15,3.0497792698432384,1337.6013615839154
2025-05-16,3.0497792698432384,1238.7031297124854
2025-05-19,3.0497792698432384,1166.3195123277362
2025-05-20,2.9633851226871193,1133.280013182516
2025-05-21,2.9547350015139955,1129.9719688240364
2025-05-22,2.9547350015139955,1124.0237963801467
2025-05-23,2.9547350015139955,1160.2308509091438
2025-05-27,2.9547350015139955,1164.8091218468312
2025-05-28,2.9547350015139955,1168.6448382850729
2025-05-29,2.9547350015139955,1199.1546490781814
2025-05-30,2.9547350015139955,1240.7689128651414
2025-06-02,2.9547350015139955,1306.8361351684716
2025-06-03,2.9547350015139955,1372.9267590323468
2025-06-04,2.9547350015139955,1421.1906263193698
2025-06-05,2.9547350015139955,1487.6355516716794
2025-06-06,2.9547350015139955,1540.3067760141669
2025-06-09,2.9547350015139955,1624.1087064699936
2025-06-10,2.9547350015139955,1692.144244292728
2025-06-11,2.9547350015139955,1775.9087686737064
2025-06-12,2.9547350015139955,1864.2584540064547
2025-06-13,2.9547350015139955,1994.3631872531114
2025-06-16,2.9547350015139955,2110.957647906303
2025-06-17,3.189435512154255,2278.6352357947962
2025-06-18,3.4474066246838277,2462.9380895715867
2025-06-20,3.4474066246838277,2627.1347831890557
2025-06-23,3.4474066246838277,2792.0636777428813
2025-06-24,3.4474066246838277,2979.687564823525
2025-06-25,3.4474066246838277,3161.8150078482336
2025-06-26,3.4474066246838277,3367.0958472327798
2025-06-27,3.4474066246838277,3537.7267963871477
2025-06-30,3.4474066246838277,3604.628747833625
2025-07-01,3.4474066246838277,3600.292379449981
2025-07-02,3.4474066246838277,3429.8041341135067
2025-07-03,3.2827446946624295,3265.9829694517093
2025-07-07,3.2827446946624295,3156.6247957025885
2025-07-08,3.2827446946624295,3205.325203050688
2025-07-09,3.2827446946624295,3340.285420725137
2025-07-10,3.2827446946624295,3606.6765233133874
2025-07-11,3.2827446946624295,3884.70800314257
2025-07-14,3.2827446946624295,4281.161878403284
2025-07-15,3.6671245537051482,4782.447403907404
2025-07-16,4.066434079233548,5303.203319271477
2025-07-17,4.48916430037435,5854.503123529663
2025-07-18,4.9137225249179535,6408.186901934357
2025-07-21,4.9137225249179535,6961.3544116831345
2025-07-22,4.9137225249179535,7346.644494306561
2025-07-23,4.9137225249179535,7724.188554868975
2025-07-24,4.9137225249179535,8239.4151040444
2025-07-25,4.9137225249179535,8760.937122469993
2025-07-28,4.9137225249179535,9396.175151346048
2025-07-29,5.366826706385687,10262.61525440197
2025-07-30,5.366826706385687,11429.720911593578
2025-07-31,5.366826706385687,12797.161291735723
2025-08-01,5.366826706385687,14542.450945863935
2025-08-04,5.366826706385687,17073.390023580203
2025-08-05,5.366826706385687,20197.63259060512
2025-08-06,5.366826706385687,22727.6284441695
2025-08-07,5.8087956193099615,24599.294101803745
2025-08-08,5.8087956193099615,25164.093894381163
2025-08-11,5.7988219172316064,25120.88714516451
2025-08-12,5.8084189675046245,25162.462213389757
2025-08-13,5.826837464050582,25242.252381068418
2025-08-14,5.826837464050582,25667.33191116561
2025-08-15,5.826837464050582,26394.38475488129
2025-08-18,5.826837464050582,27320.352560852036
2025-08-19,5.826837464050582,28187.74643430653
2025-08-20,5.826837464050582,30618.516748068956
2025-08-21,5.826837464050582,34863.43729150449
