trade_date,close_price,portfolio_value_PPO_RawPrice,portfolio_value_TA_RSI,portfolio_value_TA_MACD,portfolio_value_TA_SMA_Crossover,portfolio_value_TA_Stochastic,portfolio_value_TA_All_Signals,portfolio_value_Buy_and_Hold,pnl_PPO_RawPrice
2022-10-18,143.75,143.75,143.75,143.75,143.75,143.75,143.75,143.75,0.0
2022-10-19,143.860001,143.75,143.75,143.75,143.75,143.75,143.75,143.860001,0.0
2022-10-20,143.389999,143.75,143.75,143.28035738196607,143.75,143.28035738196607,143.75,143.389999,0.0
2022-10-21,147.270004,143.75,143.75,147.1573955779411,143.75,147.1573955779411,143.75,147.270004,0.0
2022-10-24,149.449997,143.75,143.75,149.3357216697781,143.75,149.3357216697781,143.75,149.449997,0.0
2022-10-25,152.339996,146.5297749387041,143.75,152.22351086317593,143.75,152.22351086317593,143.75,152.339996,2.7797749387040938
2022-10-26,149.350006,143.653822639421,140.9286065788002,149.23580712681908,143.75,149.23580712681908,143.75,149.350006,-0.09617736057899151
2022-10-27,144.800003,143.653822639421,140.9286065788002,149.23580712681908,143.75,144.6892832375971,143.75,144.800003,-0.09617736057899151
2022-10-28,155.740005,154.50722784952248,140.9286065788002,149.23580712681908,143.75,155.62092008292143,143.75,155.740005,10.75722784952248
2022-10-31,153.339996,152.12621638490938,138.75684650889025,146.93603013485978,143.75,153.22274622394866,143.75,153.339996,8.376216384909384
2022-11-01,150.649994,149.45750739180465,136.32267274888434,144.35837117277896,143.75,150.53480110499927,143.75,150.649994,5.707507391804654
2022-11-14,148.279999,147.10627234807117,136.32267274888434,144.35837117277896,143.75,148.16661829614475,143.75,148.279999,3.3562723480711725
2022-11-15,150.039993,148.8523349218575,136.32267274888434,144.35837117277896,143.75,149.92526653569257,143.75,150.039993,5.102334921857505
2022-11-16,148.789993,147.61222943443374,136.32267274888434,143.15570540108718,143.75,148.67622233472667,143.75,148.789993,3.8622294344337433
2022-11-17,150.720001,147.61222943443374,136.32267274888434,145.01262904964022,143.75,150.6047545749009,143.75,150.720001,3.8622294344337433
2022-11-18,151.289993,148.17046848248015,136.83821701885475,145.56103694447074,143.75,151.1743107366585,143.75,151.289993,4.420468482480146
2022-11-21,148.009995,144.9581024122299,133.8715364787518,142.40524388381675,143.75,147.89682075179465,143.75,148.009995,1.2081024122298913
2022-11-22,150.179993,147.08335613119888,133.8715364787518,142.40524388381675,143.75,150.06515948620074,143.75,150.179993,3.333356131198883
2022-11-23,151.070007,147.95501848454415,133.8715364787518,142.40524388381675,143.75,150.95449294658354,143.75,151.070007,4.205018484544155
2022-11-25,148.110001,147.95501848454415,131.24851051168264,142.40524388381675,140.93341932359877,147.99675028328411,143.75,148.110001,4.205018484544155
2022-11-28,144.220001,144.0690889860704,131.24851051168264,142.40524388381675,137.23190695125868,144.10972472987817,143.75,144.220001,0.3190889860703976
2023-01-06,129.619995,144.0690889860704,131.24851051168264,142.40524388381675,137.23190695125868,129.52088246718418,143.75,129.619995,0.3190889860703976
2023-01-09,130.149994,144.6581684185571,131.24851051168264,142.40524388381675,137.23190695125868,129.52088246718418,143.75,130.149994,0.9081684185570964
2023-01-10,130.729996,145.30282482168457,131.24851051168264,143.03986032692703,137.23190695125868,129.52088246718418,143.75,130.729996,1.5528248216845668
2023-01-11,133.490005,148.37049954442588,131.24851051168264,146.05975869716076,137.23190695125868,129.52088246718418,143.75,133.490005,4.620499544425883
2023-01-12,133.410004,148.281580614997,131.24851051168264,145.9722246023382,137.23190695125868,129.52088246718418,143.75,133.410004,4.5315806149970115
2023-01-13,134.759995,148.281580614997,131.24851051168264,147.4493341410137,137.23190695125868,130.831519004177,143.75,134.759995,4.5315806149970115
2023-01-17,135.940002,149.5799874834208,131.24851051168264,148.74045355988676,137.23190695125868,131.97712685497547,143.75,135.940002,5.829987483420808
2023-01-18,135.210007,149.5799874834208,131.24851051168264,147.94172039967648,137.23190695125868,131.26841241256653,143.75,135.210007,5.829987483420808
2023-01-19,135.270004,149.64636090287522,131.24851051168264,148.007366867684,137.23190695125868,131.32666040111607,143.75,135.270004,5.896360902875216
2023-01-20,137.869995,149.64636090287522,131.24851051168264,148.007366867684,137.23190695125868,133.85085737757922,143.75,137.869995,5.896360902875216
2023-01-23,141.110001,149.64636090287522,134.33290869091604,151.48560560045178,137.23190695125868,136.99641186177647,143.75,141.110001,5.896360902875216
2023-01-24,142.529999,151.15226078015863,135.684708423915,153.01001390218107,137.23190695125868,138.37501457931808,143.75,142.529999,7.4022607801586275
2023-01-25,141.860001,150.44173167661052,135.04688842873907,152.29075196424736,137.23190695125868,137.72454812545868,143.75,141.860001,6.691731676610516
2023-01-26,143.960007,150.44173167661052,137.04603740648142,152.29075196424736,137.23190695125868,139.76333548885893,143.75,143.960007,6.691731676610516
2023-01-27,145.929993,152.5004152748871,138.92141085687481,154.37473803476095,137.23190695125868,141.6758931495873,143.75,145.929993,8.750415274887104
2023-01-30,143.0,149.43850085916782,136.13213667825707,151.27519083051567,137.23190695125868,138.83131427540727,143.75,143.0,5.688500859167817
2023-01-31,144.289993,149.43850085916782,137.3601751635018,151.27519083051567,137.23190695125868,140.0837018530022,143.75,144.289993,5.688500859167817
2023-02-02,150.820007,156.2015166613058,143.57657207510272,151.27519083051567,137.23190695125868,146.4233551806722,143.75,150.820007,12.451516661305789
2023-02-03,154.5,156.20151666130582,147.0798259915435,154.96629027019387,137.23190695125868,149.99607031853444,143.75,154.5,12.451516661305817
2023-02-06,151.729996,153.40100646093114,144.44285701862518,152.18792623191814,134.77149962968835,147.30681650127474,141.17273090614887,151.729996,9.651006460931143
2023-02-07,154.649994,153.40100646093114,147.22261622727018,152.18792623191814,137.36513648298194,150.14169174618075,141.17273090614887,154.649994,9.651006460931143
2023-02-08,151.919998,150.6930585121306,144.6237337894863,152.18792623191814,134.94026556356894,147.49127962977093,141.17273090614887,151.919998,6.943058512130591
2023-02-09,150.869995,150.6930585121306,143.6241593006151,152.18792623191814,134.00761887104764,146.47188594807076,141.17273090614887,150.869995,6.943058512130591
2023-02-10,151.009995,150.6930585121306,143.75743551834208,152.18792623191814,134.13197140809086,146.60780471729146,141.17273090614887,151.009995,6.943058512130591
2023-02-13,153.850006,153.52710895891124,146.46104926393477,152.18792623191814,136.65456121580965,149.36502471509996,141.17273090614887,153.850006,9.777108958911242
2023-02-14,153.199997,152.8784641836405,145.84225825673127,152.18792623191814,136.07720215687448,148.7339645489402,141.17273090614887,153.199997,9.128464183640489
2023-02-15,155.330002,155.00399877554702,147.8699654720136,152.18792623191814,137.96914162590824,150.80187639203945,141.17273090614887,155.330002,11.253998775547018
2023-02-16,153.710007,153.38740378576267,146.32777399818076,152.18792623191814,136.53020956699882,149.22910691672763,141.17273090614887,153.710007,9.637403785762672
2023-02-17,152.550003,152.22983437688808,145.22348152912258,152.18792623191814,135.49985642142545,148.10291894550573,141.17273090614887,152.550003,8.479834376888078
2023-02-21,148.479996,148.1683694189177,141.34894482139205,152.18792623191814,131.88474430547095,144.15155935865184,141.17273090614887,148.479996,4.418369418917706
2023-03-06,153.830002,148.1683694189177,141.34894482139205,152.18792623191814,136.63679301473098,149.34560386467504,141.17273090614887,153.830002,4.418369418917706
2023-03-07,151.600006,148.1683694189177,139.29988041615383,152.18792623191814,134.65603829904373,149.34560386467504,141.17273090614887,151.600006,4.418369418917706
2023-03-08,152.869995,148.1683694189177,140.466828363569,152.18792623191814,135.78408368595066,150.59670720636285,141.17273090614887,152.869995,4.418369418917706
2023-03-09,150.589996,145.95849341213977,138.37181797122807,152.18792623191814,133.75891468519364,148.35061344653906,141.17273090614887,150.589996,2.2084934121397737
2023-03-10,148.5,145.95849341213977,138.37181797122807,152.18792623191814,131.90251250654958,146.29169720418244,141.17273090614887,148.5,2.2084934121397737
2023-03-13,150.470001,145.95849341213977,138.37181797122807,152.18792623191814,133.65233123746148,146.29169720418244,141.17273090614887,150.470001,2.2084934121397737
2023-03-14,152.589996,145.95849341213977,138.37181797122807,152.18792623191814,135.53537950009667,146.29169720418244,141.17273090614887,152.589996,2.2084934121397737
2023-03-15,152.990005,145.95849341213977,138.73455454627097,152.18792623191814,135.8906804571689,146.29169720418244,141.17273090614887,152.990005,2.2084934121397737
2023-03-16,155.850006,145.95849341213977,141.32806361071533,152.18792623191814,138.43102603071267,149.02647978227085,141.17273090614887,155.850006,2.2084934121397737
2023-03-17,155.0,145.16243572606385,140.55726029077522,151.35789321655406,137.67602315498442,148.21368929720788,140.4027747708465,155.0,1.4124357260638476
2023-03-20,157.399994,145.16243572606385,142.73362533177067,153.70149344605323,139.8077756034736,150.50860520063472,142.5767477839651,157.399994,1.4124357260638476
2023-03-21,159.279999,146.89627381615412,144.43845341004783,155.53732309790217,141.4776569706445,152.30629860029407,144.27970209740423,159.279999,3.146273816154121
2023-03-22,157.830002,145.55901139976874,143.1235656310166,154.12139734893236,140.18972264453703,150.9197863110045,142.96625950250487,157.830002,1.8090113997687354
2023-03-23,158.929993,146.5734801349883,144.1210606071747,154.12139734893236,141.166770298642,151.97161679038337,142.96625950250487,158.929993,2.8234801349883014
2023-03-24,160.25,147.79085903333473,145.3180707199789,155.40146613588797,142.33924329410488,153.23383038630683,144.15367831342198,160.25,4.040859033334726
2023-03-27,158.279999,145.9740219657121,143.5316323759138,153.49106960740644,140.58942456319298,151.3500812499895,142.38155419216696,158.279999,2.2240219657120974
2023-03-28,157.649994,145.39299868867434,142.96033059030418,153.49106960740644,140.02983370533647,150.74765953821085,142.38155419216696,157.649994,1.6429986886743393
2023-03-29,160.770004,145.39299868867434,145.78962128501271,153.49106960740644,142.80112769890928,153.7310672333346,142.38155419216696,160.770004,1.6429986886743393
2023-03-30,162.360001,146.83091886025062,147.23146400882274,155.00907877659554,144.21341456205997,155.25144995166684,143.78969152119808,162.360001,3.0809188602506197
2023-03-31,164.899994,146.83091886025062,149.53478308777593,157.43407244870693,146.46951865935995,157.68023532791898,146.03916680874752,164.899994,3.0809188602506197
2023-04-03,166.169998,146.83091886025062,150.6864494284103,158.64657644519676,147.597577369753,158.89463518767516,147.16391109469197,166.169998,3.0809188602506197
2023-04-04,165.630005,146.83091886025062,150.19677241772516,158.13103187165487,147.11793808735607,158.37828451203217,146.68568107242433,165.630005,3.0809188602506197
2023-04-05,163.759995,145.17315590493428,148.50100801568416,158.13103187165487,145.45693460309764,156.5901485047891,146.68568107242433,163.759995,1.4231559049342764
2023-04-14,165.210007,145.17315590493428,149.8159093970309,158.13103187165487,146.7448822526912,157.97667513733893,146.68568107242433,165.210007,1.4231559049342764
2023-04-17,165.229996,145.19072061706086,149.83403584268223,158.13103187165487,146.76263713028376,157.99578896595418,146.68568107242433,165.229996,1.4407206170608617
2023-04-18,166.470001,146.28033644879372,150.9584984591136,158.13103187165487,147.8640497566857,159.18150326141858,146.68568107242433,166.470001,2.5303364487937188
2023-04-19,167.630005,147.29965388966974,152.01041448599324,158.13103187165487,148.8944029022591,160.2907192126413,146.68568107242433,167.630005,3.5496538896697416
2023-04-20,166.649994,147.29965388966974,151.12171989751047,157.2065544746902,148.0239253724001,159.35361569095195,145.82811633636487,166.649994,3.5496538896697416
2023-04-21,165.020004,145.85892798815172,149.64361068008236,157.2065544746902,146.5761154305782,157.79499097212903,145.82811633636487,165.020004,2.10892798815172
2023-04-24,165.330002,145.85892798815172,149.92472338702186,157.2065544746902,146.85146570042338,158.09141643828875,145.82811633636487,165.330002,2.10892798815172
2023-04-25,163.770004,145.85892798815172,148.51008438741482,157.2065544746902,145.46582492126382,156.59971928424832,145.82811633636487,163.770004,2.10892798815172
2023-04-26,163.759995,145.85892798815172,148.51008438741482,157.2065544746902,145.45693460309764,156.59971928424832,145.82811633636487,163.759995,2.10892798815172
2023-04-27,168.410004,150.00063138692903,148.51008438741482,157.2065544746902,149.58722329183882,156.59971928424832,145.82811633636487,168.410004,6.2506313869290295
2023-04-28,169.679993,151.13179430676635,149.63000701125782,157.2065544746902,150.7152686787458,157.78064628484435,145.82811633636487,169.679993,7.381794306766352
2023-05-01,169.589996,151.13179430676635,149.55064437396098,157.2065544746902,150.63533042677238,157.69696060939944,145.82811633636487,169.589996,7.381794306766352
2023-05-02,168.539993,150.19607379753603,148.6247134290449,156.23322257002943,149.70268373425105,156.7205923940788,144.92523312833924,168.539993,6.44607379753603
2023-05-03,167.449997,149.22471313268173,147.66351519795913,156.23322257002943,148.73451396305853,155.7070358145008,144.92523312833924,167.449997,5.474713132681728
2023-05-05,173.570007,149.22471313268173,153.06036324715117,156.23322257002943,154.17050517898588,161.397860737329,144.92523312833924,173.570007,5.474713132681728
2023-05-08,173.5,149.22471313268173,152.99862852100208,156.1702081160837,154.10832269283742,161.33276319984583,144.8667795915158,173.5,5.474713132681728
2023-05-09,171.770004,147.7367698657037,151.47305494551608,154.61301021775523,152.57168418087593,159.72408864650473,143.4222899706155,171.770004,3.9867698657037067
2023-05-10,173.559998,149.2763165006272,153.05153694586664,154.61301021775523,154.1616148608197,161.38855365014246,143.4222899706155,173.559998,5.526316500627189
2023-05-11,173.75,149.43973433316108,153.21908763990842,154.78227030940027,154.3303807947003,161.56523115834705,143.57929920231066,173.75,5.689734333161084
2023-05-12,172.570007,149.43973433316108,152.1785267715258,153.73109335694443,153.28227277153437,160.46798890332414,142.604205285743,172.570007,5.689734333161084
2023-05-15,172.070007,149.0067514037081,151.73760853371311,153.73109335694443,152.8381565678086,160.0030529863217,142.604205285743,172.070007,5.256751403708108
2023-05-16,172.070007,149.0067514037081,151.73760853371311,153.73109335694443,152.8381565678086,160.0030529863217,142.604205285743,172.070007,5.256751403708108
2023-05-17,172.690002,149.0067514037081,152.28434273941846,153.73109335694443,153.3888562192665,160.57956887404552,142.604205285743,172.690002,5.256751403708108
2023-05-18,175.050003,151.04309443600192,154.36547770373082,153.73109335694443,155.4850855890845,162.7740673321689,142.604205285743,175.050003,7.2930944360019225
2023-05-19,175.160004,151.04309443600192,154.46248059788607,153.73109335694443,155.58279204213653,162.87635416378123,142.604205285743,175.160004,7.2930944360019225
2023-05-22,174.199997,151.04309443600192,153.6159114084304,152.88853271313263,154.73008271335624,161.98367069403372,141.82262825801155,174.199997,7.2930944360019225
2023-05-23,171.559998,151.04309443600192,151.2878639946159,152.88853271313263,152.38515004591667,159.5288099821327,141.82262825801155,171.559998,7.2930944360019225
2023-05-24,171.839996,151.28960740434488,151.2878639946159,152.88853271313263,152.63385334353828,159.7891722359104,141.82262825801155,171.839996,7.539607404344878
2023-05-25,172.990005,152.30208653709266,152.30033145990018,152.88853271313263,153.65532860619916,159.7891722359104,141.82262825801155,172.990005,8.552086537092663
2023-05-26,175.429993,154.45027575487705,154.44849592268622,152.88853271313263,155.82260502159198,159.7891722359104,141.82262825801155,175.429993,10.700275754877055
2023-05-30,177.300003,156.09665078588088,156.09485198142687,152.88853271313263,157.48360850585038,159.7891722359104,141.82262825801155,177.300003,12.346650785880882
2023-05-31,177.25,156.09665078588088,156.0508293601547,152.88853271313263,157.4391942207806,159.74410772466325,141.82262825801155,177.25,12.346650785880882
2023-06-01,180.089996,158.59771630828033,158.55116070672463,155.33819602117873,159.96177070501327,162.3036147879164,144.09498762028088,180.089996,14.847716308280326
2023-06-02,180.949997,159.35508316736357,159.30830524438647,156.07999738096333,160.72565146365395,163.07867877881802,144.78309821054614,180.949997,15.605083167363574
2023-06-05,179.580002,158.14858595386062,158.1021621923737,154.8982962505017,159.50877750660743,161.84398975843862,143.686927312942,179.580002,14.398585953860618
2023-06-06,179.210007,158.14858595386062,157.77641874182865,154.8982962505017,159.1801359570124,161.51053688883303,143.686927312942,179.210007,14.398585953860618
2023-06-14,183.949997,162.33151484541207,161.94950404878966,154.8982962505017,163.39034868600848,165.78238723113952,143.686927312942,183.949997,18.581514845412073
2023-06-15,186.009995,162.33151484541207,163.76312546701396,156.63295341648924,165.2201056688938,167.63893189926137,145.29603189417668,186.009995,18.581514845412073
2023-06-16,184.919998,161.3802709932365,162.80349254261296,155.71510247345194,164.25193500946887,166.6565871986263,144.44461399657092,184.919998,17.630270993236508
2023-06-20,185.009995,161.45881166166427,162.88272586554626,155.71510247345194,164.33187326144227,166.7376957484875,144.44461399657092,185.009995,17.70881166166427
2023-06-21,183.960007,160.54248379116729,161.95831684880034,155.71510247345194,163.39923989240708,165.79140860500877,144.44461399657092,183.960007,16.792483791167285
2023-06-22,187.0,160.54248379116729,164.63472547446503,155.71510247345194,166.09946019343283,168.5311601947082,144.44461399657092,187.0,16.792483791167285
2023-06-23,186.679993,160.54248379116729,164.35299143919815,155.44863229806572,165.81521960542148,168.24275831780753,144.19743064046824,186.679993,16.792483791167285
2023-06-26,185.270004,160.54248379116729,163.11163768552427,155.44863229806572,164.56282168147135,166.97202525881406,144.19743064046824,185.270004,16.792483791167285
2023-06-27,188.059998,162.96010432796209,165.56794729122163,155.44863229806572,167.04098476886662,169.4864687120562,144.19743064046824,188.059998,19.210104327962085
2023-06-28,189.25,163.99127976204076,166.61562457776742,156.43227680141172,168.09798311019873,170.55894153394934,145.10988003258734,189.25,20.24127976204076
2023-06-29,189.589996,164.28589735334313,166.91495692066806,156.71331430938199,168.39997857580263,170.86535822026786,145.37057635370522,189.589996,20.53589735334313
2023-06-30,193.970001,164.28589735334313,170.7711115770947,160.33378540344575,172.2904409616023,174.812777066838,148.72900171746812,193.970001,20.53589735334313
2023-07-03,192.460007,164.28589735334313,169.44171346127604,159.0856385110998,170.94921535574494,173.45191588658642,147.5711943294104,192.460007,20.53589735334313
2023-07-05,191.330002,164.28589735334313,168.4468575096195,158.15158696580534,169.9455082941627,172.43351453003123,146.70474841138545,191.330002,20.53589735334313
2023-07-17,193.990005,164.28589735334313,170.78872309072244,158.15158696580534,172.30820916268092,174.8308053947981,146.70474841138545,193.990005,20.53589735334313
2023-07-18,193.729996,164.06570141136692,170.55981127074443,158.15158696580534,172.07726074265187,174.59647588447154,146.70474841138545,193.729996,20.315701411366916
2023-07-19,195.100006,165.22593295130144,171.76596752875125,158.15158696580534,173.29414802318453,175.83117842339323,146.70474841138545,195.100006,21.475932951301445
2023-07-20,193.130005,163.55758214079455,170.03157943346022,158.15158696580534,171.54432929227264,174.0557423051326,146.70474841138545,193.130005,19.80758214079455
2023-07-21,191.940002,163.55758214079455,168.9839012665148,158.15158696580534,170.4873300627081,172.98326858200326,146.70474841138545,191.940002,19.80758214079455
2023-07-24,192.75,163.55758214079455,169.69702318290447,158.15158696580534,171.20679653627903,172.98326858200326,146.70474841138545,192.75,19.80758214079455
2023-07-25,193.619995,163.55758214079455,170.46296643418336,158.15158696580534,171.9795542895998,172.98326858200326,146.70474841138545,193.619995,19.80758214079455
2023-07-26,194.5,164.30095314476452,171.237722485473,158.15158696580534,172.76120324931918,172.98326858200326,146.70474841138545,194.5,20.55095314476452
2023-07-27,193.220001,163.2196932181612,170.1108118759939,158.15158696580534,171.62426665601365,171.8448705830228,146.70474841138545,193.220001,19.46969321816121
2023-07-28,195.830002,163.2196932181612,172.40865571622427,158.15158696580534,173.9425541276945,174.16613795568244,146.70474841138545,195.830002,19.46969321816121
2023-07-31,196.449997,163.2196932181612,172.95449906713625,158.15158696580534,174.49325377915238,174.71754547035854,146.70474841138545,196.449997,19.46969321816121
2023-08-01,195.610001,162.52178590577535,172.21496692350178,158.15158696580534,173.74714210982276,173.9704747573724,146.70474841138545,195.610001,18.771785905775346
2023-08-23,181.119995,150.48282245366943,159.45797141583677,158.15158696580534,160.87664919645587,161.08343825530122,146.70474841138545,181.119995,6.732822453669428
2023-08-24,176.380005,150.48282245366943,159.45797141583677,158.15158696580534,160.87664919645587,161.08343825530122,146.70474841138545,176.380005,6.732822453669428
2023-08-25,178.610001,152.38539691011303,159.45797141583677,158.15158696580534,160.87664919645587,161.08343825530122,146.70474841138545,178.610001,8.63539691011303
2023-08-28,180.190002,152.38539691011303,159.45797141583677,159.55061089592422,160.87664919645587,161.08343825530122,146.70474841138545,180.190002,8.63539691011303
