trade_date,close_price,portfolio_value_PPO_RawPrice,portfolio_value_TA_RSI,portfolio_value_TA_MACD,portfolio_value_TA_SMA_Crossover,portfolio_value_TA_Stochastic,portfolio_value_TA_All_Signals,portfolio_value_Buy_and_Hold,pnl_PPO_RawPrice
2023-08-29,184.119995,155.70896390335255,159.45797141583677,163.03045315690994,160.87664919645587,164.59671189830425,146.70474841138545,184.119995,11.958963903352554
2023-08-30,187.649994,155.70896390335255,159.45797141583677,166.15611768136012,160.87664919645587,167.75240516455872,146.70474841138545,187.649994,11.958963903352554
2023-08-31,187.869995,155.70896390335255,159.64492006646904,166.35091924392245,160.87664919645587,167.94907821581714,146.70474841138545,187.869995,11.958963903352554
2023-09-01,189.460007,155.70896390335255,160.99605300626993,167.75880749030725,160.87664919645587,169.37049226201484,146.70474841138545,189.460007,11.958963903352554
2023-09-05,189.699997,155.70896390335255,161.19998756413668,167.9713084652998,160.87664919645587,169.58503476669216,146.70474841138545,189.699997,11.958963903352554
2023-09-06,182.910004,150.135622882472,155.4301045674565,161.95905740195252,160.87664919645587,163.51502307886594,146.70474841138545,182.910004,6.385622882472006
2023-10-06,177.490005,145.6867960928374,155.4301045674565,161.95905740195252,160.87664919645587,158.669737188585,146.70474841138545,177.490005,1.9367960928373975
2023-10-09,178.990005,146.91802144628338,155.4301045674565,161.95905740195252,160.87664919645587,160.01068371559015,146.70474841138545,178.990005,3.168021446283376
2023-10-10,178.389999,146.42552638000356,154.90907550038037,161.41614213584302,160.87664919645587,159.47429974100197,146.70474841138545,178.389999,2.6755263800035607
2023-10-11,179.800003,146.42552638000356,154.90907550038037,162.6919838722181,160.87664919645587,160.73479305224424,146.70474841138545,179.800003,2.6755263800035607
2023-10-12,180.710007,146.42552638000356,155.69310150699644,163.5154007444172,160.87664919645587,161.5483041878181,146.70474841138545,180.710007,2.6755263800035607
2023-10-13,178.850006,144.91840660277765,154.09059299458121,161.832379344833,160.87664919645587,159.88552960036736,146.70474841138545,178.850006,1.168406602777651
2023-10-16,178.720001,144.8130662794992,154.09059299458121,161.832379344833,160.87664919645587,159.76930976487182,146.70474841138545,178.720001,1.0630662794991963
2023-10-17,177.149994,144.8130662794992,154.09059299458121,161.832379344833,160.87664919645587,158.36577947552263,146.70474841138545,177.149994,1.0630662794991963
2023-10-18,175.839996,144.8130662794992,154.09059299458121,161.832379344833,160.87664919645587,157.19468796320018,146.70474841138545,175.839996,1.0630662794991963
2023-10-19,175.460007,144.50012625735266,154.09059299458121,161.832379344833,160.87664919645587,156.85499134330004,146.70474841138545,175.460007,0.7501262573526617
2023-11-02,177.570007,144.50012625735266,154.09059299458121,161.832379344833,160.87664919645587,156.85499134330004,146.70474841138545,177.570007,0.7501262573526617
2023-11-03,176.649994,143.75145255448794,153.29222985247284,161.832379344833,160.87664919645587,156.85499134330004,146.70474841138545,176.649994,0.0014525544879404606
2023-11-06,179.229996,145.85096598607902,153.29222985247284,164.19596766385908,160.87664919645587,159.14588409801874,146.70474841138545,179.229996,2.100965986079018
2023-11-07,181.820007,145.85096598607902,155.5074202245824,166.5687254158876,160.87664919645587,161.44566426661615,146.70474841138545,181.820007,2.100965986079018
2023-11-08,182.889999,145.85096598607902,156.4225653635931,167.54896519579913,160.87664919645587,162.3957553597265,146.70474841138545,182.889999,2.100965986079018
2023-11-09,182.410004,145.4681799682471,156.0120341717716,167.10923275559523,160.87664919645587,161.96954752430577,146.70474841138545,182.410004,1.7181799682471137
2023-11-10,186.399994,145.4681799682471,159.42460169863284,170.7645375797895,160.87664919645587,165.51242818191764,146.70474841138545,186.399994,1.7181799682471137
2023-11-13,184.800003,145.4681799682471,158.05615783539756,169.29875575553245,160.87664919645587,164.09172858962467,146.70474841138545,184.800003,1.7181799682471137
2023-11-14,187.440002,147.5462960040352,160.3141020553946,169.29875575553245,160.87664919645587,166.4358952149081,146.70474841138545,187.440002,3.796296004035213
2023-11-15,188.009995,147.99497480792377,160.80160693694526,169.81358239157444,161.36586474770962,166.94201607603162,147.15086812312794,188.009995,4.244974807923768
2023-11-16,189.710007,147.99497480792377,162.25559698365575,169.81358239157444,162.82495689045174,168.45152853909744,147.15086812312794,189.710007,4.244974807923768
2023-11-17,189.690002,147.97936867560713,162.23848706273492,169.81358239157444,162.80778693028935,168.43376525458908,147.15086812312794,189.690002,4.229368675607134
2023-11-20,191.449997,149.35236116981474,163.74377950317668,169.81358239157444,164.3183614884486,169.99653915702834,147.15086812312794,191.449997,5.602361169814742
2023-11-21,190.639999,149.35236116981474,163.0510026110986,169.81358239157444,163.6231536208354,169.27730771862767,147.15086812312794,190.639999,5.602361169814742
2023-11-22,191.309998,149.35236116981474,163.62404084689106,169.81358239157444,164.19820266551574,169.87222813139044,147.15086812312794,191.309998,5.602361169814742
2023-11-24,189.970001,148.30624900629638,162.47796523058838,169.81358239157444,163.04810543443855,168.68238819380716,147.15086812312794,189.970001,4.556249006296383
2023-11-27,189.789993,148.30624900629638,162.32400758774338,169.81358239157444,162.89360754946438,168.52255148709474,147.15086812312794,189.789993,4.556249006296383
2023-11-28,190.399994,148.30624900629638,162.8457306005712,169.81358239157444,163.417161304476,169.0641971413505,147.15086812312794,190.399994,4.556249006296383
2023-12-05,193.419998,150.6585887087021,165.42868634266353,169.81358239157444,166.0091807181329,171.74578625749126,147.15086812312794,193.419998,6.908588708702098
2023-12-06,192.320007,149.80178437944,164.4878835921705,169.81358239157444,165.0650766616986,170.7690577851274,147.15086812312794,192.320007,6.051784379439994
2023-12-07,194.270004,151.32067487186055,166.15568136601877,169.81358239157444,166.73872678950397,172.50054248902418,147.15086812312794,194.270004,7.570674871860547
2023-12-08,195.710007,152.44232114401228,167.38729033656324,169.81358239157444,167.97465751400773,173.77918197824673,147.15086812312794,195.710007,8.692321144012283
2023-12-11,193.179993,152.44232114401228,165.2234143321361,167.6183408327673,165.8031884017735,171.53267568021408,145.24859566312202,193.179993,8.692321144012283
2023-12-12,194.710007,152.44232114401228,166.53200811107865,167.6183408327673,167.1163740767484,172.89123973838852,145.24859566312202,194.710007,8.692321144012283
2023-12-13,197.960007,154.9868105174734,169.31167534390354,167.6183408327673,169.9057952478412,175.7770520179277,145.24859566312202,197.960007,11.236810517473401
2023-12-14,198.110001,155.1042437910374,169.43996254603292,167.74534499788066,170.0345326137295,175.910238026253,145.3586503059161,198.110001,11.35424379103739
2023-12-15,197.570007,154.68147179265807,168.97811527596457,167.28811679451104,169.5710647073101,175.430754544383,144.96244214571678,197.570007,10.931471792658073
2023-12-18,195.889999,154.68147179265807,167.54123429489266,167.28811679451104,168.1291416664469,173.9390044778833,144.96244214571678,195.889999,10.931471792658073
2023-12-19,196.940002,155.51059022777892,168.43928319749816,167.28811679451104,169.03034185041952,174.87134649356113,144.96244214571678,196.940002,11.76059022777892
2023-12-20,194.830002,155.51059022777892,166.6346377017257,167.28811679451104,167.21936379780234,172.99778836746032,144.96244214571678,194.830002,11.76059022777892
2024-01-11,185.589996,155.51059022777892,158.7318248065548,167.28811679451104,159.2888196878255,164.79319674351697,144.96244214571678,185.589996,11.76059022777892
2024-01-12,185.919998,155.51059022777892,158.7318248065548,167.28811679451104,159.57205493868793,164.79319674351697,144.96244214571678,185.919998,11.76059022777892
2024-01-16,183.630005,155.51059022777892,158.7318248065548,167.28811679451104,157.60659187534816,164.79319674351697,144.96244214571678,183.630005,11.76059022777892
2024-01-18,188.630005,159.74493608611996,158.7318248065548,167.28811679451104,161.89800906164479,164.79319674351697,144.96244214571678,188.630005,15.994936086119964
2024-01-19,191.559998,159.74493608611996,158.7318248065548,167.28811679451104,161.89800906164479,164.79319674351697,144.96244214571678,191.559998,15.994936086119964
2024-01-22,193.889999,159.74493608611996,160.6625270115689,169.32289171353838,161.89800906164479,164.79319674351697,144.96244214571678,193.889999,15.994936086119964
2024-01-23,195.179993,159.74493608611996,161.73145112801993,170.44943519437626,161.89800906164479,165.8896031395991,144.96244214571678,195.179993,15.994936086119964
2024-01-24,194.5,159.18839626534023,161.16799043229742,169.85560167176655,161.89800906164479,165.31165574256386,144.96244214571678,194.5,15.43839626534023
2024-01-25,194.169998,158.91830634686028,160.8945417989882,169.5674130431656,161.89800906164479,165.03117668334352,144.96244214571678,194.169998,15.168306346860277
2024-01-26,192.419998,157.48602000514126,159.44444419869762,168.0391492749106,161.89800906164479,163.54379674735642,144.96244214571678,192.419998,13.736020005141256
2024-01-29,191.729996,157.48602000514126,158.87268977332863,168.0391492749106,161.89800906164479,162.95734238701874,144.96244214571678,191.729996,13.736020005141256
2024-01-30,188.039993,154.45507076193036,158.87268977332863,168.0391492749106,161.89800906164479,159.8210930007718,144.96244214571678,188.039993,10.705070761930358
2024-03-14,173.0,154.45507076193036,158.87268977332863,168.0391492749106,161.89800906164479,147.03813081472262,144.96244214571678,173.0,10.705070761930358
2024-03-15,172.619995,154.45507076193036,158.87268977332863,168.0391492749106,161.89800906164479,147.03813081472262,144.96244214571678,172.619995,10.705070761930358
2024-03-18,173.720001,155.43932235206944,158.87268977332863,168.0391492749106,161.89800906164479,147.03813081472262,144.96244214571678,173.720001,11.68932235206944
2024-03-19,176.080002,155.43932235206944,158.87268977332863,170.32197542069184,161.89800906164479,147.03813081472262,144.96244214571678,176.080002,11.68932235206944
2024-03-20,178.669998,155.43932235206944,158.87268977332863,172.8272754550006,161.89800906164479,147.03813081472262,144.96244214571678,178.669998,11.68932235206944
2024-03-21,171.369995,155.43932235206944,158.87268977332863,165.7659912806798,161.89800906164479,147.03813081472262,144.96244214571678,171.369995,11.68932235206944
2024-04-11,175.039993,155.43932235206944,158.87268977332863,165.7659912806798,161.89800906164479,147.03813081472262,144.96244214571678,175.039993,11.68932235206944
2024-04-12,176.550003,155.43932235206944,158.87268977332863,165.7659912806798,161.89800906164479,147.03813081472262,144.96244214571678,176.550003,11.68932235206944
2024-04-15,172.690002,155.43932235206944,155.3991767120021,162.1417665214799,161.89800906164479,143.8233626338183,144.96244214571678,172.690002,11.68932235206944
2024-04-16,169.380005,155.43932235206944,155.3991767120021,162.1417665214799,161.89800906164479,141.06666048931402,144.96244214571678,169.380005,11.68932235206944
2024-04-29,173.5,159.22022453644422,155.3991767120021,162.1417665214799,161.89800906164479,141.06666048931402,144.96244214571678,173.5,15.47022453644422
2024-04-30,170.330002,156.31113062670315,152.5598967155831,162.1417665214799,161.89800906164479,141.06666048931402,144.96244214571678,170.330002,12.561130626703147
2024-05-01,169.300003,155.3659048511855,152.5598967155831,162.1417665214799,161.89800906164479,141.06666048931402,144.96244214571678,169.300003,11.61590485118549
2024-05-02,173.029999,158.7889065839811,152.5598967155831,162.1417665214799,161.89800906164479,141.06666048931402,144.96244214571678,173.029999,15.038906583981088
2024-05-03,183.380005,168.28706381322343,152.5598967155831,171.84047926520427,161.89800906164479,141.06666048931402,144.96244214571678,183.380005,24.537063813223426
2024-05-06,181.710007,168.28706381322343,151.17057009627567,170.27556897581945,161.89800906164479,139.78200003309996,144.96244214571678,181.710007,24.537063813223426
2024-05-07,182.399994,168.28706381322343,151.7445931226961,170.92213726862087,161.89800906164479,140.31277852157822,144.96244214571678,182.399994,24.537063813223426
2024-05-08,182.740005,168.60076696419063,152.02745952921717,171.24075244804263,161.89800906164479,140.57433493444688,144.96244214571678,182.740005,24.850766964190626
2024-05-09,184.570007,168.60076696419063,153.5498987728485,172.95559819001045,163.51929434276772,141.9820798564124,146.41413062001416,184.570007,24.850766964190626
2024-05-10,183.050003,168.60076696419063,152.28535712749695,171.531243250959,162.172650944319,140.8128035865683,145.20835473141628,183.050003,24.850766964190626
2024-05-13,186.279999,168.60076696419063,154.9724977247052,171.531243250959,165.0342570916816,143.2975060442536,145.20835473141628,186.279999,24.850766964190626
2024-05-14,187.429993,169.64161875421138,155.92921580235787,171.531243250959,166.05309113972072,144.18214891010336,145.20835473141628,187.429993,25.89161875421138
2024-05-15,189.720001,171.71428950376477,157.83434926528835,171.531243250959,168.08191748201637,145.9437574401817,145.20835473141628,189.720001,27.964289503764775
2024-05-16,189.839996,171.71428950376477,157.93417707806645,171.63973413977098,168.1882267250163,146.03606463542593,145.30019679569077,189.839996,27.964289503764775
2024-05-17,189.869995,171.7414242334285,157.95913423924424,171.63973413977098,168.2148042572531,146.05914162655162,145.30019679569077,189.869995,27.99142423342849
2024-05-20,191.039993,172.7997121575961,158.9324943067033,171.63973413977098,169.25136079453736,146.95917274302573,145.30019679569077,191.039993,29.049712157596105
2024-05-21,192.350006,172.7997121575961,160.02233748767642,171.63973413977098,170.41196323922304,147.96691161350722,145.30019679569077,192.350006,29.049712157596105
2024-05-22,190.899994,172.7997121575961,158.81602450411884,171.63973413977098,169.1273290622923,146.85147729715723,145.30019679569077,190.899994,29.049712157596105
2024-05-23,186.880005,172.7997121575961,155.4716625785219,171.63973413977098,165.5658307710467,143.7590658674936,145.30019679569077,186.880005,29.049712157596105
2024-05-24,189.979996,175.6661373403819,158.050647712584,171.63973413977098,168.31225934320864,146.1437608505531,145.30019679569077,189.979996,31.91613734038191
2024-05-28,189.990005,175.6661373403819,158.0589745310189,171.63973413977098,168.3211267894621,146.151460360676,145.30019679569077,189.990005,31.91613734038191
2024-05-29,190.289993,175.6661373403819,158.30854447893068,171.63973413977098,168.58690033993557,146.38222873341584,145.30019679569077,190.289993,31.91613734038191
2024-05-30,191.289993,175.6661373403819,159.14047758262748,171.63973413977098,169.47284761273795,147.1514874128957,145.30019679569077,191.289993,31.91613734038191
2024-05-31,192.25,176.54773453668548,159.93913918570811,171.63973413977098,170.32336319625915,147.88998113000716,145.30019679569077,192.25,32.79773453668548
2024-06-03,194.029999,178.18234983409803,161.41997927835533,171.63973413977098,171.90034845590012,149.25926081022266,145.30019679569077,194.029999,34.432349834098034
2024-06-04,194.350006,178.18234983409803,161.68620369507002,171.63973413977098,172.1838577848278,149.50542897246697,145.30019679569077,194.350006,34.432349834098034
2024-06-05,195.869995,179.5758934583878,162.950732861425,171.63973413977098,173.53048789406742,150.6746937034309,145.30019679569077,195.869995,35.82589345838781
2024-06-06,194.479996,179.5758934583878,161.79434667921956,170.42168612371552,172.29902207081938,149.60542490821257,144.26906832577984,194.479996,35.82589345838781
2024-06-07,196.889999,179.5758934583878,163.79930795492814,170.42168612371552,174.43415765611493,151.4593406335351,144.26906832577984,196.889999,35.82589345838781
2024-06-11,207.149994,188.93364539277422,172.3349374391917,179.30240965666087,183.5239722453311,159.3519308387053,151.7869713538415,207.149994,45.183645392774224
2024-06-12,213.070007,194.33306450577993,177.25999222820704,184.426583573358,188.76879161763577,163.90595222158905,156.1247983858103,213.070007,50.58306450577993
2024-06-13,214.240005,194.33306450577993,178.2333522956661,185.43929642283783,189.80534815492,164.80598333806313,156.98210206939163,214.240005,50.58306450577993
2024-06-14,212.490005,192.74567253906898,176.7774693641967,183.92455239200208,188.25494042751583,163.45978064897335,155.6998080430195,212.490005,48.99567253906898
2024-06-17,216.669998,196.53726528713068,180.25494391411755,187.5426206466793,191.9581938261989,166.67527654438848,158.76265378826366,216.669998,52.78726528713068
2024-06-18,214.289993,194.3784076769982,178.2749389676537,185.48256443690263,189.84963488719288,164.84443704093297,157.01873024870036,214.289993,50.628407676998194
2024-06-20,209.679993,190.1967636961196,174.43972735961148,185.48256443690263,185.76541795957385,161.29815452853072,157.01873024870036,209.679993,46.4467636961196
2024-06-21,207.490005,188.21026691989482,172.61780384571273,185.48256443690263,183.82520406350392,159.61348725157393,157.01873024870036,207.490005,44.46026691989482
2024-06-24,208.139999,188.7998642079007,173.15855537151702,185.48256443690263,184.40106447514182,160.11350077768378,157.01873024870036,208.139999,45.0498642079007
2024-06-25,209.070007,189.6434569097161,173.93225981341988,185.48256443690263,185.22500252642624,160.11350077768378,157.01873024870036,209.070007,45.89345690971609
2024-06-26,213.25,193.43504965777782,177.40973436334073,185.48256443690263,188.9282559251093,160.11350077768378,157.01873024870036,213.25,49.685049657777824
2024-06-27,214.100006,194.20607405552417,178.11688249308165,185.48256443690263,189.68131642267497,160.75170680976836,157.01873024870036,214.100006,50.45607405552417
2024-06-28,210.619995,194.20607405552417,175.22174614095266,185.48256443690263,186.59821016790264,158.13882641607623,157.01873024870036,210.619995,50.45607405552417
2024-07-01,216.75,194.20607405552417,180.3215002262795,185.48256443690263,192.02907137991767,162.7413894188181,157.01873024870036,216.75,50.45607405552417
2024-07-02,220.270004,194.20607405552417,183.24990807902464,185.48256443690263,195.14760932397115,165.3842975697745,157.01873024870036,220.270004,50.45607405552417
2024-07-03,221.550003,195.33461437454554,184.31478161982344,186.56041204522552,196.28162094721094,166.3453532362783,157.93117322345785,221.550003,51.58461437454554
2024-07-05,226.339996,195.33461437454554,188.29973536299934,190.59391714869304,200.52530218230348,169.94180129222485,161.34570359573752,226.339996,51.58461437454554
2024-07-08,227.820007,195.33461437454554,189.53100550773473,191.8401886822189,201.83651389147101,171.05303103384023,162.40072445084274,227.820007,51.58461437454554
2024-07-09,228.679993,195.33461437454554,190.2464563298505,192.56435632085856,202.59841614281925,171.69873030267865,163.0137625735989,228.679993,51.58461437454554
2024-07-10,232.979996,195.33461437454554,193.823771171546,196.18525598510143,206.40799207371134,174.92728145711965,166.07900522518395,232.979996,51.58461437454554
2024-07-11,227.570007,190.79878240086168,189.3230222318105,191.6296714067517,201.61502707327043,170.8653247023306,162.22251279310757,227.570007,47.04878240086168
2024-07-12,230.539993,190.79878240086168,191.79385190272654,191.6296714067517,204.24627807023168,173.09526540911003,162.22251279310757,230.539993,47.04878240086168
2024-07-15,234.399994,190.79878240086168,195.00511451492926,191.6296714067517,207.66603542919617,175.9934519184435,162.22251279310757,234.399994,47.04878240086168
2024-07-16,234.820007,191.14066794285762,195.35453723361226,191.97304578916132,208.03814480108772,176.30880831610884,162.51319353547044,234.820007,47.39066794285762
2024-07-17,228.880005,186.30557759273296,190.41285293378712,191.97304578916132,202.775616228747,171.84890437779026,162.51319353547044,228.880005,42.55557759273296
2024-08-12,217.529999,186.30557759273296,180.9704072152299,191.97304578916132,192.72010936675625,163.32703242230272,162.51319353547044,217.529999,42.55557759273296
2024-08-13,221.270004,186.30557759273296,180.9704072152299,191.97304578916132,196.03355659677354,166.13512289581286,162.51319353547044,221.270004,42.55557759273296
2024-08-14,221.720001,186.6844674082725,181.33844689012244,191.97304578916132,196.4322302116928,166.47299204005415,162.51319353547044,221.720001,42.934467408272496
2024-08-15,224.720001,186.6844674082725,183.79206108016734,191.97304578916132,199.09007203009998,168.7254680181693,162.51319353547044,224.720001,42.934467408272496
2024-08-16,226.050003,187.78935666564635,184.8798316734967,193.10923541941003,200.26838367482168,169.72406720345097,163.47502546616965,226.050003,44.03935666564635
2024-08-19,225.889999,187.78935666564635,184.74896897854205,192.9725477410469,200.12662856738422,169.60393214798353,163.35931364299975,225.889999,44.03935666564635
2024-08-20,226.509995,187.78935666564635,185.2560459729991,193.50219583630965,200.6759123327326,170.06944084682604,163.8076828557572,226.509995,44.03935666564635
2024-08-21,226.399994,187.78935666564635,185.1660793014927,193.4082245524191,200.6759123327326,169.98684931013648,163.8076828557572,226.399994,44.03935666564635
2024-08-22,224.529999,187.78935666564635,183.63666387905505,193.4082245524191,200.6759123327326,168.58280970457136,163.8076828557572,224.529999,44.03935666564635
2024-08-23,226.839996,189.72136064044517,185.52594435177542,193.4082245524191,200.6759123327326,170.31721395524403,163.8076828557572,226.839996,45.97136064044517
2024-08-26,227.179993,190.00572272204946,185.80401817303297,193.4082245524191,200.6759123327326,170.5724923136211,163.8076828557572,227.179993,46.255722722049455
2024-08-27,228.029999,190.71663921700718,186.49921376744075,193.4082245524191,200.6759123327326,171.21069834570568,163.8076828557572,228.029999,46.966639217007184
2024-08-28,226.490005,189.42863991260708,185.23969672377942,193.4082245524191,200.6759123327326,170.05443184855852,163.8076828557572,226.490005,45.67863991260708
2024-08-29,229.789993,192.1886391389214,187.93866251837204,193.4082245524191,200.6759123327326,172.53214641458126,163.8076828557572,229.789993,48.43863913892139
