trade_date,close_price,portfolio_value_PPO_RawPrice,portfolio_value_TA_RSI,portfolio_value_TA_MACD,portfolio_value_TA_SMA_Crossover,portfolio_value_TA_Stochastic,portfolio_value_TA_All_Signals,portfolio_value_Buy_and_Hold,pnl_PPO_RawPrice
2024-08-30,229.0,191.5279155033222,187.29254984009333,192.7433081148315,199.9860103751157,171.9389996627882,163.24452986065586,229.0,47.77791550332219
2024-09-19,228.869995,191.419183683868,187.18622246916772,192.7433081148315,199.87247683241344,171.8413886162766,163.24452986065586,228.869995,47.669183683868
2024-09-20,228.199997,191.419183683868,186.63825026913383,192.7433081148315,199.28736667093176,171.8413886162766,163.24452986065586,228.199997,47.669183683868
2024-09-23,226.470001,191.419183683868,185.22333602436018,191.2821111102346,197.77655881938193,170.5386501462993,162.00696462229692,226.470001,47.669183683868
2024-09-24,227.369995,192.1798853928788,185.95941537414527,192.0422680914965,198.56252479938865,171.2163724107142,162.65078188495625,227.369995,48.42988539287879
2024-09-25,226.369995,191.33465563689063,185.14154397746364,191.19764359259773,197.68922344403882,170.46334265227702,161.93542460184176,226.369995,47.58465563689063
2024-09-26,227.520004,192.30667746334484,186.0821034444901,191.19764359259773,198.69352786240333,171.32933365174762,161.93542460184176,227.520004,48.55667746334484
2024-09-27,227.789993,192.53488019993432,186.3029197250088,191.42453028250796,198.9293096220329,171.53264340319834,162.12758697255282,227.789993,48.78488019993432
2024-09-30,233.0,192.53488019993432,190.56403542681986,191.42453028250796,203.4792157965151,175.45593371586438,162.12758697255282,233.0,48.78488019993432
2024-10-01,226.210007,186.9241055698339,185.01069436845134,185.84611302651433,197.5495057067991,170.34286692728418,157.40292954486816,226.210007,43.1741055698339
2024-10-02,226.779999,187.39510703521984,185.01069436845134,185.84611302651433,198.0472804929377,170.7720878653553,157.40292954486816,226.779999,43.64510703521984
2024-10-03,225.669998,187.39510703521984,185.01069436845134,185.84611302651433,197.07791511519798,169.93622408046028,157.40292954486816,225.669998,43.64510703521984
2024-10-04,226.800003,188.3334568814645,185.01069436845134,185.84611302651433,198.0647500132501,170.7871514726431,157.40292954486816,226.800003,44.583456881464514
2024-10-07,221.690002,184.09014056635078,185.01069436845134,185.84611302651433,193.602179214111,166.9391686539993,157.40292954486816,221.690002,40.34014056635078
2024-10-08,225.770004,187.47815145955738,185.01069436845134,185.84611302651433,197.1652504905411,166.9391686539993,157.40292954486816,225.770004,43.72815145955738
2024-10-09,229.539993,190.60872928752636,185.01069436845134,185.84611302651433,200.45758699389515,166.9391686539993,157.40292954486816,229.539993,46.85872928752636
2024-10-10,229.039993,190.60872928752636,184.6076911881549,185.84611302651433,200.0209363162202,166.9391686539993,157.40292954486816,229.039993,46.85872928752636
2024-10-11,227.550003,190.60872928752636,183.40674977093508,184.63711521647522,198.71972602976248,166.9391686539993,157.40292954486816,227.550003,46.85872928752636
2024-10-14,231.300003,193.74994100101608,183.40674977093508,184.63711521647522,201.99460611232442,169.6903085098511,157.40292954486816,231.300003,49.99994100101608
2024-10-15,233.850006,193.74994100101608,185.42874612229758,186.67267592381063,204.2215271883706,171.56108581274222,159.13824271971583,233.850006,49.99994100101608
2024-10-16,231.779999,192.03489407421938,183.78735722930614,185.0202759411011,202.41378726968694,170.04245147685094,157.7295736243748,231.779999,48.28489407421938
2024-10-17,232.149994,192.03489407421938,184.08074062533444,185.0202759411011,202.73690440465958,170.31389360777519,157.7295736243748,232.149994,48.28489407421938
2024-10-18,235.0,194.3924241817622,186.34062099934232,185.0202759411011,205.2258185072148,172.4047643000463,157.7295736243748,235.0,50.64242418176221
2024-10-21,236.479996,194.3924241817622,187.51416727047655,186.18550687008715,206.51830101992715,173.49054456194,158.72293165861217,236.479996,50.64242418176221
2024-10-22,235.860001,194.3924241817622,187.02254917125745,185.69737220633354,205.97685854611703,173.0356931072923,158.3067974160622,235.860001,50.64242418176221
2024-10-23,230.759995,190.18907250925233,182.97855646853247,185.69737220633354,201.52301639402467,169.29413850151008,158.3067974160622,230.759995,46.43907250925233
2024-10-24,230.570007,190.0324871292436,182.97855646853247,185.69737220633354,201.35709961612446,169.1547562191278,158.3067974160622,230.570007,46.282487129243606
2024-10-25,231.410004,190.7248005882578,182.97855646853247,185.69737220633354,202.09067013471426,169.7710093459267,158.3067974160622,231.410004,46.97480058825781
2024-10-28,233.399994,192.36492175571877,182.97855646853247,185.69737220633354,203.8285310988469,169.7710093459267,158.3067974160622,233.399994,48.61492175571877
2024-10-29,233.669998,192.36492175571877,183.19023146180916,185.69737220633354,204.06432595799677,169.96740545897646,158.3067974160622,233.669998,48.61492175571877
2024-10-30,230.100006,192.36492175571877,180.39146539687,185.69737220633354,200.94664710580867,167.37065669814794,158.3067974160622,230.100006,48.61492175571877
2024-11-18,228.020004,192.36492175571877,180.39146539687,185.69737220633354,199.13017854007828,167.37065669814794,158.3067974160622,228.020004,48.61492175571877
2024-11-19,228.279999,192.58426180025222,180.39146539687,185.69737220633354,199.35723252596244,167.37065669814794,158.3067974160622,228.279999,48.83426180025222
2024-11-20,229.0,192.58426180025222,180.39146539687,186.28306650400143,199.35723252596244,167.37065669814794,158.3067974160622,229.0,48.83426180025222
2024-11-21,228.520004,192.1805950957672,180.39146539687,185.89260743505096,199.35723252596244,167.01983903119387,158.3067974160622,228.520004,48.43059509576719
2024-11-22,229.869995,192.1805950957672,180.39146539687,186.99077539676625,199.35723252596244,168.00651536397373,158.3067974160622,229.869995,48.43059509576719
2024-11-25,232.869995,192.1805950957672,180.39146539687,189.43116491428592,199.35723252596244,170.19914405434247,158.3067974160622,232.869995,48.43059509576719
2024-11-26,235.059998,193.9879386300921,182.08793921864142,191.21265170246483,199.35723252596244,171.79976519094038,158.3067974160622,235.059998,50.23793863009209
2024-11-27,234.929993,193.88064941807733,181.98723155787593,191.10689742272308,199.35723252596244,171.70474762664324,158.3067974160622,234.929993,50.130649418077326
2024-11-29,237.330002,193.88064941807733,183.8463853766222,193.0592163579074,199.35723252596244,173.4588571568243,158.3067974160622,237.330002,50.130649418077326
2024-12-02,239.589996,193.88064941807733,185.5970773429622,194.89763824699318,199.35723252596244,175.11063305164473,158.3067974160622,239.589996,50.130649418077326
2024-12-03,242.649994,193.88064941807733,187.9674880235288,197.38683392793686,199.35723252596244,177.34711285406837,158.3067974160622,242.649994,50.130649418077326
2024-12-04,243.009995,193.88064941807733,188.24636082521516,197.6796814835024,199.6530034092973,177.61022902778888,158.54166494866385,243.009995,50.130649418077326
2024-12-05,243.039993,193.90458272057893,188.26959861151295,197.70408375175128,199.67764927127624,177.6321538529401,158.561235883864,243.039993,50.15458272057893
2024-12-06,242.839996,193.90458272057893,188.11467203153438,197.70408375175128,199.51333503505379,177.4859807995442,158.561235883864,242.839996,50.15458272057893
2024-12-09,246.75,193.90458272057893,191.14353520159466,197.70408375175128,202.72572982540947,180.34370978282973,158.561235883864,246.75,50.15458272057893
2024-12-10,247.770004,194.7061367225782,191.93367571012462,198.5213439594235,203.56374828670567,181.08920646106003,159.21668915578488,247.770004,50.95613672257821
2024-12-11,246.490005,193.70026976420837,190.94213149973146,198.5213439594235,202.51212222206215,180.1536856173789,159.21668915578488,246.490005,49.95026976420837
2024-12-12,247.960007,193.70026976420837,192.0808604927747,198.5213439594235,203.71985161738053,181.22807513741205,159.21668915578488,247.960007,49.95026976420837
2024-12-13,248.130005,193.70026976420837,192.21254851181098,198.5213439594235,203.85951917004056,181.3523226347805,159.21668915578488,248.130005,49.95026976420837
2024-12-16,251.039993,193.70026976420837,194.46675476799828,198.5213439594235,206.2503173101953,183.47916369392343,159.21668915578488,251.039993,49.95026976420837
2024-12-17,253.479996,193.70026976420837,196.35688971965985,198.5213439594235,208.25498352681612,185.26250388805204,159.21668915578488,253.479996,49.95026976420837
2024-12-20,254.490005,194.472082210364,197.1392876562168,199.31236631722373,209.08479026098118,186.00069545836226,159.85109933226894,254.490005,50.72208221036399
2024-12-23,255.270004,195.06812931112145,197.7435096068296,199.31236631722373,209.7256245731923,186.5707781869819,159.85109933226894,255.270004,51.31812931112145
2024-12-24,258.200012,195.06812931112145,200.01322424629853,201.6000884101352,212.13287081511444,188.7122513882519,161.68588208195834,258.200012,51.31812931112145
2024-12-26,259.019989,195.68761564742783,200.64841493551432,202.2403185728444,212.80655039268305,189.3115530867994,162.19935496487952,259.019989,51.93761564742783
2024-12-27,255.589996,195.68761564742783,197.9913896559329,199.56221299612528,209.98852472208102,186.8046527336114,160.05147960482748,255.589996,51.93761564742783
2024-12-30,252.199997,195.68761564742783,195.36534550926672,199.56221299612528,207.20335746217256,184.32698304437093,160.05147960482748,252.199997,51.93761564742783
2025-01-27,229.860001,178.35351333650246,178.0597900408595,199.56221299612528,188.84918524982515,167.99921098692988,160.05147960482748,229.860001,34.60351333650246
2025-01-28,238.259995,178.35351333650246,178.0597900408595,199.56221299612528,188.84918524982515,167.99921098692988,160.05147960482748,238.259995,34.60351333650246
2025-01-29,239.360001,178.35351333650246,178.0597900408595,199.56221299612528,188.84918524982515,167.99921098692988,160.05147960482748,239.360001,34.60351333650246
2025-01-30,237.589996,177.03463545776626,178.0597900408595,198.08650229534615,188.84918524982515,166.75690048308377,160.05147960482748,237.589996,33.28463545776626
2025-01-31,236.0,177.03463545776626,178.0597900408595,196.76087094888325,188.84918524982515,165.6409326005787,160.05147960482748,236.0,33.28463545776626
2025-02-03,228.009995,177.03463545776626,178.0597900408595,190.0993440730954,188.84918524982515,160.03300090700546,160.05147960482748,228.009995,33.28463545776626
2025-02-04,232.800003,180.7537589116297,178.0597900408595,190.0993440730954,188.84918524982515,160.03300090700546,160.05147960482748,232.800003,37.00375891162969
2025-02-05,232.470001,180.49753425020492,178.0597900408595,189.82987172372086,188.84918524982515,160.03300090700546,160.05147960482748,232.470001,36.74753425020492
2025-02-06,233.220001,181.07985949692636,178.0597900408595,190.4423051696724,188.84918524982515,160.03300090700546,160.05147960482748,233.220001,37.32985949692636
2025-02-14,244.600006,181.07985949692636,178.0597900408595,199.73496607246696,188.84918524982515,160.03300090700546,160.05147960482748,244.600006,37.32985949692636
2025-02-18,244.470001,181.07985949692636,177.96515119197792,199.6288068589457,188.84918524982515,159.94794330368342,160.05147960482748,244.470001,37.32985949692636
2025-02-19,244.869995,181.07985949692636,178.2563320828631,199.9554331306523,188.84918524982515,160.20964501502678,160.05147960482748,244.869995,37.32985949692636
2025-02-20,245.830002,181.7897787856333,178.95518179939893,200.73935365751578,188.84918524982515,160.83774312350243,160.05147960482748,245.830002,38.0397787856333
2025-02-21,245.550003,181.7897787856333,178.7513528462972,200.5107126542718,188.84918524982515,160.654549831917,160.05147960482748,245.550003,38.0397787856333
2025-02-24,247.100006,182.93730352212077,179.87969790750995,200.5107126542718,188.84918524982515,161.66866113780495,160.05147960482748,247.100006,39.18730352212077
2025-02-25,247.039993,182.93730352212077,179.83601065518943,200.5107126542718,188.84918524982515,161.62939678683256,160.05147960482748,247.039993,39.18730352212077
2025-02-26,240.360001,182.93730352212077,174.9732226592046,200.5107126542718,188.84918524982515,157.2589178842491,160.05147960482748,240.360001,39.18730352212077
2025-02-27,237.300003,182.93730352212077,174.9732226592046,200.5107126542718,188.84918524982515,155.25687107027872,160.05147960482748,237.300003,39.18730352212077
2025-03-24,220.729996,170.16329441297353,174.9732226592046,200.5107126542718,188.84918524982515,144.41571048069113,160.05147960482748,220.729996,26.413294412973528
2025-03-25,223.75,172.49145025537368,174.9732226592046,200.5107126542718,188.84918524982515,144.41571048069113,160.05147960482748,223.75,28.741450255373678
2025-03-26,221.529999,170.78002593332505,174.9732226592046,198.52128703369885,188.84918524982515,144.41571048069113,160.05147960482748,221.529999,27.03002593332505
2025-03-27,223.850006,170.78002593332505,174.9732226592046,200.60033175742132,188.84918524982515,144.41571048069113,160.05147960482748,223.850006,27.03002593332505
2025-03-28,217.899994,170.78002593332505,174.9732226592046,195.26830428738123,188.84918524982515,144.41571048069113,160.05147960482748,217.899994,27.03002593332505
2025-03-31,222.130005,170.78002593332505,174.9732226592046,195.26830428738123,188.84918524982515,144.41571048069113,160.05147960482748,222.130005,27.03002593332505
2025-04-01,223.190002,171.59498254015196,174.9732226592046,196.20011814449478,188.84918524982515,145.1048574505586,160.05147960482748,223.190002,27.84498254015196
2025-04-02,223.889999,171.59498254015196,174.9732226592046,196.81546602240192,188.84918524982515,145.55995384372417,160.05147960482748,223.889999,27.84498254015196
2025-04-14,202.520004,171.59498254015196,174.9732226592046,178.02969826320248,188.84918524982515,131.66645480520475,160.05147960482748,202.520004,27.84498254015196
2025-04-15,202.139999,171.59498254015196,174.9732226592046,178.02969826320248,188.84918524982515,131.66645480520475,160.05147960482748,202.139999,27.84498254015196
2025-04-16,194.270004,171.59498254015196,174.9732226592046,171.09839895522677,188.84918524982515,131.66645480520475,160.05147960482748,194.270004,27.84498254015196
2025-04-17,196.979996,171.59498254015196,174.9732226592046,173.48515595751454,188.84918524982515,131.66645480520475,160.05147960482748,196.979996,27.84498254015196
2025-04-21,193.160004,171.59498254015196,174.9732226592046,170.1207944927267,188.84918524982515,131.66645480520475,160.05147960482748,193.160004,27.84498254015196
2025-04-22,199.740005,171.59498254015196,174.9732226592046,170.1207944927267,188.84918524982515,131.66645480520475,160.05147960482748,199.740005,27.84498254015196
2025-04-23,204.600006,171.59498254015196,174.9732226592046,174.26011165833629,188.84918524982515,131.66645480520475,160.05147960482748,204.600006,27.84498254015196
2025-04-24,208.369995,174.75681625305793,174.9732226592046,177.47105342189957,188.84918524982515,131.66645480520475,160.05147960482748,208.369995,31.006816253057934
2025-04-25,209.279999,175.52002307569836,174.9732226592046,178.24611399863062,188.84918524982515,132.24147521799767,160.05147960482748,209.279999,31.77002307569836
2025-04-28,210.139999,175.52002307569836,174.9732226592046,178.97858560973197,188.84918524982515,132.7848987139404,160.05147960482748,210.139999,31.77002307569836
2025-04-29,211.210007,176.4137502563632,174.9732226592046,179.88992338141958,188.84918524982515,133.46102370004127,160.05147960482748,211.210007,32.66375025636319
2025-04-30,212.5,176.4137502563632,174.9732226592046,180.9886248360934,188.84918524982515,134.2761545207409,160.05147960482748,212.5,32.66375025636319
2025-05-01,213.320007,176.4137502563632,174.9732226592046,181.68703396214505,188.84918524982515,134.79430692845898,160.05147960482748,213.320007,32.66375025636319
2025-05-02,205.350006,169.8226302497106,174.9732226592046,181.68703396214505,188.84918524982515,129.75816064231094,160.05147960482748,205.350006,26.072630249710613
2025-05-05,198.889999,164.48026186345624,174.9732226592046,181.68703396214505,188.84918524982515,125.6761611216659,160.05147960482748,198.889999,20.730261863456235
2025-05-06,198.509995,164.16600193212025,174.9732226592046,181.68703396214505,188.84918524982515,125.43604123544237,160.05147960482748,198.509995,20.416001932120253
2025-05-07,196.25,164.16600193212025,174.9732226592046,181.68703396214505,188.84918524982515,125.43604123544237,160.05147960482748,196.25,20.416001932120253
2025-05-08,197.490005,165.2032842925067,174.9732226592046,181.68703396214505,188.84918524982515,125.43604123544237,160.05147960482748,197.490005,21.45328429250671
2025-05-09,198.529999,165.2032842925067,174.9732226592046,181.68703396214505,188.84918524982515,125.43604123544237,160.05147960482748,198.529999,21.45328429250671
2025-05-12,210.789993,175.40522497859126,174.9732226592046,181.68703396214505,188.84918524982515,125.43604123544237,160.05147960482748,210.789993,31.655224978591264
2025-05-13,212.929993,175.40522497859126,174.9732226592046,183.53157243925858,188.84918524982515,125.43604123544237,160.05147960482748,212.929993,31.655224978591264
2025-05-14,212.330002,174.91097071756695,174.4801856879569,183.01441987597735,188.84918524982515,125.0825894048358,160.05147960482748,212.330002,31.160970717566954
2025-05-15,211.449997,174.91097071756695,173.75704984111442,182.25591376263515,188.84918524982515,124.56418266507981,160.05147960482748,211.449997,31.160970717566954
2025-05-16,211.259995,174.7538014826188,173.60091748144401,182.09214460388353,188.84918524982515,124.45225339494257,160.05147960482748,211.259995,31.003801482618798
2025-05-19,208.779999,172.70235426630276,173.60091748144401,182.09214460388353,188.84918524982515,122.99129960380742,160.05147960482748,208.779999,28.952354266302763
2025-05-20,206.860001,172.70235426630276,173.60091748144401,182.09214460388353,188.84918524982515,121.86023795811448,160.05147960482748,206.860001,28.952354266302763
2025-05-21,202.089996,168.71999378394912,173.60091748144401,182.09214460388353,188.84918524982515,119.0502508095531,160.05147960482748,202.089996,24.96999378394912
2025-06-24,200.300003,167.22557241816654,173.60091748144401,182.09214460388353,188.84918524982515,119.0502508095531,160.05147960482748,200.300003,23.475572418166536
2025-06-25,201.559998,167.22557241816654,173.60091748144401,182.09214460388353,188.84918524982515,119.0502508095531,160.05147960482748,201.559998,23.475572418166536
2025-06-26,201.0,167.22557241816654,173.60091748144401,181.58623451355953,188.84918524982515,119.0502508095531,160.05147960482748,201.0,23.475572418166536
2025-06-27,201.080002,167.29213152386106,173.60091748144401,181.65850944855234,188.84918524982515,119.0502508095531,160.05147960482748,201.080002,23.54213152386106
2025-06-30,205.169998,167.29213152386106,173.60091748144401,185.35346951231114,188.84918524982515,119.05025080955309,160.05147960482748,205.169998,23.54213152386106
2025-07-01,207.820007,169.45290385163298,175.8431751127673,187.74752501349045,188.84918524982515,120.58792317477666,160.05147960482748,207.820007,25.702903851632982
2025-07-02,212.440002,169.45290385163298,179.75230109891507,191.92129364792564,188.84918524982515,123.268683368033,160.05147960482748,212.440002,25.702903851632982
2025-07-03,213.550003,169.45290385163298,180.691508555579,192.92408420462357,188.84918524982515,123.91276339307085,160.05147960482748,213.550003,25.702903851632982
2025-07-07,209.949997,166.59628262937386,177.64542798516973,189.67178801673194,188.84918524982515,121.82385360414597,160.05147960482748,209.949997,22.84628262937386
2025-07-08,210.009995,166.64389131671857,177.6961942177992,189.67178801673194,188.84918524982515,121.85866754876604,160.05147960482748,210.009995,22.893891316718566
2025-07-09,211.139999,166.64389131671857,178.65232685449052,189.67178801673194,188.84918524982515,122.51435434960032,160.05147960482748,211.139999,22.893891316718566
2025-07-10,212.410004,167.64625267029464,179.7269188287324,189.67178801673194,188.84918524982515,123.2512769759747,160.05147960482748,212.410004,23.896252670294643
2025-07-11,211.160004,167.64625267029464,178.66925372678216,189.67178801673194,188.84918524982515,122.52596228590028,160.05147960482748,211.160004,23.896252670294643
2025-07-21,212.479996,168.6942338606851,179.78614130538497,189.67178801673194,190.029709065956,123.29188995660486,160.05147960482748,212.479996,24.944233860685102
2025-07-22,214.399994,170.21857778821436,181.41071320971642,189.67178801673194,191.7468432348931,124.40597216005568,160.05147960482748,214.399994,26.46857778821436
2025-07-23,214.149994,170.21857778821436,181.19918018932637,189.45062221294845,191.52325782374461,124.2609092220408,159.8648524079013,214.149994,26.46857778821436
2025-07-24,213.759995,170.21857778821436,180.86918952364996,189.10560444370947,191.17446547669465,124.03461161898933,159.57371472720527,213.759995,26.46857778821436
2025-07-25,213.880005,170.21857778821436,180.97073383475802,189.10560444370947,191.28179541746238,124.104247631754,159.57371472720527,213.880005,26.46857778821436
2025-07-28,214.050003,170.21857778821436,181.1145745963591,189.10560444370947,191.43383170836003,124.20288926910061,159.57371472720527,214.050003,26.46857778821436
2025-07-29,211.270004,170.21857778821436,178.76232825575377,189.10560444370947,188.9475628307305,122.58978997862683,159.57371472720527,211.270004,26.46857778821436
2025-08-06,213.25,171.81384496654204,178.76232825575377,189.10560444370947,190.71835570965993,123.73868612669771,159.57371472720527,213.25,28.063844966542035
2025-08-07,220.029999,171.81384496654204,184.44583778359285,189.10560444370947,196.7819911656653,123.73868612669771,159.57371472720527,220.029999,28.063844966542035
2025-08-08,229.350006,179.09151730696271,192.2585747152689,197.1157192697092,205.11726155367242,128.9799960667647,166.33292094923303,229.350006,35.341517306962714
2025-08-11,227.179993,177.39702892423367,190.4395051901798,195.25069349194828,203.17652855846217,127.75964175726958,164.75914902272254,227.179993,33.647028924233666
2025-08-12,229.649994,179.325767599914,192.51004741552111,197.37354507675224,205.38555331495087,129.1487008849371,166.55048309871785,229.649994,35.575767599914
2025-08-13,233.330002,179.325767599914,195.59490930569606,200.5363416970335,208.67673772178978,131.21823393463612,169.21935802238602,233.330002,35.575767599914
2025-08-14,232.779999,179.325767599914,195.13385506500367,200.06363956444451,208.18484713423814,130.90892770868945,168.82047595075946,232.779999,35.575767599914
