trade_date,close_price,portfolio_value_A2C_Paper,portfolio_value_TA_RSI,portfolio_value_TA_MACD,portfolio_value_TA_SMA_Crossover,portfolio_value_TA_Stochastic,portfolio_value_TA_All_Signals,portfolio_value_Buy_and_Hold,pnl_A2C_Paper
2022-10-14,138.380005,138.380005,138.380005,138.380005,138.380005,138.380005,138.380005,138.380005,0.0
2022-10-17,142.410004,138.380005,138.380005,138.380005,138.380005,138.380005,138.380005,142.410004,0.0
2022-10-18,143.75,139.6820810337875,138.380005,139.6820810337875,138.380005,138.380005,138.380005,143.75,1.3020760337875004
2022-10-19,143.860001,139.6820810337875,138.380005,139.78896916314957,138.380005,138.380005,138.380005,143.860001,1.3020760337875004
2022-10-20,143.389999,139.6820810337875,138.380005,139.33226754610578,138.380005,137.92790658030088,138.380005,143.389999,1.3020760337875004
2022-10-21,147.270004,139.6820810337875,138.380005,143.10247396573362,138.380005,141.66011224947803,138.380005,147.270004,1.3020760337875004
2022-10-24,149.449997,141.74975232195484,138.380005,145.22077628837079,138.380005,143.7570637310783,138.380005,149.449997,3.369747321954833
2022-10-25,152.339996,144.49084734158671,138.380005,148.02899245884427,138.380005,146.53697526513977,138.380005,152.339996,6.110842341586704
2022-10-26,149.350006,141.65491324688665,135.6640089253385,145.12361489035584,138.380005,143.66088164444008,138.380005,149.350006,3.274908246886639
2022-10-27,144.800003,141.65491324688665,135.6640089253385,145.12361489035584,138.380005,139.28419991558332,138.380005,144.800003,3.274908246886639
2022-10-28,155.740005,141.65491324688665,135.6640089253385,145.12361489035584,138.380005,149.80746921168188,138.380005,155.740005,3.274908246886639
2022-10-31,153.339996,139.47196053228552,133.57337818215282,142.8872082468002,138.380005,147.4988827031913,138.380005,153.339996,1.0919555322855103
2022-11-01,150.649994,137.0252417207383,131.2301366024625,140.38057667001112,138.380005,144.9113497710178,138.380005,150.649994,-1.3547632792617037
2022-11-14,148.279999,137.0252417207383,131.2301366024625,140.38057667001112,138.380005,142.63163395237288,138.380005,148.279999,-1.3547632792617037
2022-11-15,150.039993,138.65164855175703,131.2301366024625,140.38057667001112,138.380005,144.32458527189894,138.380005,150.039993,0.27164355175702326
2022-11-16,148.789993,138.65164855175703,131.2301366024625,139.21105035020176,138.380005,143.12220097433453,138.380005,148.789993,0.27164355175702326
2022-11-17,150.720001,138.65164855175703,131.2301366024625,141.01680647295586,138.380005,144.97869002503347,138.380005,150.720001,0.27164355175702326
2022-11-18,151.289993,139.176000528515,131.72642194963623,141.5501029898205,138.380005,145.52696956946335,138.380005,151.289993,0.7959955285149931
2022-11-21,148.009995,139.176000528515,128.87056617243383,138.4812677978828,138.380005,142.37191509646922,138.380005,148.009995,0.7959955285149931
2022-11-22,150.179993,139.176000528515,128.87056617243383,138.4812677978828,138.380005,144.45925231322613,138.380005,150.179993,0.7959955285149931
2022-11-23,151.070007,140.00080139885722,128.87056617243383,138.4812677978828,138.380005,145.31536339979613,138.380005,151.070007,1.620796398857209
2022-11-25,148.110001,137.25768103780882,126.34552724069009,138.4812677978828,135.66864188289875,142.468111611719,138.380005,148.110001,-1.1223239621911887
2022-11-28,144.220001,137.25768103780882,126.34552724069009,138.4812677978828,132.1054050092154,138.72629167769855,138.380005,144.220001,-1.1223239621911887
2023-01-06,129.619995,137.25768103780882,126.34552724069009,138.4812677978828,132.1054050092154,124.68243731070163,138.380005,129.619995,-1.1223239621911887
2023-01-09,130.149994,137.81890952491344,126.34552724069009,138.4812677978828,132.1054050092154,124.68243731070163,138.380005,130.149994,-0.5610954750865744
2023-01-10,130.729996,137.81890952491344,126.34552724069009,139.0983973867271,132.1054050092154,124.68243731070163,138.380005,130.729996,-0.5610954750865744
2023-01-11,133.490005,137.81890952491344,126.34552724069009,142.03508246604846,132.1054050092154,124.68243731070163,138.380005,133.490005,-0.5610954750865744
2023-01-12,133.410004,137.73631419816292,126.34552724069009,141.94996037295718,132.1054050092154,124.68243731070163,138.380005,133.410004,-0.6436908018370957
2023-01-13,134.759995,139.13008362298575,126.34552724069009,143.3863681625398,132.1054050092154,125.94411307099554,138.380005,134.759995,0.7500786229857397
2023-01-17,135.940002,140.34835669123356,126.34552724069009,144.6419107895366,132.1054050092154,127.04692503705836,138.380005,135.940002,1.9683516912335506
2023-01-18,135.210007,139.5946889176902,126.34552724069009,143.8651867192603,132.1054050092154,126.36468567647319,138.380005,135.210007,1.214683917690195
2023-01-19,135.270004,139.5946889176902,126.34552724069009,143.92902429903054,132.1054050092154,126.42075772479822,138.380005,135.270004,1.214683917690195
2023-01-20,137.869995,142.27780360757959,126.34552724069009,143.92902429903054,132.1054050092154,128.85065956983442,138.380005,137.869995,3.897798607579574
2023-01-23,141.110001,145.62139506383068,129.31470313957223,147.31142017351365,132.1054050092154,131.87870718897173,138.380005,141.110001,7.241390063830664
2023-01-24,142.529999,147.08679147997734,130.6160043834776,148.79382340887008,132.1054050092154,133.20581015207728,138.380005,142.529999,8.706786479977325
2023-01-25,141.860001,146.39537313429977,130.00201110263205,148.0943807315689,132.1054050092154,132.57964283981713,138.380005,141.860001,8.015368134299763
2023-01-26,143.960007,148.5625179234378,131.92647889766323,148.0943807315689,132.1054050092154,134.54226826966942,138.380005,143.960007,10.182512923437798
2023-01-27,145.929993,150.59548587427935,133.7317949842184,150.12094257189904,132.1054050092154,136.38337949509116,138.380005,145.929993,12.215480874279336
2023-01-30,143.0,147.57181876944205,131.04671829007236,147.1068033819584,132.1054050092154,133.64506409452125,138.380005,143.0,9.191813769442035
2023-01-31,144.289993,147.57181876944205,132.22888157166093,147.1068033819584,132.1054050092154,134.85066687190925,138.380005,144.289993,9.191813769442035
2023-02-02,150.820007,154.2503556695715,138.21305573311707,147.1068033819584,132.1054050092154,140.95349302273527,138.380005,150.820007,15.87035066957148
2023-02-03,154.5,158.01404883205444,141.58544039032293,150.69619458718478,132.1054050092154,144.39274407415058,138.380005,154.5,19.63404383205443
2023-02-06,151.729996,155.18104205327785,139.0469793144462,147.99438836199852,129.73690986166105,141.80395133203814,135.89901362543677,151.729996,16.801037053277838
2023-02-07,154.649994,155.18104205327785,141.7228964844712,147.99438836199852,132.23365755367462,144.53292559683445,135.89901362543677,154.649994,16.801037053277838
2023-02-08,151.919998,152.4416716005297,139.22109916457592,147.99438836199852,129.89937129313392,141.98152356608068,135.89901362543677,151.919998,14.06166660052969
2023-02-09,150.869995,152.4416716005297,138.2588652670603,147.99438836199852,129.00156500461682,141.00021085115452,135.89901362543677,150.869995,14.06166660052969
2023-02-10,151.009995,152.4416716005297,138.38716275349816,147.99438836199852,129.12127216773197,141.1310521726457,135.89901362543677,151.009995,14.06166660052969
2023-02-13,153.850006,155.3086078202408,140.98977898746813,147.99438836199852,131.54962688220206,143.78527211756978,135.89901362543677,153.850006,16.928602820240798
2023-02-14,153.199997,154.6524362965255,140.39410383845404,147.99438836199852,130.99383592942124,143.17778614227595,135.89901362543677,153.199997,16.272431296525497
2023-02-15,155.330002,154.6524362965255,142.34606303559704,147.99438836199852,132.81509918635751,145.16844806358122,135.89901362543677,155.330002,16.272431296525497
2023-02-16,153.710007,153.0395078840338,140.8614824174409,147.99438836199852,131.42992057413807,143.6544317306595,135.89901362543677,153.710007,14.659502884033799
2023-02-17,152.550003,151.88456394272288,139.79844243559924,147.99438836199852,130.4380578024079,142.57031418569517,135.89901362543677,152.550003,13.504558942722866
2023-02-21,148.479996,151.88456394272288,136.06864480785364,147.99438836199852,126.95799357505942,138.76656351170809,135.89901362543677,148.479996,13.504558942722866
2023-03-06,153.830002,151.88456394272288,136.06864480785364,147.99438836199852,131.53252243869525,143.76657676189043,135.89901362543677,153.830002,13.504558942722866
2023-03-07,151.600006,149.68276997762877,134.09612625034276,147.99438836199852,129.62576176070863,143.76657676189043,135.89901362543677,151.600006,11.302764977628755
2023-03-08,152.869995,149.68276997762877,135.21948112198137,147.99438836199852,130.7116673348332,144.97094327791322,135.89901362543677,152.869995,11.302764977628755
2023-03-09,150.589996,147.45030725094247,133.2027329580357,147.99438836199852,128.76215153343773,142.8087556903314,135.89901362543677,150.589996,9.070302250942461
2023-03-10,148.5,147.45030725094247,133.2027329580357,147.99438836199852,126.97509801856626,140.82675332572697,135.89901362543677,148.5,9.070302250942461
2023-03-13,150.470001,147.45030725094247,133.2027329580357,147.99438836199852,128.65954966888054,140.82675332572697,135.89901362543677,150.470001,9.070302250942461
2023-03-14,152.589996,149.5277573210097,133.2027329580357,147.99438836199852,130.4722538636541,140.82675332572697,135.89901362543677,152.589996,11.147752321009676
2023-03-15,152.990005,149.91973877619117,133.55191896894436,147.99438836199852,130.81428202515784,140.82675332572697,135.89901362543677,152.990005,11.539733776191156
2023-03-16,155.850006,152.72234410207275,136.04854364585123,147.99438836199852,133.25972921241845,143.45937403410812,135.89901362543677,155.850006,14.342339102072742
2023-03-17,155.0,151.88939637141416,135.30653483007845,147.1872269039872,132.53293059176949,142.67694654619876,135.1578203464599,155.0,13.509391371414154
2023-03-20,157.399994,151.88939637141416,137.40159851880736,149.46624923589823,134.58504825772215,144.88613245361293,137.2505813650701,157.399994,13.509391371414154
2023-03-21,159.279999,153.70358211163244,139.04274020921525,151.25149260696682,136.19254872338138,146.61667034323608,138.8899192879117,159.279999,15.323577111632432
2023-03-22,157.830002,152.30434972620833,137.77697201835068,149.87458268794038,134.952727099128,145.2819532821964,137.62554229417682,157.830002,13.924344726208318
2023-03-23,158.929993,152.30434972620833,138.73720408644274,149.87458268794038,135.8932756852865,146.2944910699919,137.62554229417682,158.929993,13.924344726208318
2023-03-24,160.25,153.5693268647214,139.88949810658113,151.11937918315044,137.02194920858747,147.50955280018292,138.76860330977198,160.25,15.189321864721393
2023-03-27,158.279999,151.6814533702264,138.16979482321474,149.2616236255206,135.33749755827318,145.69617391390577,137.06267952013795,158.279999,13.301448370226382
2023-03-28,157.649994,151.6814533702264,137.61983486530747,149.2616236255206,134.7988110489992,145.11625656094552,137.06267952013795,157.649994,13.301448370226382
2023-03-29,160.770004,151.6814533702264,140.34343319908294,149.2616236255206,137.4665792346484,147.9882146254204,137.06267952013795,160.770004,13.301448370226382
2023-03-30,162.360001,153.18156564125863,141.7314137439876,150.73780405641557,138.82610802201694,149.4518011865663,138.41821378540413,162.360001,14.801560641258618
2023-03-31,164.899994,155.5779693248102,143.94868891381114,153.09597703486156,140.99793199603357,151.7898556735903,140.5836565787152,164.899994,17.197964324810187
2023-04-03,166.169998,156.7761782426006,145.05733304581332,154.27507048721296,142.08385039592562,152.9588898208255,141.66638436941236,166.169998,18.396173242600582
2023-04-04,165.630005,156.26671179356234,144.5859486479908,153.7737317429133,141.62212875212538,152.46182819246218,141.20601934073377,165.630005,17.886706793562325
2023-04-05,163.759995,156.26671179356234,142.95353204671596,153.7737317429133,140.0231745228614,150.74049066465017,141.20601934073377,163.759995,17.886706793562325
2023-04-14,165.210007,156.26671179356234,144.21931333176133,153.7737317429133,141.26300897288226,152.07522153313627,141.20601934073377,165.210007,17.886706793562325
2023-04-17,165.229996,156.2856187312156,144.2367626370821,153.7737317429133,141.2801005906216,152.09362133626217,141.20601934073377,165.229996,17.905613731215595
2023-04-18,166.470001,157.4584986764212,145.31921928044966,153.7737317429133,142.34036831061158,153.2350415111139,141.20601934073377,166.470001,19.078493676421175
2023-04-19,167.630005,157.4584986764212,146.33183941999178,153.7737317429133,143.33223108234176,154.3028210511228,141.20601934073377,167.630005,19.078493676421175
2023-04-20,166.649994,156.53795309303126,145.47634333931202,152.87472831796498,142.4942715349729,153.40072442491834,140.3804902105513,166.649994,18.15794809303125
2023-04-21,165.020004,156.53795309303126,144.05345108958508,152.87472831796498,141.1005466863582,151.90032445007424,140.3804902105513,165.020004,18.15794809303125
2023-04-24,165.330002,156.53795309303126,144.32406241335445,152.87472831796498,141.36561083743942,152.18567650217378,140.3804902105513,165.330002,18.15794809303125
2023-04-25,163.770004,156.53795309303126,142.96226935708444,152.87472831796498,140.031732729973,150.74970391341134,140.3804902105513,163.770004,18.15794809303125
2023-04-26,163.759995,156.53795309303126,142.96226935708444,152.87472831796498,140.0231745228614,150.74970391341134,140.3804902105513,163.759995,18.15794809303125
2023-04-27,168.410004,156.53795309303126,142.96226935708444,152.87472831796498,143.99917013607498,150.74970391341134,140.3804902105513,168.410004,18.15794809303125
2023-04-28,169.679993,157.71841431141985,144.04035560603754,152.87472831796498,145.08507571019956,151.886515629913,140.3804902105513,169.679993,19.338409311419838
2023-05-01,169.589996,157.63476164334847,143.96395767806573,152.87472831796498,145.00812367049335,151.80595615731127,140.3804902105513,169.589996,19.254756643348458
2023-05-02,168.539993,156.65877852798948,143.07261626041603,151.92821657113973,144.11031738197624,150.86606162849105,139.51133554730956,168.539993,18.278773527989472
2023-05-03,167.449997,156.65877852798948,142.14732501851245,151.92821657113973,143.17831503221296,149.89036796205775,139.51133554730956,167.449997,18.278773527989472
2023-05-05,173.570007,156.65877852798948,147.34256578394852,151.92821657113973,148.41123671318672,155.36860365788445,139.51133554730956,173.570007,18.278773527989472
2023-05-08,173.5,156.5955924320852,147.28313725029156,151.86693848029137,148.351377146271,155.30593793571117,139.45506562927204,173.5,18.215587432085186
2023-05-09,171.770004,155.03415295931782,145.81455374417945,150.3526491655758,146.8721420508385,153.75735781233925,138.06453706605373,171.770004,16.65414795931781
2023-05-10,173.559998,155.03415295931782,147.33406920227281,150.3526491655758,148.40267850607518,155.35964425077898,138.06453706605373,173.559998,16.65414795931781
2023-05-11,173.75,155.20387409016604,147.49536079099803,150.51724529588202,148.56513993754805,155.52972170795283,138.21568098443302,173.75,16.823869090166028
2023-05-12,172.570007,154.14983388873137,146.49367162112264,149.49503352132996,147.55618554807856,154.4734685689178,137.277013151041,172.570007,15.769828888731354
2023-05-15,172.070007,154.14983388873137,146.0692245397097,149.49503352132996,147.12865996552446,154.02590102443452,137.277013151041,172.070007,15.769828888731354
2023-05-16,172.070007,154.14983388873137,146.0692245397097,149.49503352132996,147.12865996552446,154.02590102443452,137.277013151041,172.070007,15.769828888731354
2023-05-17,172.690002,154.14983388873137,146.59553467619094,149.49503352132996,147.6587874126357,154.58088030391835,137.277013151041,172.690002,15.769828888731354
2023-05-18,175.050003,156.25646286501245,148.59892574935418,149.49503352132996,149.6767090173422,156.6934000090147,137.277013151041,175.050003,17.87645786501244
2023-05-19,175.160004,156.35465404968562,148.69230495615918,149.49503352132996,149.77076550055526,156.79186576393613,137.277013151041,175.160004,17.97464904968561
2023-05-22,174.199997,156.35465404968562,147.87736061758721,148.6756896336368,148.94991039669324,155.93252981258254,136.5246330953515,174.199997,17.97464904968561
2023-05-23,171.559998,153.98510102187177,145.63628087662104,148.6756896336368,146.6925761758588,153.56937407284573,136.5246330953515,171.559998,15.60509602187176
2023-05-24,171.839996,153.98510102187177,145.63628087662104,148.6756896336368,146.93198879198675,153.8200101074862,136.5246330953515,171.839996,15.60509602187176
2023-05-25,172.990005,153.98510102187177,146.61092611424453,148.6756896336368,147.91530532732165,153.8200101074862,136.5246330953515,172.990005,15.60509602187176
2023-05-26,175.429993,153.98510102187177,148.67884269929604,148.6756896336368,150.00161990957164,153.8200101074862,136.5246330953515,175.429993,15.60509602187176
2023-05-30,177.300003,155.62651748571392,150.26369667940256,148.6756896336368,151.60057413883564,153.8200101074862,136.5246330953515,177.300003,17.246512485713907
2023-05-31,177.25,155.5826269463898,150.22131858860772,148.6756896336368,151.55781901542673,153.77662904806567,136.5246330953515,177.25,17.202621946389797
2023-06-01,180.089996,158.07545649898353,152.62824633984255,151.05785247627023,153.98616090412932,156.24052191909524,138.71210509474372,180.089996,19.695451498983516
2023-06-02,180.949997,158.83032936079746,153.357106617459,151.77921350171798,154.72150576117352,156.9866322421303,139.3745102907191,180.949997,20.450324360797453
2023-06-05,179.580002,157.62780512382474,152.19602083263646,150.6300741425099,153.55008994023115,155.79806686603607,138.3192884869534,179.580002,19.24780012382473
2023-06-06,179.210007,157.62780512382474,151.88244601305286,150.6300741425099,153.2337252843969,155.47707062420452,138.3192884869534,179.210007,19.24780012382473
2023-06-14,183.949997,157.62780512382474,155.89963951317594,150.6300741425099,157.2866592564981,159.58933964491845,138.3192884869534,183.949997,19.24780012382473
2023-06-15,186.009995,159.3930291988187,157.6455104065463,152.31693283527423,159.04806294651866,161.37653032636138,139.8682825738875,186.009995,21.013024198818698
2023-06-16,184.919998,158.4590045317699,156.7217259969687,151.42437327233432,158.1160597417042,160.4308825727224,139.0486706578682,184.919998,20.07899953176988
2023-06-20,185.009995,158.4590045317699,156.79799944130733,151.42437327233432,158.19301178141046,160.50896119209867,139.0486706578682,185.009995,20.07899953176988
2023-06-21,183.960007,157.55970147924936,155.90812309793796,151.42437327233432,157.29521831866083,159.59802401195242,139.0486706578682,183.960007,19.179696479249344
2023-06-22,187.0,157.55970147924936,158.48455049968769,151.42437327233432,159.8945678752316,162.23542810712712,139.0486706578682,187.0,19.179696479249344
2023-06-23,186.679993,157.2900747017559,158.21334105823448,151.16524568186503,159.6209455170388,161.9577999111791,138.81072120358365,186.679993,18.9100697017559
2023-06-26,185.270004,157.2900747017559,157.01835991986815,151.16524568186503,158.41533277979906,160.73453697512917,138.81072120358365,185.270004,18.9100697017559
2023-06-27,188.059998,157.2900747017559,159.38291042781907,151.16524568186503,160.80092040014392,163.15504965430733,138.81072120358365,188.059998,18.9100697017559
2023-06-28,189.25,158.28537144463493,160.39145017147538,152.1217858637484,161.818432996725,164.1874586592182,139.68908469188756,189.25,19.90536644463492
2023-06-29,189.589996,158.56973811913795,160.67960050961278,152.3950793839943,162.10914697265713,164.48242869459102,139.940042314286,189.589996,20.18973311913794
2023-06-30,193.970001,162.2330972649998,164.39170277491428,155.91578840746666,165.8542753510868,168.28238584050735,143.17300870475304,193.970001,23.853092264999788
2023-07-03,192.460007,160.97016484138462,163.11196630246923,154.70203419915202,164.56315322208044,166.97236165318546,142.05845293328545,192.460007,22.590159841384605
2023-07-05,191.330002,160.97016484138462,162.15427467419437,153.7937204415036,163.59694113025236,165.99200419362293,141.22437439089572,191.330002,22.590159841384605
2023-07-17,193.990005,160.97016484138462,164.40865638426294,153.7937204415036,165.87137979459365,168.29974069346915,141.22437439089572,193.990005,22.590159841384605
2023-07-18,193.729996,160.75441304741852,164.18829590570212,153.7937204415036,165.64905879620503,168.07416491043864,141.22437439089572,193.729996,22.374408047418513
2023-07-19,195.100006,161.89122798556107,165.34939440318917,153.7937204415036,166.82048744291492,169.2627433000699,141.22437439089572,195.100006,23.511222985561062
2023-07-20,193.130005,160.25654899419916,163.67979695415744,153.7937204415036,165.1360357926006,167.55363123800322,141.22437439089572,193.130005,21.876543994199153
2023-07-21,191.940002,160.25654899419916,162.67125636299014,153.7937204415036,164.11852234096835,166.5212213655232,141.22437439089572,191.940002,21.876543994199153
2023-07-24,192.75,160.25654899419916,163.35773854981178,153.7937204415036,164.81111207460367,166.5212213655232,141.22437439089572,192.75,21.876543994199153
2023-07-25,193.619995,160.97988178974887,164.09506885201486,153.7937204415036,165.55500231299195,166.5212213655232,141.22437439089572,193.619995,22.599876789748862
2023-07-26,194.5,161.7115371173631,164.84088273897999,153.7937204415036,166.307451613543,166.5212213655232,141.22437439089572,194.5,23.331532117363082
2023-07-27,193.220001,160.64731806441353,163.75606955098505,153.7937204415036,165.21298697725567,165.42534991654298,141.22437439089572,193.220001,22.267313064413514
2023-07-28,195.830002,160.64731806441353,165.96807401776974,153.7937204415036,167.44467137323923,167.65990289487326,141.22437439089572,195.830002,22.267313064413514
2023-07-31,196.449997,161.15592518766394,166.49352657866308,153.7937204415036,167.9747988203505,168.1907117619196,141.22437439089572,196.449997,22.775920187663928
2023-08-01,195.610001,160.46684229328275,165.7816207579062,153.7937204415036,167.25655926186425,167.47154898627872,141.22437439089572,195.610001,22.08683729328274
2023-08-23,181.119995,160.46684229328275,153.5011817865277,153.7937204415036,154.86686274913959,155.0659268952054,141.22437439089572,181.119995,22.08683729328274
2023-08-24,176.380005,156.26735439134387,153.5011817865277,153.7937204415036,154.86686274913959,155.0659268952054,141.22437439089572,176.380005,17.88734939134386
2023-08-25,178.610001,156.26735439134387,153.5011817865277,153.7937204415036,154.86686274913959,155.0659268952054,141.22437439089572,178.610001,17.88734939134386
2023-08-28,180.190002,157.64971022149516,153.5011817865277,155.15419427124897,154.86686274913959,155.0659268952054,141.22437439089572,180.190002,19.269705221495144
2023-08-29,184.119995,157.64971022149516,153.5011817865277,158.5381494887346,154.86686274913959,158.4479569771889,141.22437439089572,184.119995,19.269705221495144
2023-08-30,187.649994,160.67221366785995,153.5011817865277,161.57768633619696,154.86686274913959,161.48576462910373,141.22437439089572,187.649994,22.29220866785994
2023-08-31,187.869995,160.86058589705993,153.68114669233108,161.7671201422628,154.86686274913959,161.67509066608815,141.22437439089572,187.869995,22.480580897059923
2023-09-01,189.460007,162.22200745830156,154.98180605208978,163.13621403206483,154.86686274913959,163.04340567700922,141.22437439089572,189.460007,23.84200245830155
2023-09-05,189.699997,162.42749493920257,155.1781223313056,163.3428595433022,154.86686274913959,163.24993362740895,141.22437439089572,189.699997,24.047489939202563
