trade_date,close_price,portfolio_value_A2C_Paper,portfolio_value_TA_RSI,portfolio_value_TA_MACD,portfolio_value_TA_SMA_Crossover,portfolio_value_TA_Stochastic,portfolio_value_TA_All_Signals,portfolio_value_Buy_and_Hold,pnl_A2C_Paper
2023-09-06,182.910004,156.6136753762812,149.62378189353157,157.49627604072575,154.86686274913959,157.40667625202494,141.22437439089572,182.910004,18.233670376281196
2023-10-06,177.490005,156.6136753762812,149.62378189353157,157.49627604072575,154.86686274913959,152.74239322090492,141.22437439089572,177.490005,18.233670376281196
2023-10-09,178.990005,157.93724575459305,149.62378189353157,157.49627604072575,154.86686274913959,154.0332466964646,141.22437439089572,178.990005,19.55724075459304
2023-10-10,178.389999,157.4078123089868,149.12221664200362,156.9683208032135,154.86686274913959,153.5169001428268,141.22437439089572,178.389999,19.02780730898678
2023-10-11,179.800003,158.65197199412094,149.12221664200362,158.20900672420964,154.86686274913959,154.73030585212888,141.22437439089572,179.800003,20.27196699412093
2023-10-12,180.710007,159.45494155315114,149.87695419132996,159.00973434686188,154.86686274913959,155.5134270695777,141.22437439089572,180.710007,21.074936553151133
2023-10-13,178.850006,157.81371340166422,148.3343097672565,157.37308859710606,154.86686274913959,153.9127678993147,141.22437439089572,178.850006,19.433708401664205
2023-10-16,178.720001,157.81371340166422,148.3343097672565,157.37308859710606,154.86686274913959,153.80088962858792,141.22437439089572,178.720001,19.433708401664205
2023-10-17,177.149994,156.4273624988539,148.3343097672565,157.37308859710606,154.86686274913959,152.4497903001859,141.22437439089572,177.149994,18.0473574988539
2023-10-18,175.839996,156.4273624988539,148.3343097672565,157.37308859710606,154.86686274913959,151.32244665266842,141.22437439089572,175.839996,18.0473574988539
2023-10-19,175.460007,156.4273624988539,148.3343097672565,157.37308859710606,154.86686274913959,150.99543990511876,141.22437439089572,175.460007,18.0473574988539
2023-11-02,177.570007,156.4273624988539,148.3343097672565,157.37308859710606,154.86686274913959,150.99543990511876,141.22437439089572,177.570007,18.0473574988539
2023-11-03,176.649994,155.61689225398501,147.56577066745288,157.37308859710606,154.86686274913959,150.99543990511876,141.22437439089572,176.649994,17.236887253985003
2023-11-06,179.229996,157.88970236938795,147.56577066745288,159.67154824679454,154.86686274913959,153.200752954527,141.22437439089572,179.229996,19.509697369387936
2023-11-07,181.820007,160.17132974789575,149.6982093093205,161.9789246657854,154.86686274913959,155.41462141525335,141.22437439089572,181.820007,21.791324747895743
2023-11-08,182.889999,161.11392151371615,150.57916784088243,162.93215394137877,154.86686274913959,156.3292204428364,141.22437439089572,182.889999,22.73391651371614
2023-11-09,182.410004,160.69107785260937,150.18397265217348,162.50453832730088,154.86686274913959,155.91893423486033,141.22437439089572,182.410004,22.311072852609357
2023-11-10,186.399994,160.69107785260937,153.46905864472927,166.05912123757014,154.86686274913959,159.32946531739762,141.22437439089572,186.399994,22.311072852609357
2023-11-13,184.800003,159.31176301022546,152.15173503682166,164.63372902726772,154.86686274913959,157.96183807089326,141.22437439089572,184.800003,20.93175801022545
2023-11-14,187.440002,159.31176301022546,154.32533039301583,164.63372902726772,154.86686274913959,160.2184348662154,141.22437439089572,187.440002,20.93175801022545
2023-11-15,188.009995,159.7962198431564,154.7946238048176,165.13436961683325,155.33780292603402,160.70564882999193,141.65382863744546,188.009995,21.416214843156382
2023-11-16,189.710007,161.24111904273354,156.19429789131323,165.13436961683325,156.7423885121774,162.15877121042053,141.65382863744546,189.710007,22.861114042733533
2023-11-17,189.690002,161.2241160989381,156.17782713693012,165.13436961683325,156.72585996140788,162.14167149981822,141.65382863744546,189.690002,22.8441110989381
2023-11-20,191.449997,161.2241160989381,157.62688713995476,165.13436961683325,158.1800047607884,163.646065659355,141.65382863744546,191.449997,22.8441110989381
2023-11-21,190.639999,160.54199954820288,156.9599899588094,165.13436961683325,157.51076741681376,162.95370218080166,141.65382863744546,190.639999,22.16199454820287
2023-11-22,191.309998,160.54199954820288,157.51162149922087,165.13436961683325,158.06433464935714,163.5263984569249,141.65382863744546,191.309998,22.16199454820287
2023-11-24,189.970001,159.41751154434752,156.40835924172978,165.13436961683325,156.95720101049142,162.3810067594503,141.65382863744546,189.970001,21.037506544347508
2023-11-27,189.789993,159.41751154434752,156.26015291556158,165.13436961683325,156.8084746237421,162.22714099058737,141.65382863744546,189.789993,21.037506544347508
2023-11-28,190.399994,159.9298928344378,156.76238618946576,165.13436961683325,157.31247024973356,162.74855266602484,141.65382863744546,190.399994,21.549887834437783
2023-12-05,193.419998,162.46659940639057,159.24885177906935,165.13436961683325,159.80766092397317,165.32996703332574,141.65382863744546,193.419998,24.08659440639056
2023-12-06,192.320007,161.54264221997994,158.3431941142538,165.13436961683325,158.89882527840865,164.3897257053998,141.65382863744546,192.320007,23.162637219979928
2023-12-07,194.270004,161.54264221997994,159.9486888223172,165.13436961683325,160.50995371704488,166.05652822354006,141.65382863744546,194.270004,23.162637219979928
2023-12-08,195.710007,162.7400575936096,161.13428920841798,165.13436961683325,161.69971441155954,167.28740223336138,141.65382863744546,195.710007,24.360052593609595
2023-12-11,193.179993,160.63625804659594,159.05124800972575,162.99961793286974,159.60936375689298,165.12481751854892,139.8226183937795,193.179993,22.25625304659593
2023-12-12,194.710007,160.63625804659594,160.31095732223386,162.99961793286974,160.8734934283292,166.43263039620456,139.8226183937795,194.710007,22.25625304659593
2023-12-13,197.960007,163.31751643025692,162.98678595233224,162.99961793286974,163.55871162382783,169.2106388669642,139.8226183937795,197.960007,24.937511430256905
2023-12-14,198.110001,163.44126186717966,163.11028079526858,163.12312249857843,163.6826398139865,169.3388495139067,139.92856178174551,198.110001,25.06125686717965
2023-12-15,197.570007,162.9957654242176,162.66568651672046,162.67849321703855,163.236485440368,168.87727785047304,139.54715456651476,197.570007,24.615760424217598
2023-12-18,195.889999,162.9957654242176,161.28248236127604,162.67849321703855,161.84842757877314,167.4412543258749,139.54715456651476,195.889999,24.615760424217598
2023-12-19,196.940002,163.86944985709528,162.146983311765,162.67849321703855,162.71596208982797,168.33876731920506,139.54715456651476,196.940002,25.489444857095265
2023-12-20,194.830002,162.11376520345917,160.40975303191652,162.67849321703855,160.97263581521193,166.5351987428042,139.54715456651476,194.830002,23.733760203459155
2024-01-11,185.589996,162.11376520345917,152.80216146358393,162.67849321703855,153.33834897283757,158.6371018388443,139.54715456651476,185.589996,23.733760203459155
2024-01-12,185.919998,162.11376520345917,152.80216146358393,162.67849321703855,153.61100354974553,158.6371018388443,139.54715456651476,185.919998,23.733760203459155
2024-01-16,183.630005,162.11376520345917,152.80216146358393,162.67849321703855,151.7189632816949,158.6371018388443,139.54715456651476,183.630005,23.733760203459155
2024-01-18,188.630005,162.11376520345917,152.80216146358393,162.67849321703855,155.85006819784667,158.6371018388443,139.54715456651476,188.630005,23.733760203459155
2024-01-19,191.559998,162.11376520345917,152.80216146358393,162.67849321703855,155.85006819784667,158.6371018388443,139.54715456651476,191.559998,23.733760203459155
2024-01-22,193.889999,164.08560295132668,154.66073941685949,164.6571999190202,155.85006819784667,158.6371018388443,139.54715456651476,193.889999,25.705597951326666
2024-01-23,195.179993,165.17730156592924,155.68973228349677,165.75270149748138,155.85006819784667,159.69255034369215,139.54715456651476,195.179993,26.79729656592923
2024-01-24,194.5,164.60183577613532,155.14732049990454,165.17523105588046,155.85006819784667,159.13619303105583,139.54715456651476,194.5,26.221830776135306
2024-01-25,194.169998,164.60183577613532,154.88408694689883,164.8949834641123,155.85006819784667,158.8661916841528,139.54715456651476,194.169998,26.221830776135306
2024-01-26,192.419998,164.60183577613532,153.48815989869917,163.40883099959925,155.85006819784667,157.4343750373438,139.54715456651476,192.419998,26.221830776135306
2024-01-29,191.729996,164.60183577613532,152.93776421006382,163.40883099959925,155.85006819784667,156.8698285516687,139.54715456651476,191.729996,26.221830776135306
2024-01-30,188.039993,164.60183577613532,152.93776421006382,163.40883099959925,155.85006819784667,153.8507384247115,139.54715456651476,188.039993,26.221830776135306
2024-03-14,173.0,164.60183577613532,152.93776421006382,163.40883099959925,155.85006819784667,141.54530279883113,139.54715456651476,173.0,26.221830776135306
2024-03-15,172.619995,164.60183577613532,152.93776421006382,163.40883099959925,155.85006819784667,141.54530279883113,139.54715456651476,172.619995,26.221830776135306
2024-03-18,173.720001,164.60183577613532,152.93776421006382,163.40883099959925,155.85006819784667,141.54530279883113,139.54715456651476,173.720001,26.221830776135306
2024-03-19,176.080002,164.60183577613532,152.93776421006382,165.62875387749452,155.85006819784667,141.54530279883113,139.54715456651476,176.080002,26.221830776135306
2024-03-20,178.669998,167.02299713126095,152.93776421006382,168.06502037655835,155.85006819784667,141.54530279883113,139.54715456651476,178.669998,28.64299213126094
2024-03-21,171.369995,160.1988610492356,152.93776421006382,161.1983098673662,155.85006819784667,141.54530279883113,139.54715456651476,171.369995,21.818856049235592
2024-04-11,175.039993,160.1988610492356,152.93776421006382,161.1983098673662,155.85006819784667,141.54530279883113,139.54715456651476,175.039993,21.818856049235592
2024-04-12,176.550003,161.58084169278462,152.93776421006382,161.1983098673662,155.85006819784667,141.54530279883113,139.54715456651476,176.550003,23.200836692784605
2024-04-15,172.690002,158.04811895182272,149.59400939410602,157.67395061098972,155.85006819784667,138.450627063545,139.54715456651476,172.690002,19.668113951822704
2024-04-16,169.380005,158.04811895182272,149.59400939410602,157.67395061098972,155.85006819784667,135.79690562674492,139.54715456651476,169.380005,19.668113951822704
2024-04-29,173.5,158.04811895182272,149.59400939410602,157.67395061098972,155.85006819784667,135.79690562674492,139.54715456651476,173.5,19.668113951822704
2024-04-30,170.330002,155.16044044472739,146.8607949238392,157.67395061098972,155.85006819784667,135.79690562674492,139.54715456651476,170.330002,16.780435444727374
2024-05-01,169.300003,155.16044044472739,146.8607949238392,157.67395061098972,155.85006819784667,135.79690562674492,139.54715456651476,169.300003,16.780435444727374
2024-05-02,173.029999,155.16044044472739,146.8607949238392,157.67395061098972,155.85006819784667,135.79690562674492,139.54715456651476,173.029999,16.780435444727374
2024-05-03,183.380005,164.44155642950858,146.8607949238392,167.1054153529357,155.85006819784667,135.79690562674492,139.54715456651476,183.380005,26.06155142950857
2024-05-06,181.710007,162.94402636697984,145.52336866626425,165.58362616207722,155.85006819784667,134.56023557210696,139.54715456651476,181.710007,24.56402136697983
2024-05-07,182.399994,163.56275541650805,146.07594820898547,166.21237826742876,155.85006819784667,135.07118604090363,139.54715456651476,182.399994,25.182750416508043
2024-05-08,182.740005,163.56275541650805,146.34824772028088,166.5222140064973,155.85006819784667,135.32297162504653,139.54715456651476,182.740005,25.182750416508043
2024-05-09,184.570007,165.20071186472924,147.8138139821654,168.18980717897378,157.4107879565125,136.67812814219656,140.94461305925714,184.570007,26.82070686472923
2024-05-10,183.050003,163.8402213553626,146.59651117029443,166.8047003361742,156.11445042461304,135.55253192607543,139.78388072191413,183.050003,25.460216355362576
2024-05-13,186.279999,163.8402213553626,149.1832696348327,166.8047003361742,158.86915701925702,137.94441462880937,139.78388072191413,186.279999,25.460216355362576
2024-05-14,187.429993,164.85168405951117,150.10424808609648,166.8047003361742,159.84993100646966,138.79601034497986,139.78388072191413,187.429993,26.47167905951116
2024-05-15,189.720001,166.86583168480482,151.93821245566858,166.8047003361742,161.8029675239723,140.49181136898184,139.78388072191413,189.720001,28.485826684804806
2024-05-16,189.839996,166.97137177213077,152.03431105206073,166.91020175885677,161.90530542712276,140.58067029169092,139.8722918893125,189.839996,28.591366772130755
2024-05-17,189.869995,166.97137177213077,152.05833590137252,166.91020175885677,161.9308901161232,140.60288520749862,139.8722918893125,189.869995,28.591366772130755
2024-05-20,191.039993,168.0002661534186,152.99533465616753,166.91020175885677,162.9287245426427,141.46929432330973,139.8722918893125,191.039993,29.620261153418596
2024-05-21,192.350006,169.15228950312863,154.044465124566,166.91020175885677,164.04597095724176,142.43938760982047,139.8722918893125,192.350006,30.772284503128617
2024-05-22,190.899994,167.877151255371,152.88321575624414,166.91020175885677,162.80932620018544,141.36562200096006,139.8722918893125,190.899994,29.49714625537098
2024-05-23,186.880005,167.877151255371,149.66378744329865,166.91020175885677,159.38087297340246,138.38873219853286,139.8722918893125,186.880005,29.49714625537098
2024-05-24,189.979996,167.877151255371,152.1464307528391,166.91020175885677,162.02470462243141,140.68434335456243,139.8722918893125,189.979996,29.49714625537098
2024-05-28,189.990005,167.88599577817493,152.15444651058974,166.91020175885677,162.03324081204457,140.69175523803585,139.8722918893125,189.990005,29.50599077817492
2024-05-29,190.289993,167.88599577817493,152.39469340199764,166.91020175885677,162.2890859963464,140.91390291506946,139.8722918893125,190.289993,29.50599077817492
2024-05-30,191.289993,167.88599577817493,153.19554840755748,166.91020175885677,163.14193739140816,141.65442479272315,139.8722918893125,191.289993,29.50599077817492
2024-05-31,192.25,168.72854759503352,153.96437481887997,166.91020175885677,163.96068070062722,142.36533097892382,139.8722918893125,192.25,30.348542595033507
2024-06-03,194.029999,170.29076681995218,155.3898959279215,166.91020175885677,165.4787553309858,143.68345918062553,139.8722918893125,194.029999,31.91076181995217
2024-06-04,194.350006,170.57162152127984,155.64617513568567,166.91020175885677,165.75167374736534,143.92043136512788,139.8722918893125,194.350006,32.191616521279826
2024-06-05,195.869995,171.9056425164966,156.86346593473158,166.91020175885677,167.0479984864939,145.04601647342082,139.8722918893125,195.869995,33.5256375164966
2024-06-06,194.479996,170.68570747135462,155.7502782778584,165.72571705238292,165.86253590020942,144.01669180400407,138.8796827566383,194.479996,32.30570247135461
2024-06-07,196.889999,170.68570747135462,157.68034124382262,165.72571705238292,167.9179103208625,145.80135175071513,138.8796827566383,196.889999,32.30570247135461
2024-06-11,207.149994,179.58018923336408,165.8971095965916,174.36173227390194,176.66816136993938,153.39910251283268,146.1167433382918,207.149994,41.20018423336407
2024-06-12,213.070007,184.7123016427131,170.63818164062096,179.34470959305176,181.71705271577326,157.783001655327,150.29252439132117,213.070007,46.33229664271309
2024-06-13,214.240005,185.72658341113382,171.57518039541597,180.3295171428748,182.71488714229275,158.6494107711381,151.11780222102902,214.240005,47.346578411133805
2024-06-14,212.490005,184.20949270265717,170.17368413568624,178.85651187945527,181.22239720093464,157.3534974852441,149.8834101947275,212.490005,45.82948770265716
2024-06-17,216.669998,184.20949270265717,173.52125245294133,182.3748842737735,184.7873100623331,160.44887375018342,152.8318387828396,216.669998,45.82948770265716
2024-06-18,214.289993,182.1860491353582,171.6152135354339,180.37159290693643,182.7575194778291,158.68642797875825,151.1530621002352,214.289993,43.80604413535818
2024-06-20,209.679993,178.26669819061294,167.923271959803,180.37159290693643,178.8258745465943,155.27262212277466,151.1530621002352,209.679993,39.88669319061293
2024-06-21,207.490005,178.26669819061294,166.16940910788702,180.37159290693643,176.95814022562573,153.6508880969756,151.1530621002352,207.490005,39.88669319061293
2024-06-24,208.139999,178.26669819061294,166.68996005637086,180.37159290693643,177.5124885153075,154.13222287431924,151.1530621002352,208.139999,39.88669319061293
2024-06-25,209.070007,179.06322675911196,167.43476161838157,180.37159290693643,178.30564713552613,154.13222287431924,151.1530621002352,209.070007,40.683221759111944
2024-06-26,213.25,182.6432861141131,170.78232993563668,180.37159290693643,181.8705599969246,154.13222287431924,151.1530621002352,213.25,44.263281114113084
2024-06-27,214.100006,183.37129497252675,171.46306149549258,180.37159290693643,182.5954887998355,154.74658777109067,151.1530621002352,214.100006,44.991289972526744
2024-06-28,210.619995,183.37129497252675,168.67607726673927,180.37159290693643,179.62755656365513,152.23131540974444,151.1530621002352,210.619995,44.991289972526744
2024-07-01,216.75,183.37129497252675,173.58532245509613,180.37159290693643,184.85553987964084,156.66194282770783,151.1530621002352,216.75,44.991289972526744
2024-07-02,220.270004,186.3492312668219,176.40433527808682,180.37159290693643,187.8575802016639,159.20612121479573,151.1530621002352,220.270004,47.96922626682189
2024-07-03,221.550003,187.43211511546568,177.42942888434843,181.4197404275098,188.94922913449156,160.13127521782928,152.0314194109076,221.550003,49.052110115465666
2024-07-05,226.339996,191.484466761691,181.26551875499504,185.34210230944393,193.03438134687775,163.59337260888407,155.31839492387255,226.339996,53.104461761691
2024-07-08,227.820007,192.73656149591747,182.45079297262865,186.55403283444537,194.2966107929345,164.66309071115109,156.33400390616515,227.820007,54.35655649591746
2024-07-09,228.679993,192.73656149591747,183.13951706544003,187.25824603588364,195.0300510527681,165.28466892367533,156.92414107828475,228.679993,54.35655649591746
2024-07-10,232.979996,196.36069923429028,186.5831959919124,190.77937182028506,198.69731461008794,168.392612749027,159.87487703273726,232.979996,57.98069423429027
2024-07-11,227.570007,191.8010407179865,182.2505792212387,186.34931636189862,194.08339794416906,164.48239642876618,156.16244960989766,227.570007,53.421035717986484
2024-07-12,230.539993,191.8010407179865,184.62910737578136,186.34931636189862,196.61635464758302,166.629034384619,156.16244960989766,230.539993,53.421035717986484
2024-07-15,234.399994,195.01242369470268,187.72040849809736,186.34931636189862,199.90836188537287,169.41895482741896,156.16244960989766,234.399994,56.632418694702665
2024-07-16,234.820007,195.01242369470268,188.05677801154755,186.68322906418783,200.26657055836696,169.72253061792827,156.44227154089992,234.820007,56.632418694702665
2024-07-17,228.880005,190.07939349182317,183.2996976768121,186.68322906418783,195.2006315659972,165.42923302290882,156.44227154089992,228.880005,51.69938849182316
2024-08-12,217.529999,190.07939349182317,174.2099885585778,186.68322906418783,185.52076311493764,157.22570826597158,156.44227154089992,217.529999,51.69938849182316
2024-08-13,221.270004,193.3474387514399,174.2099885585778,186.68322906418783,188.71043159672567,159.92889834433532,156.44227154089992,221.270004,54.9674337514399
2024-08-14,221.720001,193.7406496061558,174.56427956415575,186.68322906418783,189.09421216594927,160.25414588429675,156.44227154089992,221.720001,55.3606446061558
2024-08-15,224.720001,196.36207278041633,176.92623534771388,186.68322906418783,191.6527663511346,162.42247727291556,156.44227154089992,224.720001,57.982067780416315
2024-08-16,226.050003,197.52423880195397,177.97337065306186,187.78811099244052,192.78706041226957,163.38377230075747,157.36817280962563,226.050003,59.14423380195396
2024-08-19,225.889999,197.3844260707625,177.84739652866438,187.65518974266183,192.6506007776541,163.26812506892261,157.25678357366868,225.889999,59.004421070762476
2024-08-20,226.509995,197.3844260707625,178.33553090799202,188.1702433861819,193.17936523118684,163.71624399812865,157.68840328777804,226.509995,59.004421070762476
2024-08-21,226.399994,197.28856944310147,178.2489250752763,188.07886148074888,193.17936523118684,163.63673779110218,157.68840328777804,226.399994,58.908564443101454
2024-08-22,224.529999,197.28856944310147,176.77664324011803,188.07886148074888,193.17936523118684,162.28514817274876,157.68840328777804,224.529999,58.908564443101454
2024-08-23,226.839996,197.28856944310147,178.595346831502,188.07886148074888,193.17936523118684,163.95476117365385,157.68840328777804,226.839996,58.908564443101454
2024-08-26,227.179993,197.28856944310147,178.86303279168283,188.07886148074888,193.17936523118684,164.20050322936592,157.68840328777804,227.179993,58.908564443101454
2024-08-27,228.029999,198.02673509555862,179.53225832093585,188.07886148074888,193.17936523118684,164.81486812613736,157.68840328777804,228.029999,59.64673009555861
2024-08-28,226.490005,196.68936727016668,178.31979240928757,188.07886148074888,193.17936523118684,163.70179568330917,157.68840328777804,226.490005,58.30936227016667
2024-08-29,229.789993,196.68936727016668,180.9179343233784,188.07886148074888,193.17936523118684,166.08695153746427,157.68840328777804,229.789993,58.30936227016667
2024-08-30,229.0,196.68936727016668,180.29595814493825,187.432266813688,192.5152355870509,165.5159626645679,157.14628771019272,229.0,58.30936227016667
2024-09-19,228.869995,196.68936727016668,180.19360279105774,187.432266813688,192.40594325865575,165.4219980238421,157.14628771019272,228.869995,58.30936227016667
2024-09-20,228.199997,196.11357539892435,179.66610090736697,187.432266813688,191.84269075728957,165.4219980238421,157.14628771019272,228.199997,57.73357039892434
2024-09-23,226.470001,196.11357539892435,178.3040428881228,186.01133308835313,190.38832137954,164.16792528652624,155.95495356151838,226.470001,57.73357039892434
2024-09-24,227.369995,196.11357539892435,179.01262489927868,186.75054394618112,191.14492643166633,164.8203302280104,156.5747200730028,227.369995,57.73357039892434
2024-09-25,226.369995,196.11357539892435,178.2253063047593,185.92919307292198,190.30424854700672,164.09543101592214,155.88608602490422,226.369995,57.73357039892434
2024-09-26,227.520004,196.11357539892435,179.13072977432395,185.92919307292198,191.27103568046624,164.92907163391655,155.88608602490422,227.520004,57.73357039892434
2024-09-27,227.789993,196.346295630893,179.34329713433965,186.14982790074382,191.4980094618676,165.12478644728907,156.07106988452026,227.789993,57.966290630892985
2024-09-30,233.0,196.346295630893,183.4452325230158,186.14982790074382,195.87794712568936,168.90151641656334,156.07106988452026,233.0,57.966290630892985
2024-10-01,226.210007,190.62445025359816,178.09934477745932,180.72512391620623,190.1697501735958,163.97945584077857,151.52290906040693,226.210007,52.244445253598144
2024-10-02,226.779999,190.62445025359816,178.09934477745932,180.72512391620623,190.6489298424287,164.3926425924752,151.52290906040693,226.779999,52.244445253598144
2024-10-03,225.669998,189.691416779134,178.09934477745932,180.72512391620623,189.71577654977864,163.588003742158,151.52290906040693,225.669998,51.31141177913398
2024-10-04,226.800003,189.691416779134,178.09934477745932,180.72512391620623,190.66574676283344,164.4071434763138,151.52290906040693,226.800003,51.31141177913398
