trade_date,close_price,portfolio_value_A2C_Paper,portfolio_value_TA_RSI,portfolio_value_TA_MACD,portfolio_value_TA_SMA_Crossover,portfolio_value_TA_Stochastic,portfolio_value_TA_All_Signals,portfolio_value_Buy_and_Hold,pnl_A2C_Paper
2024-10-07,221.690002,189.691416779134,178.09934477745932,180.72512391620623,186.36988193154494,160.7029077776436,151.52290906040693,221.690002,51.31141177913398
2024-10-08,225.770004,189.691416779134,178.09934477745932,180.72512391620623,189.79984938231192,160.7029077776436,151.52290906040693,225.770004,51.31141177913398
2024-10-09,229.539993,189.691416779134,178.09934477745932,180.72512391620623,192.96919576002193,160.7029077776436,151.52290906040693,229.539993,51.31141177913398
2024-10-10,229.039993,189.2782177232746,177.71139638021106,180.72512391620623,192.54885681769213,160.7029077776436,151.52290906040693,229.039993,50.89821272327458
2024-10-11,227.550003,189.2782177232746,176.55531791537913,179.54944003734798,191.29625517632815,160.7029077776436,151.52290906040693,227.550003,50.89821272327458
2024-10-14,231.300003,189.2782177232746,176.55531791537913,179.54944003734798,194.4487972438017,163.3512747133547,151.52290906040693,231.300003,50.89821272327458
2024-10-15,233.850006,191.36494498989293,178.50177958641584,181.5289108752431,196.59252837171735,165.1521663483318,153.19339703127292,233.850006,52.98493998989292
2024-10-16,231.779999,189.6710097086439,176.921707216196,179.922042769308,194.85231926572675,163.690262856201,151.83735086461806,231.779999,51.2910047086439
2024-10-17,232.149994,189.6710097086439,177.20413083921733,179.922042769308,195.16336587966137,163.9515648627019,151.83735086461806,232.149994,51.2910047086439
2024-10-18,235.0,189.6710097086439,179.37959002151027,179.922042769308,197.55930289500859,165.96432797122944,151.83735086461806,235.0,51.2910047086439
2024-10-21,236.479996,189.6710097086439,180.509296726674,181.05516576339485,198.80350280159328,167.00954729693203,152.7936005324063,236.479996,51.2910047086439
2024-10-22,235.860001,189.17373687519753,180.03604375256597,180.580481648898,198.28228671649376,166.57168749471705,152.3930116032603,235.860001,50.79373187519752
2024-10-23,230.759995,185.08322899333785,176.1431204104926,180.580481648898,193.99482446066241,162.96990422476284,152.3930116032603,230.759995,46.70322399333784
2024-10-24,230.570007,185.08322899333785,176.1431204104926,180.580481648898,193.8351057507117,162.83572877479435,152.3930116032603,230.570007,46.70322399333784
2024-10-25,231.410004,185.08322899333785,176.1431204104926,180.580481648898,194.54127265179213,163.42896084970008,152.3930116032603,231.410004,46.70322399333784
2024-10-28,233.399994,186.67483596148108,176.1431204104926,180.580481648898,196.2142132354859,163.42896084970008,152.3930116032603,233.399994,48.29483096148107
2024-10-29,233.669998,186.67483596148108,176.34688796964392,180.580481648898,196.44119962705554,163.61802029391438,152.3930116032603,233.669998,48.29483096148107
2024-10-30,230.100006,183.82283238084256,173.652673972704,180.580481648898,193.4399863042438,161.11827694429914,152.3930116032603,230.100006,45.442827380842544
2024-11-18,228.020004,183.82283238084256,173.652673972704,180.580481648898,191.69137462279605,161.11827694429914,152.3930116032603,228.020004,45.442827380842544
2024-11-19,228.279999,184.03243248814215,173.652673972704,180.580481648898,191.90994666941813,161.11827694429914,152.3930116032603,228.279999,45.65242748814214
2024-11-20,229.0,184.61287552303062,173.652673972704,181.150037141877,191.90994666941813,161.11827694429914,152.3930116032603,229.0,46.23287052303061
2024-11-21,228.520004,184.2259172618972,173.652673972704,180.77033717144926,191.90994666941813,160.78056459294473,152.3930116032603,228.520004,45.84591226189718
2024-11-22,229.869995,184.2259172618972,173.652673972704,181.83824511813572,191.90994666941813,161.7303821641688,152.3930116032603,229.869995,45.84591226189718
2024-11-25,232.869995,186.63022301648553,173.652673972704,184.211389709514,191.90994666941813,163.8411019494653,152.3930116032603,232.869995,48.25021801648552
2024-11-26,235.059998,188.3853686216408,175.28577349228036,185.94378763436478,191.90994666941813,165.38192950345154,152.3930116032603,235.059998,50.00536362164078
2024-11-27,234.929993,188.28117803176568,175.1888279159307,185.8409474134974,191.90994666941813,165.2904614615557,152.3930116032603,234.929993,49.901173031765666
2024-11-29,237.330002,190.20462984835362,176.9785302792968,187.73947020603381,191.90994666941813,166.97904362195226,152.3930116032603,237.330002,51.82462484835361
2024-12-02,239.589996,192.01586870819867,178.66382254403132,189.5272343852496,191.90994666941813,168.5691149721027,152.3930116032603,239.589996,53.635863708198656
2024-12-03,242.649994,194.46825897500824,180.94568300892774,191.94784028635908,191.90994666941813,170.7220477459586,152.3930116032603,242.649994,56.08825397500823
2024-12-04,243.009995,194.7567764669941,181.21413810243538,192.2326184283727,192.19466859160758,170.97533482376747,152.6191053099438,243.009995,56.376771466994086
2024-12-05,243.039993,194.7808179216695,181.23650780667242,192.25634829219007,192.21839377076498,170.9964406144739,152.6379451437584,243.039993,56.400812921669484
2024-12-06,242.839996,194.7808179216695,181.08736873945804,192.25634829219007,192.06021773716475,170.8557280728406,152.6379451437584,242.839996,56.400812921669484
2024-12-09,246.75,194.7808179216695,184.0030842220129,192.25634829219007,195.1526087434353,173.60670234063673,152.6379451437584,246.75,56.400812921669484
2024-12-10,247.770004,195.5859940651482,184.76370785694212,193.05108889718875,195.95932177901278,174.32434988193057,153.2689129840762,247.770004,57.2059890651482
2024-12-11,246.490005,194.57558169570984,183.80920425491135,193.05108889718875,194.94698076973623,173.423776810444,153.2689129840762,246.490005,56.19557669570983
2024-12-12,247.960007,194.57558169570984,184.90539433317892,193.05108889718875,196.1095936376514,174.4580309123858,153.2689129840762,247.960007,56.19557669570983
2024-12-13,248.130005,194.7089800615887,185.03216295044976,193.05108889718875,196.24404370120223,174.57763695973944,153.2689129840762,248.130005,56.32897506158869
2024-12-16,251.039993,194.7089800615887,187.2021599800305,193.05108889718875,198.5455300218186,176.6250267085979,153.2689129840762,251.039993,56.32897506158869
2024-12-17,253.479996,196.60146934108457,189.02168613002428,193.05108889718875,200.47530895106604,178.3417475780255,153.2689129840762,253.479996,58.221464341084555
2024-12-20,254.490005,197.38484182246853,189.7748564282694,193.82031463619325,201.27411702078984,179.05236290456799,153.87962382507737,254.490005,59.00483682246852
2024-12-23,255.270004,197.98981638418732,190.3565067694653,193.82031463619325,201.89101201437555,179.60114934517182,153.87962382507737,255.270004,59.60981138418731
2024-12-24,258.200012,200.2623581510774,192.54143284360987,196.04499855340964,204.2083319934602,181.66262463073085,155.64586553690995,258.200012,61.88235315107738
2024-12-26,259.019989,200.89834002566246,193.1528950401291,196.66758717582547,204.85684526867647,182.23953852319352,156.14015687677772,259.019989,62.51833502566245
2024-12-27,255.589996,198.23800518949798,190.59512689074745,194.06327679057574,202.14409113728146,179.8262871603507,154.0725185945977,255.589996,59.85800018949797
2024-12-30,252.199997,198.23800518949798,188.06718252799348,194.06327679057574,199.4629679417895,177.4411745065389,154.0725185945977,252.199997,59.85800018949797
2025-01-27,229.860001,198.23800518949798,171.4081018167172,194.06327679057574,181.79444312429038,161.72335065299072,154.0725185945977,229.860001,59.85800018949797
2025-01-28,238.259995,198.23800518949798,171.4081018167172,194.06327679057574,181.79444312429038,161.72335065299072,154.0725185945977,238.259995,59.85800018949797
2025-01-29,239.360001,199.15323644826,171.4081018167172,194.06327679057574,181.79444312429038,161.72335065299072,154.0725185945977,239.360001,60.77323144825999
2025-01-30,237.589996,197.68055002276319,171.4081018167172,192.62822929391527,181.79444312429038,160.52744850527748,154.0725185945977,237.589996,59.300545022763174
2025-01-31,236.0,197.68055002276319,171.4081018167172,191.33912571539418,181.79444312429038,159.45316926241912,154.0725185945977,236.0,59.300545022763174
2025-02-03,228.009995,197.68055002276319,171.4081018167172,184.86115719352287,181.79444312429038,154.0547301960099,154.0725185945977,228.009995,59.300545022763174
2025-02-04,232.800003,197.68055002276319,171.4081018167172,184.86115719352287,181.79444312429038,154.0547301960099,154.0725185945977,232.800003,59.300545022763174
2025-02-05,232.470001,197.40033105357094,171.4081018167172,184.59911015396085,181.79444312429038,154.0547301960099,154.0725185945977,232.470001,59.020326053570926
2025-02-06,233.220001,198.03718848744765,171.4081018167172,185.19466799806938,181.79444312429038,154.0547301960099,154.0725185945977,233.220001,59.65718348744764
2025-02-14,244.600006,207.70044286318662,171.4081018167172,194.2312696563953,181.79444312429038,154.0547301960099,154.0725185945977,244.600006,69.32043786318661
2025-02-18,244.470001,207.59004999559843,171.31699834275943,194.12803565969753,181.79444312429038,153.97285004593692,154.0725185945977,244.470001,69.21004499559842
2025-02-19,244.869995,207.92970219880655,171.5973017384923,194.44566174542598,181.79444312429038,154.22477550071397,154.0725185945977,244.869995,69.54969719880654
2025-02-20,245.830002,207.92970219880655,172.27004488470777,195.2079813444248,181.79444312429038,154.82941007039295,154.0725185945977,245.830002,69.54969719880654
2025-02-21,245.550003,207.69287142871218,172.07383026523397,194.98564054336808,181.79444312429038,154.65306023661515,154.0725185945977,245.550003,69.31286642871217
2025-02-24,247.100006,209.00390612575967,173.16002431888504,194.98564054336808,181.79444312429038,155.62928790673223,154.0725185945977,247.100006,70.62390112575966
2025-02-25,247.039993,208.95314549802288,173.117969068836,194.98564054336808,181.79444312429038,155.5914903339748,154.0725185945977,247.039993,70.57314049802287
2025-02-26,240.360001,208.95314549802288,168.4368377491955,194.98564054336808,181.79444312429038,151.38427716950943,154.0725185945977,240.360001,70.57314049802287
2025-02-27,237.300003,208.95314549802288,168.4368377491955,194.98564054336808,181.79444312429038,149.4570197912315,154.0725185945977,237.300003,70.57314049802287
2025-03-24,220.729996,208.95314549802288,168.4368377491955,194.98564054336808,181.79444312429038,139.0208468758024,154.0725185945977,220.729996,70.57314049802287
2025-03-25,223.75,208.95314549802288,168.4368377491955,194.98564054336808,181.79444312429038,139.0208468758024,154.0725185945977,223.75,70.57314049802287
2025-03-26,221.529999,206.87995581329102,168.4368377491955,193.05103354005226,181.79444312429038,139.0208468758024,154.0725185945977,221.529999,68.49995081329101
2025-03-27,223.850006,206.87995581329102,168.4368377491955,195.07279019238788,181.79444312429038,139.0208468758024,154.0725185945977,223.850006,68.49995081329101
2025-03-28,217.899994,201.38101372414695,168.4368377491955,189.88768672396003,181.79444312429038,139.0208468758024,154.0725185945977,217.899994,63.00100872414694
2025-03-31,222.130005,201.38101372414695,168.4368377491955,189.88768672396003,181.79444312429038,139.0208468758024,154.0725185945977,222.130005,63.00100872414694
2025-04-01,223.190002,202.34199722749918,168.4368377491955,190.79382445291895,181.79444312429038,139.6842497358789,154.0725185945977,223.190002,63.96199222749917
2025-04-02,223.889999,202.97660805129968,168.4368377491955,191.39221642181892,181.79444312429038,140.12234532656922,154.0725185945977,223.889999,64.59660305129967
2025-04-14,202.520004,183.6027676897513,168.4368377491955,173.12409043923233,181.79444312429038,126.74785860366269,154.0725185945977,202.520004,45.22276268975128
2025-04-15,202.139999,183.6027676897513,168.4368377491955,173.12409043923233,181.79444312429038,126.74785860366269,154.0725185945977,202.139999,45.22276268975128
2025-04-16,194.270004,183.6027676897513,168.4368377491955,166.38378306376677,181.79444312429038,126.74785860366269,154.0725185945977,194.270004,45.22276268975128
2025-04-17,196.979996,183.6027676897513,168.4368377491955,168.70477298371623,181.79444312429038,126.74785860366269,154.0725185945977,196.979996,45.22276268975128
2025-04-21,193.160004,183.6027676897513,168.4368377491955,165.43311648942117,181.79444312429038,126.74785860366269,154.0725185945977,193.160004,45.22276268975128
2025-04-22,199.740005,183.6027676897513,168.4368377491955,165.43311648942117,181.79444312429038,126.74785860366269,154.0725185945977,199.740005,45.22276268975128
2025-04-23,204.600006,188.07012331325276,168.4368377491955,169.45837478242913,181.79444312429038,126.74785860366269,154.0725185945977,204.600006,49.69011831325275
2025-04-24,208.369995,188.07012331325276,168.4368377491955,172.58083905492595,181.79444312429038,126.74785860366269,154.0725185945977,208.369995,49.69011831325275
2025-04-25,209.279999,188.8914726850544,168.4368377491955,173.33454283969274,181.79444312429038,127.30139827390538,154.0725185945977,209.279999,50.511467685054384
2025-04-28,210.139999,189.66768955855096,168.4368377491955,174.0468311976554,181.79444312429038,127.82452137711007,154.0725185945977,210.139999,51.28768455855095
2025-04-29,211.210007,189.66768955855096,168.4368377491955,174.93305705966344,181.79444312429038,128.47538870898666,154.0725185945977,211.210007,51.28768455855095
2025-04-30,212.5,190.82611001093372,168.4368377491955,176.00148379891147,181.79444312429038,129.26006910581498,154.0725185945977,212.5,52.44610501093371
2025-05-01,213.320007,191.56248058030658,168.4368377491955,176.68064826350204,181.79444312429038,129.75886515987264,154.0725185945977,213.320007,53.18247558030657
2025-05-02,205.350006,184.4053780503619,168.4368377491955,176.68064826350204,181.79444312429038,124.91085160677423,154.0725185945977,205.350006,46.02537305036188
2025-05-05,198.889999,184.4053780503619,168.4368377491955,176.68064826350204,181.79444312429038,120.98134124797869,154.0725185945977,198.889999,46.02537305036188
2025-05-06,198.509995,184.4053780503619,168.4368377491955,176.68064826350204,181.79444312429038,120.75019139715288,154.0725185945977,198.509995,46.02537305036188
2025-05-07,196.25,184.4053780503619,168.4368377491955,176.68064826350204,181.79444312429038,120.75019139715288,154.0725185945977,196.25,46.02537305036188
2025-05-08,197.490005,184.4053780503619,168.4368377491955,176.68064826350204,181.79444312429038,120.75019139715288,154.0725185945977,197.490005,46.02537305036188
2025-05-09,198.529999,184.4053780503619,168.4368377491955,176.68064826350204,181.79444312429038,120.75019139715288,154.0725185945977,198.529999,46.02537305036188
2025-05-12,210.789993,184.4053780503619,168.4368377491955,176.68064826350204,181.79444312429038,120.75019139715288,154.0725185945977,210.789993,46.02537305036188
2025-05-13,212.929993,184.4053780503619,168.4368377491955,178.47436048818003,181.79444312429038,120.75019139715289,154.0725185945977,212.929993,46.02537305036188
2025-05-14,212.330002,183.88576329049192,167.9622189071333,177.9714580622937,181.79444312429038,120.40994328524613,154.0725185945977,212.330002,45.50575829049191
2025-05-15,211.449997,183.88576329049192,167.26609687512118,177.23385258272464,181.79444312429038,119.910902400102,154.0725185945977,211.449997,45.50575829049191
2025-05-16,211.259995,183.88576329049192,167.1157970719083,177.0745960826717,181.79444312429038,119.8031544142847,154.0725185945977,211.259995,45.50575829049191
2025-05-19,208.779999,183.88576329049192,167.1157970719083,177.0745960826717,181.79444312429038,118.39677672439217,154.0725185945977,208.779999,45.50575829049191
2025-05-20,206.860001,183.88576329049192,167.1157970719083,177.0745960826717,181.79444312429038,117.30796756831359,154.0725185945977,206.860001,45.50575829049191
2025-05-21,202.089996,183.88576329049192,167.1157970719083,177.0745960826717,181.79444312429038,114.60295166801542,154.0725185945977,202.089996,45.50575829049191
2025-06-24,200.300003,183.88576329049192,167.1157970719083,177.0745960826717,181.79444312429038,114.60295166801542,154.0725185945977,200.300003,45.50575829049191
2025-06-25,201.559998,183.88576329049192,167.1157970719083,177.0745960826717,181.79444312429038,114.60295166801542,154.0725185945977,201.559998,45.50575829049191
2025-06-26,201.0,183.37486995504375,167.1157970719083,176.58262634343254,181.79444312429038,114.60295166801542,154.0725185945977,201.0,44.99486495504374
2025-06-27,201.080002,183.37486995504375,167.1157970719083,176.65290974279935,181.79444312429038,114.60295166801542,154.0725185945977,201.080002,44.99486495504374
2025-06-30,205.169998,183.37486995504375,167.1157970719083,180.2460551926209,181.79444312429038,114.60295166801544,154.0725185945977,205.169998,44.99486495504374
2025-07-01,207.820007,185.7433695431497,169.2742918352739,182.57414250134593,181.79444312429038,116.08318199558413,154.0725185945977,207.820007,47.363364543149686
2025-07-02,212.440002,189.87258429470393,173.03738660750875,186.63290295305504,181.79444312429038,118.66379840564751,154.0725185945977,212.440002,51.492579294703916
2025-07-03,213.550003,190.86467032584466,173.94150857306832,187.60806161884526,181.79444312429038,119.28381786363107,154.0725185945977,213.550003,52.484665325844645
2025-07-07,209.949997,187.64709154472393,171.00921887175608,184.44538244306358,181.79444312429038,117.27294240598953,154.0725185945977,209.949997,49.267086544723924
2025-07-08,210.009995,187.64709154472393,171.05808865627847,184.44538244306358,181.79444312429038,117.30645582394149,154.0725185945977,210.009995,49.267086544723924
2025-07-09,211.139999,187.64709154472393,171.97850353659857,184.44538244306358,181.79444312429038,117.93764846935285,154.0725185945977,211.139999,49.267086544723924
2025-07-10,212.410004,188.7757869393718,173.0129525297711,184.44538244306358,181.79444312429038,118.6470422552471,154.0725185945977,212.410004,50.3957819393718
2025-07-11,211.160004,187.6648706490345,171.9947980804062,184.44538244306358,181.79444312429038,117.94882277393181,154.0725185945977,211.160004,49.28486564903449
2025-07-21,212.479996,188.83799114176645,173.06996266274706,184.44538244306358,182.93086671788208,118.68613807759608,154.0725185945977,212.479996,50.45798614176644
2025-07-22,214.399994,190.5443567862585,174.6338462679244,184.44538244306358,184.58385478663467,119.7586020837452,154.0725185945977,214.399994,52.16435178625849
2025-07-23,214.149994,190.32217352819103,174.43021537805143,184.2303108623677,184.36862174098144,119.61895818748214,153.89286313411924,214.149994,51.94216852819102
2025-07-24,213.759995,189.97556853433883,174.11255200437316,183.89480005676847,184.03285905069455,119.40111426788737,153.6126013343947,213.759995,51.59556353433882
2025-07-25,213.880005,190.08222538554153,174.21030297674778,183.89480005676847,184.13617952192996,119.46814892384948,153.6126013343947,213.880005,51.70222038554152
2025-07-28,214.050003,190.08222538554153,174.34877035281428,183.89480005676847,184.2825362711098,119.56310565615719,153.6126013343947,214.050003,51.70222038554152
2025-07-29,211.270004,187.61351065027668,172.08439567195032,183.89480005676847,181.88914566437782,118.01026608828757,153.6126013343947,211.270004,49.23350565027667
2025-08-06,213.25,187.61351065027668,172.08439567195032,183.89480005676847,183.59378794222283,119.11624351238865,153.6126013343947,213.25,49.23350565027667
2025-08-07,220.029999,193.57843170347886,177.55558925024542,183.89480005676847,189.43090727940682,119.11624351238865,153.6126013343947,220.029999,55.198426703478845
2025-08-08,229.350006,201.77800606481605,185.0764697766386,191.68419619175953,197.45480124788529,124.16175652604443,160.1193073573528,229.350006,63.39800106481604
2025-08-11,227.179993,199.86886769629675,183.32535429853647,189.87056119394455,195.5865672194967,122.98699036639431,158.60432602128756,227.179993,61.488862696296735
2025-08-12,229.649994,199.86886769629675,185.31854834024392,191.9349176094305,197.71307057148297,124.3241591248773,160.32874214923817,229.649994,61.488862696296735
2025-08-13,233.330002,203.07165041473792,188.28817062745586,195.01056337793005,200.8813078909563,126.31638169019912,162.89791728163175,233.330002,64.6916454147379
2025-08-14,232.779999,202.5929720793944,187.84433975349214,194.55088655124598,200.4077926077226,126.0186300582476,162.5139360429111,232.779999,64.21296707939439
2025-08-15,231.589996,202.5929720793944,186.88405395230666,193.5563159711136,199.38328072761658,125.37440568987648,161.6831427090179,231.589996,64.21296707939439
2025-08-18,230.889999,202.5929720793944,186.31918379654027,193.5563159711136,198.780630782584,124.99545275850849,161.6831427090179,230.889999,64.21296707939439
2025-08-19,230.559998,202.5929720793944,186.05288591773072,193.5563159711136,198.49652230138955,124.8168022124285,161.6831427090179,230.559998,64.21296707939439
2025-08-20,226.009995,202.5929720793944,182.3812117486308,193.5563159711136,194.57927828770383,122.35359597785455,161.6831427090179,226.009995,64.21296707939439
2025-08-21,224.899994,202.5929720793944,181.48548442726965,193.5563159711136,193.62364270407122,121.75268178426317,161.6831427090179,224.899994,64.21296707939439
2025-08-22,227.759995,202.5929720793944,183.79339319025289,193.5563159711136,196.0859096072766,123.30098236650186,161.6831427090179,227.759995,64.21296707939439
2025-08-25,227.160004,202.0592788822599,183.30922395862984,193.5563159711136,195.56935804609842,122.97616904838135,161.6831427090179,227.160004,63.67927388225988
2025-08-26,229.309998,203.9717028547528,185.04418488800064,193.5563159711136,197.4203570731233,124.140097649109,161.6831427090179,229.309998,65.5916978547528
2025-08-27,230.490005,205.02132144648348,185.9964043087916,193.5563159711136,198.4362630751319,124.77891054642816,161.6831427090179,230.490005,66.64131644648347
2025-08-28,232.559998,206.86258436912073,187.66680756529883,193.5563159711136,200.21838666661557,125.89952951373971,161.6831427090179,232.559998,68.48257936912071
2025-08-29,232.139999,206.48899441676593,187.32788482627035,193.5563159711136,199.85679601085027,125.672157321828,161.6831427090179,232.139999,68.10898941676592
2025-09-02,229.720001,206.48899441676593,185.37504124663457,193.5563159711136,197.77334185079118,124.36205836996874,161.6831427090179,229.720001,68.10898941676592
2025-09-03,238.470001,206.48899441676593,192.43594845474507,193.5563159711136,205.30649844865493,129.09899031320526,161.6831427090179,238.470001,68.10898941676592
2025-09-04,239.779999,207.6233097124998,193.49306551998055,194.61958760170134,206.43431788601362,129.8081756128368,162.57132400098058,239.779999,69.24330471249979
2025-09-05,239.690002,207.54538213270948,193.42044146672245,194.546540729158,206.356836572375,129.75945450836875,162.51030585306526,239.690002,69.16537713270947
2025-09-08,237.880005,207.54538213270948,191.95984479655579,193.07744042400572,204.798551904642,128.77958792477307,161.28312422843027,237.880005,69.16537713270947
2025-09-09,234.350006,207.54538213270948,189.1112738955589,193.07744042400572,201.7594621609503,126.86857477932244,161.28312422843027,234.350006,69.16537713270947
2025-09-16,238.149994,207.54538213270948,192.17771534240842,193.07744042400572,205.0309941236935,128.92575015544992,161.28312422843027,238.149994,69.16537713270947
2025-09-17,238.990005,208.27744347380983,192.85557131095607,193.07744042400572,205.75418662734245,129.38050157700079,161.28312422843027,238.990005,69.89743847380981
2025-09-18,237.880005,207.31008936937386,191.95984479655579,193.07744042400572,204.798551904642,128.77958792477307,161.28312422843027,237.880005,68.93008436937384
2025-09-19,245.5,207.31008936937386,198.10888223898618,193.07744042400572,211.35885083149216,132.9047762359505,161.28312422843027,245.5,68.93008436937384
2025-09-22,256.079987,216.24425658117352,206.6465172641308,201.3982420927603,220.4675021314194,138.63239662215935,168.2337285366021,256.079987,77.8642515811735
