trade_date,close_price,portfolio_value_A2C_RawPrice,portfolio_value_TA_RSI,portfolio_value_TA_MACD,portfolio_value_TA_SMA_Crossover,portfolio_value_TA_Stochastic,portfolio_value_TA_All_Signals,portfolio_value_Buy_and_Hold,pnl_A2C_RawPrice
2023-08-28,180.190002,180.190002,159.45797141583677,159.55061089592422,160.87664919645587,161.08343825530122,146.70474841138545,180.190002,36.44000199999999
2023-08-29,184.119995,184.119995,159.45797141583677,163.03045315690994,160.87664919645587,164.59671189830425,146.70474841138545,184.119995,40.36999499999999
2023-08-30,187.649994,187.649994,159.45797141583677,166.15611768136012,160.87664919645587,167.75240516455872,146.70474841138545,187.649994,43.89999399999999
2023-08-31,187.869995,187.869995,159.64492006646904,166.35091924392245,160.87664919645587,167.94907821581714,146.70474841138545,187.869995,44.11999499999999
2023-09-01,189.460007,189.460007,160.99605300626993,167.75880749030725,160.87664919645587,169.37049226201484,146.70474841138545,189.460007,45.71000699999999
2023-09-05,189.699997,189.699997,161.19998756413668,167.9713084652998,160.87664919645587,169.58503476669216,146.70474841138545,189.699997,45.949996999999996
2023-09-06,182.910004,182.910004,155.4301045674565,161.95905740195252,160.87664919645587,163.51502307886594,146.70474841138545,182.910004,39.16000399999999
2023-10-06,177.490005,177.490005,155.4301045674565,161.95905740195252,160.87664919645587,158.669737188585,146.70474841138545,177.490005,33.740005
2023-10-09,178.990005,178.990005,155.4301045674565,161.95905740195252,160.87664919645587,160.01068371559015,146.70474841138545,178.990005,35.240005
2023-10-10,178.389999,178.389999,154.90907550038037,161.41614213584302,160.87664919645587,159.47429974100197,146.70474841138545,178.389999,34.63999899999999
2023-10-11,179.800003,179.800003,154.90907550038037,162.6919838722181,160.87664919645587,160.73479305224424,146.70474841138545,179.800003,36.050003000000004
2023-10-12,180.710007,180.710007,155.69310150699644,163.5154007444172,160.87664919645587,161.5483041878181,146.70474841138545,180.710007,36.96000699999999
2023-10-13,178.850006,178.850006,154.09059299458121,161.832379344833,160.87664919645587,159.88552960036736,146.70474841138545,178.850006,35.10000600000001
2023-10-16,178.720001,178.720001,154.09059299458121,161.832379344833,160.87664919645587,159.76930976487182,146.70474841138545,178.720001,34.970000999999996
2023-10-17,177.149994,177.149994,154.09059299458121,161.832379344833,160.87664919645587,158.36577947552263,146.70474841138545,177.149994,33.39999399999999
2023-10-18,175.839996,175.839996,154.09059299458121,161.832379344833,160.87664919645587,157.19468796320018,146.70474841138545,175.839996,32.08999600000001
2023-10-19,175.460007,175.460007,154.09059299458121,161.832379344833,160.87664919645587,156.85499134330004,146.70474841138545,175.460007,31.71000699999999
2023-11-02,177.570007,177.570007,154.09059299458121,161.832379344833,160.87664919645587,156.85499134330004,146.70474841138545,177.570007,33.820007000000004
2023-11-03,176.649994,176.649994,153.29222985247284,161.832379344833,160.87664919645587,156.85499134330004,146.70474841138545,176.649994,32.89999399999999
2023-11-06,179.229996,179.229996,153.29222985247284,164.19596766385908,160.87664919645587,159.14588409801874,146.70474841138545,179.229996,35.479996
2023-11-07,181.820007,181.820007,155.5074202245824,166.5687254158876,160.87664919645587,161.44566426661615,146.70474841138545,181.820007,38.070007000000004
2023-11-08,182.889999,182.889999,156.4225653635931,167.54896519579913,160.87664919645587,162.3957553597265,146.70474841138545,182.889999,39.13999899999999
2023-11-09,182.410004,182.410004,156.0120341717716,167.10923275559523,160.87664919645587,161.96954752430577,146.70474841138545,182.410004,38.66000399999999
2023-11-10,186.399994,186.399994,159.42460169863284,170.7645375797895,160.87664919645587,165.51242818191764,146.70474841138545,186.399994,42.64999399999999
2023-11-13,184.800003,184.800003,158.05615783539756,169.29875575553245,160.87664919645587,164.09172858962467,146.70474841138545,184.800003,41.050003000000004
2023-11-14,187.440002,187.440002,160.3141020553946,169.29875575553245,160.87664919645587,166.4358952149081,146.70474841138545,187.440002,43.69000199999999
2023-11-15,188.009995,188.009995,160.80160693694526,169.81358239157444,161.36586474770962,166.94201607603162,147.15086812312794,188.009995,44.259995
2023-11-16,189.710007,189.710007,162.25559698365575,169.81358239157444,162.82495689045174,168.45152853909744,147.15086812312794,189.710007,45.96000699999999
2023-11-17,189.690002,189.690002,162.23848706273492,169.81358239157444,162.80778693028935,168.43376525458908,147.15086812312794,189.690002,45.94000199999999
2023-11-20,191.449997,191.449997,163.74377950317668,169.81358239157444,164.3183614884486,169.99653915702834,147.15086812312794,191.449997,47.699996999999996
2023-11-21,190.639999,190.639999,163.0510026110986,169.81358239157444,163.6231536208354,169.27730771862767,147.15086812312794,190.639999,46.88999899999999
2023-11-22,191.309998,191.309998,163.62404084689106,169.81358239157444,164.19820266551574,169.87222813139044,147.15086812312794,191.309998,47.55999800000001
2023-11-24,189.970001,189.970001,162.47796523058838,169.81358239157444,163.04810543443855,168.68238819380716,147.15086812312794,189.970001,46.220000999999996
2023-11-27,189.789993,189.789993,162.32400758774338,169.81358239157444,162.89360754946438,168.52255148709474,147.15086812312794,189.789993,46.03999300000001
2023-11-28,190.399994,190.399994,162.8457306005712,169.81358239157444,163.417161304476,169.0641971413505,147.15086812312794,190.399994,46.64999399999999
2023-12-05,193.419998,193.419998,165.42868634266353,169.81358239157444,166.0091807181329,171.74578625749126,147.15086812312794,193.419998,49.66999799999999
2023-12-06,192.320007,192.320007,164.4878835921705,169.81358239157444,165.0650766616986,170.7690577851274,147.15086812312794,192.320007,48.570007000000004
2023-12-07,194.270004,194.270004,166.15568136601877,169.81358239157444,166.73872678950397,172.50054248902418,147.15086812312794,194.270004,50.520004
2023-12-08,195.710007,195.710007,167.38729033656324,169.81358239157444,167.97465751400773,173.77918197824673,147.15086812312794,195.710007,51.96000699999999
2023-12-11,193.179993,193.179993,165.2234143321361,167.6183408327673,165.8031884017735,171.53267568021408,145.24859566312202,193.179993,49.429992999999996
2023-12-12,194.710007,194.710007,166.53200811107865,167.6183408327673,167.1163740767484,172.89123973838852,145.24859566312202,194.710007,50.96000699999999
2023-12-13,197.960007,197.960007,169.31167534390354,167.6183408327673,169.9057952478412,175.7770520179277,145.24859566312202,197.960007,54.21000699999999
2023-12-14,198.110001,198.110001,169.43996254603292,167.74534499788066,170.0345326137295,175.910238026253,145.3586503059161,198.110001,54.36000100000001
2023-12-15,197.570007,197.570007,168.97811527596457,167.28811679451104,169.5710647073101,175.430754544383,144.96244214571678,197.570007,53.820007000000004
2023-12-18,195.889999,195.889999,167.54123429489266,167.28811679451104,168.1291416664469,173.9390044778833,144.96244214571678,195.889999,52.13999899999999
2023-12-19,196.940002,196.940002,168.43928319749816,167.28811679451104,169.03034185041952,174.87134649356113,144.96244214571678,196.940002,53.19000199999999
2023-12-20,194.830002,194.830002,166.6346377017257,167.28811679451104,167.21936379780234,172.99778836746032,144.96244214571678,194.830002,51.08000200000001
2024-01-11,185.589996,185.589996,158.7318248065548,167.28811679451104,159.2888196878255,164.79319674351697,144.96244214571678,185.589996,41.83999600000001
2024-01-12,185.919998,185.919998,158.7318248065548,167.28811679451104,159.57205493868793,164.79319674351697,144.96244214571678,185.919998,42.16999799999999
2024-01-16,183.630005,183.630005,158.7318248065548,167.28811679451104,157.60659187534816,164.79319674351697,144.96244214571678,183.630005,39.88000500000001
2024-01-18,188.630005,188.630005,158.7318248065548,167.28811679451104,161.89800906164479,164.79319674351697,144.96244214571678,188.630005,44.88000500000001
2024-01-19,191.559998,191.559998,158.7318248065548,167.28811679451104,161.89800906164479,164.79319674351697,144.96244214571678,191.559998,47.80999800000001
2024-01-22,193.889999,193.889999,160.6625270115689,169.32289171353838,161.89800906164479,164.79319674351697,144.96244214571678,193.889999,50.13999899999999
2024-01-23,195.179993,195.179993,161.73145112801993,170.44943519437626,161.89800906164479,165.8896031395991,144.96244214571678,195.179993,51.429992999999996
2024-01-24,194.5,194.5,161.16799043229742,169.85560167176655,161.89800906164479,165.31165574256386,144.96244214571678,194.5,50.75
2024-01-25,194.169998,194.169998,160.8945417989882,169.5674130431656,161.89800906164479,165.03117668334352,144.96244214571678,194.169998,50.41999799999999
2024-01-26,192.419998,192.419998,159.44444419869762,168.0391492749106,161.89800906164479,163.54379674735642,144.96244214571678,192.419998,48.66999799999999
2024-01-29,191.729996,191.729996,158.87268977332863,168.0391492749106,161.89800906164479,162.95734238701874,144.96244214571678,191.729996,47.979996
2024-01-30,188.039993,188.039993,158.87268977332863,168.0391492749106,161.89800906164479,159.8210930007718,144.96244214571678,188.039993,44.28999300000001
2024-03-14,173.0,173.0,158.87268977332863,168.0391492749106,161.89800906164479,147.03813081472262,144.96244214571678,173.0,29.25
2024-03-15,172.619995,172.619995,158.87268977332863,168.0391492749106,161.89800906164479,147.03813081472262,144.96244214571678,172.619995,28.86999499999999
2024-03-18,173.720001,173.720001,158.87268977332863,168.0391492749106,161.89800906164479,147.03813081472262,144.96244214571678,173.720001,29.970000999999996
2024-03-19,176.080002,176.080002,158.87268977332863,170.32197542069184,161.89800906164479,147.03813081472262,144.96244214571678,176.080002,32.33000200000001
2024-03-20,178.669998,178.669998,158.87268977332863,172.8272754550006,161.89800906164479,147.03813081472262,144.96244214571678,178.669998,34.91999799999999
2024-03-21,171.369995,171.369995,158.87268977332863,165.7659912806798,161.89800906164479,147.03813081472262,144.96244214571678,171.369995,27.61999499999999
2024-04-11,175.039993,175.039993,158.87268977332863,165.7659912806798,161.89800906164479,147.03813081472262,144.96244214571678,175.039993,31.28999300000001
2024-04-12,176.550003,176.550003,158.87268977332863,165.7659912806798,161.89800906164479,147.03813081472262,144.96244214571678,176.550003,32.800003000000004
2024-04-15,172.690002,172.690002,155.3991767120021,162.1417665214799,161.89800906164479,143.8233626338183,144.96244214571678,172.690002,28.940001999999993
2024-04-16,169.380005,169.380005,155.3991767120021,162.1417665214799,161.89800906164479,141.06666048931402,144.96244214571678,169.380005,25.63000500000001
2024-04-29,173.5,173.5,155.3991767120021,162.1417665214799,161.89800906164479,141.06666048931402,144.96244214571678,173.5,29.75
2024-04-30,170.330002,170.330002,152.5598967155831,162.1417665214799,161.89800906164479,141.06666048931402,144.96244214571678,170.330002,26.580002000000007
2024-05-01,169.300003,169.300003,152.5598967155831,162.1417665214799,161.89800906164479,141.06666048931402,144.96244214571678,169.300003,25.550003000000004
2024-05-02,173.029999,173.029999,152.5598967155831,162.1417665214799,161.89800906164479,141.06666048931402,144.96244214571678,173.029999,29.279999000000004
2024-05-03,183.380005,183.380005,152.5598967155831,171.84047926520427,161.89800906164479,141.06666048931402,144.96244214571678,183.380005,39.63000500000001
2024-05-06,181.710007,181.710007,151.17057009627567,170.27556897581945,161.89800906164479,139.78200003309996,144.96244214571678,181.710007,37.96000699999999
2024-05-07,182.399994,182.399994,151.7445931226961,170.92213726862087,161.89800906164479,140.31277852157822,144.96244214571678,182.399994,38.64999399999999
2024-05-08,182.740005,182.740005,152.02745952921717,171.24075244804263,161.89800906164479,140.57433493444688,144.96244214571678,182.740005,38.990005
2024-05-09,184.570007,184.570007,153.5498987728485,172.95559819001045,163.51929434276772,141.9820798564124,146.41413062001416,184.570007,40.820007000000004
2024-05-10,183.050003,183.050003,152.28535712749695,171.531243250959,162.172650944319,140.8128035865683,145.20835473141628,183.050003,39.300003000000004
2024-05-13,186.279999,186.279999,154.9724977247052,171.531243250959,165.0342570916816,143.2975060442536,145.20835473141628,186.279999,42.529999000000004
2024-05-14,187.429993,187.429993,155.92921580235787,171.531243250959,166.05309113972072,144.18214891010336,145.20835473141628,187.429993,43.679992999999996
2024-05-15,189.720001,189.720001,157.83434926528835,171.531243250959,168.08191748201637,145.9437574401817,145.20835473141628,189.720001,45.970000999999996
2024-05-16,189.839996,189.839996,157.93417707806645,171.63973413977098,168.1882267250163,146.03606463542593,145.30019679569077,189.839996,46.08999600000001
2024-05-17,189.869995,189.869995,157.95913423924424,171.63973413977098,168.2148042572531,146.05914162655162,145.30019679569077,189.869995,46.11999499999999
2024-05-20,191.039993,191.039993,158.9324943067033,171.63973413977098,169.25136079453736,146.95917274302573,145.30019679569077,191.039993,47.28999300000001
2024-05-21,192.350006,192.350006,160.02233748767642,171.63973413977098,170.41196323922304,147.96691161350722,145.30019679569077,192.350006,48.60000600000001
2024-05-22,190.899994,190.899994,158.81602450411884,171.63973413977098,169.1273290622923,146.85147729715723,145.30019679569077,190.899994,47.14999399999999
2024-05-23,186.880005,186.880005,155.4716625785219,171.63973413977098,165.5658307710467,143.7590658674936,145.30019679569077,186.880005,43.13000500000001
2024-05-24,189.979996,189.979996,158.050647712584,171.63973413977098,168.31225934320864,146.1437608505531,145.30019679569077,189.979996,46.229996
2024-05-28,189.990005,189.990005,158.0589745310189,171.63973413977098,168.3211267894621,146.151460360676,145.30019679569077,189.990005,46.240005
2024-05-29,190.289993,190.289993,158.30854447893068,171.63973413977098,168.58690033993557,146.38222873341584,145.30019679569077,190.289993,46.53999300000001
2024-05-30,191.289993,191.289993,159.14047758262748,171.63973413977098,169.47284761273795,147.1514874128957,145.30019679569077,191.289993,47.53999300000001
2024-05-31,192.25,192.25,159.93913918570811,171.63973413977098,170.32336319625915,147.88998113000716,145.30019679569077,192.25,48.5
2024-06-03,194.029999,194.029999,161.41997927835533,171.63973413977098,171.90034845590012,149.25926081022266,145.30019679569077,194.029999,50.279999000000004
2024-06-04,194.350006,194.350006,161.68620369507002,171.63973413977098,172.1838577848278,149.50542897246697,145.30019679569077,194.350006,50.60000600000001
2024-06-05,195.869995,195.869995,162.950732861425,171.63973413977098,173.53048789406742,150.6746937034309,145.30019679569077,195.869995,52.11999499999999
2024-06-06,194.479996,194.479996,161.79434667921956,170.42168612371552,172.29902207081938,149.60542490821257,144.26906832577984,194.479996,50.729996
2024-06-07,196.889999,196.889999,163.79930795492814,170.42168612371552,174.43415765611493,151.4593406335351,144.26906832577984,196.889999,53.13999899999999
2024-06-11,207.149994,207.149994,172.3349374391917,179.30240965666087,183.5239722453311,159.3519308387053,151.7869713538415,207.149994,63.39999399999999
2024-06-12,213.070007,213.070007,177.25999222820704,184.426583573358,188.76879161763577,163.90595222158905,156.1247983858103,213.070007,69.320007
2024-06-13,214.240005,214.240005,178.2333522956661,185.43929642283783,189.80534815492,164.80598333806313,156.98210206939163,214.240005,70.490005
2024-06-14,212.490005,212.490005,176.7774693641967,183.92455239200208,188.25494042751583,163.45978064897335,155.6998080430195,212.490005,68.740005
2024-06-17,216.669998,216.669998,180.25494391411755,187.5426206466793,191.9581938261989,166.67527654438848,158.76265378826366,216.669998,72.91999799999999
2024-06-18,214.289993,214.289993,178.2749389676537,185.48256443690263,189.84963488719288,164.84443704093297,157.01873024870036,214.289993,70.53999300000001
2024-06-20,209.679993,209.679993,174.43972735961148,185.48256443690263,185.76541795957385,161.29815452853072,157.01873024870036,209.679993,65.929993
2024-06-21,207.490005,207.490005,172.61780384571273,185.48256443690263,183.82520406350392,159.61348725157393,157.01873024870036,207.490005,63.740005
2024-06-24,208.139999,208.139999,173.15855537151702,185.48256443690263,184.40106447514182,160.11350077768378,157.01873024870036,208.139999,64.38999899999999
2024-06-25,209.070007,209.070007,173.93225981341988,185.48256443690263,185.22500252642624,160.11350077768378,157.01873024870036,209.070007,65.320007
2024-06-26,213.25,213.25,177.40973436334073,185.48256443690263,188.9282559251093,160.11350077768378,157.01873024870036,213.25,69.5
2024-06-27,214.100006,214.100006,178.11688249308165,185.48256443690263,189.68131642267497,160.75170680976836,157.01873024870036,214.100006,70.35000600000001
2024-06-28,210.619995,210.619995,175.22174614095266,185.48256443690263,186.59821016790264,158.13882641607623,157.01873024870036,210.619995,66.86999499999999
2024-07-01,216.75,216.75,180.3215002262795,185.48256443690263,192.02907137991767,162.7413894188181,157.01873024870036,216.75,73.0
2024-07-02,220.270004,220.270004,183.24990807902464,185.48256443690263,195.14760932397115,165.3842975697745,157.01873024870036,220.270004,76.520004
2024-07-03,221.550003,221.550003,184.31478161982344,186.56041204522552,196.28162094721094,166.3453532362783,157.93117322345785,221.550003,77.800003
2024-07-05,226.339996,226.339996,188.29973536299934,190.59391714869304,200.52530218230348,169.94180129222485,161.34570359573752,226.339996,82.58999600000001
2024-07-08,227.820007,227.820007,189.53100550773473,191.8401886822189,201.83651389147101,171.05303103384023,162.40072445084274,227.820007,84.070007
2024-07-09,228.679993,228.679993,190.2464563298505,192.56435632085856,202.59841614281925,171.69873030267865,163.0137625735989,228.679993,84.929993
2024-07-10,232.979996,232.979996,193.823771171546,196.18525598510143,206.40799207371134,174.92728145711965,166.07900522518395,232.979996,89.229996
2024-07-11,227.570007,227.570007,189.3230222318105,191.6296714067517,201.61502707327043,170.8653247023306,162.22251279310757,227.570007,83.820007
2024-07-12,230.539993,230.539993,191.79385190272654,191.6296714067517,204.24627807023168,173.09526540911003,162.22251279310757,230.539993,86.78999300000001
2024-07-15,234.399994,234.399994,195.00511451492926,191.6296714067517,207.66603542919617,175.9934519184435,162.22251279310757,234.399994,90.64999399999999
2024-07-16,234.820007,234.820007,195.35453723361226,191.97304578916132,208.03814480108772,176.30880831610884,162.51319353547044,234.820007,91.070007
2024-07-17,228.880005,228.880005,190.41285293378712,191.97304578916132,202.775616228747,171.84890437779026,162.51319353547044,228.880005,85.13000500000001
2024-08-12,217.529999,217.529999,180.9704072152299,191.97304578916132,192.72010936675625,163.32703242230272,162.51319353547044,217.529999,73.779999
2024-08-13,221.270004,221.270004,180.9704072152299,191.97304578916132,196.03355659677354,166.13512289581286,162.51319353547044,221.270004,77.520004
2024-08-14,221.720001,221.720001,181.33844689012244,191.97304578916132,196.4322302116928,166.47299204005415,162.51319353547044,221.720001,77.970001
2024-08-15,224.720001,224.720001,183.79206108016734,191.97304578916132,199.09007203009998,168.7254680181693,162.51319353547044,224.720001,80.970001
2024-08-16,226.050003,226.050003,184.8798316734967,193.10923541941003,200.26838367482168,169.72406720345097,163.47502546616965,226.050003,82.300003
2024-08-19,225.889999,225.889999,184.74896897854205,192.9725477410469,200.12662856738422,169.60393214798353,163.35931364299975,225.889999,82.13999899999999
2024-08-20,226.509995,226.509995,185.2560459729991,193.50219583630965,200.6759123327326,170.06944084682604,163.8076828557572,226.509995,82.759995
2024-08-21,226.399994,226.399994,185.1660793014927,193.4082245524191,200.6759123327326,169.98684931013648,163.8076828557572,226.399994,82.64999399999999
2024-08-22,224.529999,224.529999,183.63666387905505,193.4082245524191,200.6759123327326,168.58280970457136,163.8076828557572,224.529999,80.779999
2024-08-23,226.839996,226.839996,185.52594435177542,193.4082245524191,200.6759123327326,170.31721395524403,163.8076828557572,226.839996,83.08999600000001
2024-08-26,227.179993,227.179993,185.80401817303297,193.4082245524191,200.6759123327326,170.5724923136211,163.8076828557572,227.179993,83.429993
2024-08-27,228.029999,228.029999,186.49921376744075,193.4082245524191,200.6759123327326,171.21069834570568,163.8076828557572,228.029999,84.279999
2024-08-28,226.490005,226.490005,185.23969672377942,193.4082245524191,200.6759123327326,170.05443184855852,163.8076828557572,226.490005,82.740005
