trade_date,close_price,portfolio_value_PPO_Paper,portfolio_value_TA_RSI,portfolio_value_TA_MACD,portfolio_value_TA_SMA_Crossover,portfolio_value_TA_Stochastic,portfolio_value_TA_All_Signals,portfolio_value_Buy_and_Hold,pnl_PPO_Paper
2022-10-14,138.380005,138.380005,138.380005,138.380005,138.380005,138.380005,138.380005,138.380005,0.0
2022-10-17,142.410004,142.410004,138.380005,138.380005,138.380005,138.380005,138.380005,142.410004,4.029998999999975
2022-10-18,143.75,143.75,138.380005,139.6820810337875,138.380005,138.380005,138.380005,143.75,5.369994999999989
2022-10-19,143.860001,143.860001,138.380005,139.78896916314957,138.380005,138.380005,138.380005,143.860001,5.479996
2022-10-20,143.389999,143.860001,138.380005,139.33226754610578,138.380005,137.92790658030088,138.380005,143.389999,5.479996
2022-10-21,147.270004,147.75272383334078,138.380005,143.10247396573362,138.380005,141.66011224947803,138.380005,147.270004,9.37271883334077
2022-10-24,149.449997,149.93986238796194,138.380005,145.22077628837079,138.380005,143.7570637310783,138.380005,149.449997,11.559857387961927
2022-10-25,152.339996,149.93986238796194,138.380005,148.02899245884427,138.380005,146.53697526513977,138.380005,152.339996,11.559857387961927
2022-10-26,149.350006,149.93986238796194,135.6640089253385,145.12361489035584,138.380005,143.66088164444008,138.380005,149.350006,11.559857387961927
2022-10-27,144.800003,145.37188919561527,135.6640089253385,145.12361489035584,138.380005,139.28419991558332,138.380005,144.800003,6.991884195615256
2022-10-28,155.740005,156.3550986265143,135.6640089253385,145.12361489035584,138.380005,149.80746921168188,138.380005,155.740005,17.97509362651428
2022-10-31,153.339996,156.3550986265143,133.57337818215282,142.8872082468002,138.380005,147.4988827031913,138.380005,153.339996,17.97509362651428
2022-11-01,150.649994,153.61220349812572,131.2301366024625,140.38057667001112,138.380005,144.9113497710178,138.380005,150.649994,15.232198498125712
2022-11-14,148.279999,151.19560762206123,131.2301366024625,140.38057667001112,138.380005,142.63163395237288,138.380005,148.279999,12.81560262206122
2022-11-15,150.039993,152.9902081348464,131.2301366024625,140.38057667001112,138.380005,144.32458527189894,138.380005,150.039993,14.610203134846387
2022-11-16,148.789993,151.7156295618618,131.2301366024625,139.21105035020176,138.380005,143.12220097433453,138.380005,148.789993,13.335624561861778
2022-11-17,150.720001,151.7156295618618,131.2301366024625,141.01680647295586,138.380005,144.97869002503347,138.380005,150.720001,13.335624561861778
2022-11-18,151.289993,152.28938682401326,131.72642194963623,141.5501029898205,138.380005,145.52696956946335,138.380005,151.289993,13.909381824013252
2022-11-21,148.009995,148.98772176144703,128.87056617243383,138.4812677978828,138.380005,142.37191509646922,138.380005,148.009995,10.607716761447023
2022-11-22,150.179993,151.17205436849088,128.87056617243383,138.4812677978828,138.380005,144.45925231322613,138.380005,150.179993,12.792049368490865
2022-11-23,151.070007,152.06794763702177,128.87056617243383,138.4812677978828,138.380005,145.31536339979613,138.380005,151.070007,13.687942637021763
2022-11-25,148.110001,152.06794763702177,126.34552724069009,138.4812677978828,135.66864188289875,142.468111611719,138.380005,148.110001,13.687942637021763
2022-11-28,144.220001,152.06794763702177,126.34552724069009,138.4812677978828,132.1054050092154,138.72629167769855,138.380005,144.220001,13.687942637021763
2023-01-06,129.619995,152.06794763702177,126.34552724069009,138.4812677978828,132.1054050092154,124.68243731070163,138.380005,129.619995,13.687942637021763
2023-01-09,130.149994,152.6897333436149,126.34552724069009,138.4812677978828,132.1054050092154,124.68243731070163,138.380005,130.149994,14.309728343614893
2023-01-10,130.729996,153.37018170935792,126.34552724069009,139.0983973867271,132.1054050092154,124.68243731070163,138.380005,130.729996,14.990176709357911
2023-01-11,133.490005,156.608176774006,126.34552724069009,142.03508246604846,132.1054050092154,124.68243731070163,138.380005,133.490005,18.228171774006
2023-01-12,133.410004,156.51432097746078,126.34552724069009,141.94996037295718,132.1054050092154,124.68243731070163,138.380005,133.410004,18.134315977460773
2023-01-13,134.759995,158.09810718805628,126.34552724069009,143.3863681625398,132.1054050092154,125.94411307099554,138.380005,134.759995,19.718102188056264
2023-01-17,135.940002,158.09810718805628,126.34552724069009,144.6419107895366,132.1054050092154,127.04692503705836,138.380005,135.940002,19.718102188056264
2023-01-18,135.210007,158.09810718805628,126.34552724069009,143.8651867192603,132.1054050092154,126.36468567647319,138.380005,135.210007,19.718102188056264
2023-01-19,135.270004,158.09810718805628,126.34552724069009,143.92902429903054,132.1054050092154,126.42075772479822,138.380005,135.270004,19.718102188056264
2023-01-20,137.869995,161.1368714643254,126.34552724069009,143.92902429903054,132.1054050092154,128.85065956983442,138.380005,137.869995,22.756866464325384
2023-01-23,141.110001,164.92365937539805,129.31470313957223,147.31142017351365,132.1054050092154,131.87870718897173,138.380005,141.110001,26.543654375398035
2023-01-24,142.529999,164.92365937539805,130.6160043834776,148.79382340887008,132.1054050092154,133.20581015207728,138.380005,142.529999,26.543654375398035
2023-01-25,141.860001,164.92365937539802,130.00201110263205,148.0943807315689,132.1054050092154,132.57964283981713,138.380005,141.860001,26.543654375398006
2023-01-26,143.960007,167.3650852303879,131.92647889766323,148.0943807315689,132.1054050092154,134.54226826966942,138.380005,143.960007,28.985080230387894
2023-01-27,145.929993,169.65535237932372,133.7317949842184,150.12094257189904,132.1054050092154,136.38337949509116,138.380005,145.929993,31.275347379323705
2023-01-30,143.0,166.24899989026446,131.04671829007236,147.1068033819584,132.1054050092154,133.64506409452125,138.380005,143.0,27.868994890264446
2023-01-31,144.289993,166.24899989026446,132.22888157166093,147.1068033819584,132.1054050092154,134.85066687190925,138.380005,144.289993,27.868994890264446
2023-02-02,150.820007,166.24899989026446,138.21305573311707,147.1068033819584,132.1054050092154,140.95349302273527,138.380005,150.820007,27.868994890264446
2023-02-03,154.5,170.3054587648034,141.58544039032293,150.69619458718478,132.1054050092154,144.39274407415058,138.380005,154.5,31.925453764803393
2023-02-06,151.729996,170.3054587648034,139.0469793144462,147.99438836199852,129.73690986166105,141.80395133203814,135.89901362543677,151.729996,31.925453764803393
2023-02-07,154.649994,170.3054587648034,141.7228964844712,147.99438836199852,132.23365755367462,144.53292559683445,135.89901362543677,154.649994,31.925453764803393
2023-02-08,151.919998,167.29910092940588,139.22109916457592,147.99438836199852,129.89937129313392,141.98152356608068,135.89901362543677,151.919998,28.91909592940587
2023-02-09,150.869995,166.14280445635578,138.2588652670603,147.99438836199852,129.00156500461682,141.00021085115452,135.89901362543677,150.869995,27.762799456355765
2023-02-10,151.009995,166.2969768789365,138.38716275349816,147.99438836199852,129.12127216773197,141.1310521726457,135.89901362543677,151.009995,27.916971878936494
2023-02-13,153.850006,169.42448670769272,140.98977898746813,147.99438836199852,131.54962688220206,143.78527211756978,135.89901362543677,153.850006,31.04448170769271
2023-02-14,153.199997,169.42448670769272,140.39410383845404,147.99438836199852,130.99383592942124,143.17778614227595,135.89901362543677,153.199997,31.04448170769271
2023-02-15,155.330002,169.42448670769272,142.34606303559704,147.99438836199852,132.81509918635751,145.16844806358122,135.89901362543677,155.330002,31.04448170769271
2023-02-16,153.710007,169.42448670769272,140.8614824174409,147.99438836199852,131.42992057413807,143.6544317306595,135.89901362543677,153.710007,31.04448170769271
2023-02-17,152.550003,168.14589017312312,139.79844243559924,147.99438836199852,130.4380578024079,142.57031418569517,135.89901362543677,152.550003,29.76588517312311
2023-02-21,148.479996,168.14589017312312,136.06864480785364,147.99438836199852,126.95799357505942,138.76656351170809,135.89901362543677,148.479996,29.76588517312311
2023-03-06,153.830002,174.20449433217462,136.06864480785364,147.99438836199852,131.53252243869525,143.76657676189043,135.89901362543677,153.830002,35.82448933217461
2023-03-07,151.600006,174.20449433217462,134.09612625034276,147.99438836199852,129.62576176070863,143.76657676189043,135.89901362543677,151.600006,35.82448933217461
2023-03-08,152.869995,175.66384646143786,135.21948112198137,147.99438836199852,130.7116673348332,144.97094327791322,135.89901362543677,152.869995,37.283841461437845
2023-03-09,150.589996,173.043885662275,133.2027329580357,147.99438836199852,128.76215153343773,142.8087556903314,135.89901362543677,150.589996,34.66388066227498
2023-03-10,148.5,170.64225847278615,133.2027329580357,147.99438836199852,126.97509801856626,140.82675332572697,135.89901362543677,148.5,32.26225347278614
2023-03-13,150.470001,170.64225847278615,133.2027329580357,147.99438836199852,128.65954966888054,140.82675332572697,135.89901362543677,150.470001,32.26225347278614
2023-03-14,152.589996,173.04646351264003,133.2027329580357,147.99438836199852,130.4722538636541,140.82675332572697,135.89901362543677,152.589996,34.66645851264002
2023-03-15,152.990005,173.04646351264003,133.55191896894436,147.99438836199852,130.81428202515784,140.82675332572697,135.89901362543677,152.990005,34.66645851264002
2023-03-16,155.850006,176.28140071453512,136.04854364585123,147.99438836199852,133.25972921241845,143.45937403410812,135.89901362543677,155.850006,37.90139571453511
2023-03-17,155.0,175.3199618789424,135.30653483007845,147.1872269039872,132.53293059176949,142.67694654619876,135.1578203464599,155.0,36.93995687894238
2023-03-20,157.399994,175.3199618789424,137.40159851880736,149.46624923589823,134.58504825772215,144.88613245361293,137.2505813650701,157.399994,36.93995687894238
2023-03-21,159.279999,177.4140051921348,139.04274020921525,151.25149260696682,136.19254872338138,146.61667034323608,138.8899192879117,159.279999,39.03400019213478
2023-03-22,157.830002,175.7989262311751,137.77697201835068,149.87458268794038,134.952727099128,145.2819532821964,137.62554229417682,157.830002,37.41892123117509
2023-03-23,158.929993,177.02415105670576,138.73720408644274,149.87458268794038,135.8932756852865,146.2944910699919,137.62554229417682,158.929993,38.64414605670575
2023-03-24,160.25,178.49444067387017,139.88949810658113,151.11937918315044,137.02194920858747,147.50955280018292,138.76860330977198,160.25,40.11443567387016
2023-03-27,158.279999,178.49444067387017,138.16979482321474,149.2616236255206,135.33749755827318,145.69617391390577,137.06267952013795,158.279999,40.11443567387016
2023-03-28,157.649994,178.49444067387017,137.61983486530747,149.2616236255206,134.7988110489992,145.11625656094552,137.06267952013795,157.649994,40.11443567387016
2023-03-29,160.770004,178.49444067387017,140.34343319908294,149.2616236255206,137.4665792346484,147.9882146254204,137.06267952013795,160.770004,40.11443567387016
2023-03-30,162.360001,180.25973033069033,141.7314137439876,150.73780405641557,138.82610802201694,149.4518011865663,138.41821378540413,162.360001,41.87972533069032
2023-03-31,164.899994,180.25973033069033,143.94868891381114,153.09597703486156,140.99793199603357,151.7898556735903,140.5836565787152,164.899994,41.87972533069032
2023-04-03,166.169998,181.64802982668,145.05733304581332,154.27507048721296,142.08385039592562,152.9588898208255,141.66638436941236,166.169998,43.26802482667998
2023-04-04,165.630005,181.05773876481095,144.5859486479908,153.7737317429133,141.62212875212538,152.46182819246218,141.20601934073377,165.630005,42.67773376481094
2023-04-05,163.759995,179.01354525006954,142.95353204671596,153.7737317429133,140.0231745228614,150.74049066465017,141.20601934073377,163.759995,40.63354025006953
2023-04-14,165.210007,179.01354525006954,144.21931333176133,153.7737317429133,141.26300897288226,152.07522153313627,141.20601934073377,165.210007,40.63354025006953
2023-04-17,165.229996,179.01354525006954,144.2367626370821,153.7737317429133,141.2801005906216,152.09362133626217,141.20601934073377,165.229996,40.63354025006953
2023-04-18,166.470001,179.01354525006954,145.31921928044966,153.7737317429133,142.34036831061158,153.2350415111139,141.20601934073377,166.470001,40.63354025006953
2023-04-19,167.630005,179.01354525006954,146.33183941999178,153.7737317429133,143.33223108234176,154.3028210511228,141.20601934073377,167.630005,40.63354025006953
2023-04-20,166.649994,179.01354525006954,145.47634333931202,152.87472831796498,142.4942715349729,153.40072442491834,140.3804902105513,166.649994,40.63354025006953
2023-04-21,165.020004,179.01354525006954,144.05345108958508,152.87472831796498,141.1005466863582,151.90032445007424,140.3804902105513,165.020004,40.63354025006953
2023-04-24,165.330002,179.34983078912717,144.32406241335445,152.87472831796498,141.36561083743942,152.18567650217378,140.3804902105513,165.330002,40.96982578912716
2023-04-25,163.770004,179.34983078912717,142.96226935708444,152.87472831796498,140.031732729973,150.74970391341134,140.3804902105513,163.770004,40.96982578912716
2023-04-26,163.759995,179.34983078912717,142.96226935708444,152.87472831796498,140.0231745228614,150.74970391341134,140.3804902105513,163.759995,40.96982578912716
2023-04-27,168.410004,179.34983078912717,142.96226935708444,152.87472831796498,143.99917013607498,150.74970391341134,140.3804902105513,168.410004,40.96982578912716
2023-04-28,169.679993,179.34983078912717,144.04035560603754,152.87472831796498,145.08507571019956,151.886515629913,140.3804902105513,169.679993,40.96982578912716
2023-05-01,169.589996,179.34983078912717,143.96395767806573,152.87472831796498,145.00812367049335,151.80595615731127,140.3804902105513,169.589996,40.96982578912716
2023-05-02,168.539993,179.34983078912717,143.07261626041603,151.92821657113973,144.11031738197624,150.86606162849105,139.51133554730956,168.539993,40.96982578912716
2023-05-03,167.449997,178.18992449815664,142.14732501851245,151.92821657113973,143.17831503221296,149.89036796205775,139.51133554730956,167.449997,39.80991949815663
2023-05-05,173.570007,178.18992449815664,147.34256578394852,151.92821657113973,148.41123671318672,155.36860365788445,139.51133554730956,173.570007,39.80991949815663
2023-05-08,173.5,178.11805411997346,147.28313725029156,151.86693848029137,148.351377146271,155.30593793571117,139.45506562927204,173.5,39.738049119973454
2023-05-09,171.770004,178.11805411997346,145.81455374417945,150.3526491655758,146.8721420508385,153.75735781233925,138.06453706605373,171.770004,39.738049119973454
2023-05-10,173.559998,179.97420036636015,147.33406920227281,150.3526491655758,148.40267850607518,155.35964425077898,138.06453706605373,173.559998,41.59419536636014
2023-05-11,173.75,180.17122421063337,147.49536079099803,150.51724529588202,148.56513993754805,155.52972170795283,138.21568098443302,173.75,41.79121921063336
2023-05-12,172.570007,178.947622579727,146.49367162112264,149.49503352132996,147.55618554807856,154.4734685689178,137.277013151041,172.570007,40.567617579727
2023-05-15,172.070007,178.42914423667483,146.0692245397097,149.49503352132996,147.12865996552446,154.02590102443452,137.277013151041,172.070007,40.04913923667482
2023-05-16,172.070007,178.42914423667483,146.0692245397097,149.49503352132996,147.12865996552446,154.02590102443452,137.277013151041,172.070007,40.04913923667482
2023-05-17,172.690002,178.42914423667483,146.59553467619094,149.49503352132996,147.6587874126357,154.58088030391835,137.277013151041,172.690002,40.04913923667482
2023-05-18,175.050003,178.42914423667483,148.59892574935418,149.49503352132996,149.6767090173422,156.6934000090147,137.277013151041,175.050003,40.04913923667482
2023-05-19,175.160004,178.42914423667483,148.69230495615918,149.49503352132996,149.77076550055526,156.79186576393613,137.277013151041,175.160004,40.04913923667482
2023-05-22,174.199997,178.42914423667483,147.87736061758721,148.6756896336368,148.94991039669324,155.93252981258254,136.5246330953515,174.199997,40.04913923667482
2023-05-23,171.559998,175.72505255775434,145.63628087662104,148.6756896336368,146.6925761758588,153.56937407284573,136.5246330953515,171.559998,37.34504755775433
2023-05-24,171.839996,175.72505255775434,145.63628087662104,148.6756896336368,146.93198879198675,153.8200101074862,136.5246330953515,171.839996,37.34504755775433
2023-05-25,172.990005,175.72505255775434,146.61092611424453,148.6756896336368,147.91530532732165,153.8200101074862,136.5246330953515,172.990005,37.34504755775433
2023-05-26,175.429993,175.72505255775434,148.67884269929604,148.6756896336368,150.00161990957164,153.8200101074862,136.5246330953515,175.429993,37.34504755775433
2023-05-30,177.300003,177.59820776863967,150.26369667940256,148.6756896336368,151.60057413883564,153.8200101074862,136.5246330953515,177.300003,39.21820276863966
2023-05-31,177.25,177.54812066749588,150.22131858860772,148.6756896336368,151.55781901542673,153.77662904806567,136.5246330953515,177.25,39.16811566749587
2023-06-01,180.089996,180.39289331913596,152.62824633984255,151.05785247627023,153.98616090412932,156.24052191909524,138.71210509474372,180.089996,42.01288831913595
2023-06-02,180.949997,180.39289331913596,153.357106617459,151.77921350171798,154.72150576117352,156.9866322421303,139.3745102907191,180.949997,42.01288831913595
2023-06-05,179.580002,180.39289331913596,152.19602083263646,150.6300741425099,153.55008994023115,155.79806686603607,138.3192884869534,179.580002,42.01288831913595
2023-06-06,179.210007,180.02122349053434,151.88244601305286,150.6300741425099,153.2337252843969,155.47707062420452,138.3192884869534,179.210007,41.64121849053433
2023-06-14,183.949997,180.02122349053434,155.89963951317594,150.6300741425099,157.2866592564981,159.58933964491845,138.3192884869534,183.949997,41.64121849053433
2023-06-15,186.009995,182.03722439510653,157.6455104065463,152.31693283527423,159.04806294651866,161.37653032636138,139.8682825738875,186.009995,43.65721939510652
2023-06-16,184.919998,182.03722439510653,156.7217259969687,151.42437327233432,158.1160597417042,160.4308825727224,139.0486706578682,184.919998,43.65721939510652
2023-06-20,185.009995,182.03722439510653,156.79799944130733,151.42437327233432,158.19301178141046,160.50896119209867,139.0486706578682,185.009995,43.65721939510652
2023-06-21,183.960007,181.00410777257935,155.90812309793796,151.42437327233432,157.29521831866083,159.59802401195242,139.0486706578682,183.960007,42.624102772579334
2023-06-22,187.0,183.99525367202418,158.48455049968769,151.42437327233432,159.8945678752316,162.23542810712712,139.0486706578682,187.0,45.615248672024165
2023-06-23,186.679993,183.68038859639944,158.21334105823448,151.16524568186503,159.6209455170388,161.9577999111791,138.81072120358365,186.679993,45.30038359639943
2023-06-26,185.270004,183.68038859639944,157.01835991986815,151.16524568186503,158.41533277979906,160.73453697512917,138.81072120358365,185.270004,45.30038359639943
2023-06-27,188.059998,186.4464444664129,159.38291042781907,151.16524568186503,160.80092040014392,163.15504965430733,138.81072120358365,188.059998,48.0664394664129
2023-06-28,189.25,186.4464444664129,160.39145017147538,152.1217858637484,161.818432996725,164.1874586592182,139.68908469188756,189.25,48.0664394664129
2023-06-29,189.589996,186.4464444664129,160.67960050961278,152.3950793839943,162.10914697265713,164.48242869459102,139.940042314286,189.589996,48.0664394664129
2023-06-30,193.970001,186.4464444664129,164.39170277491428,155.91578840746666,165.8542753510868,168.28238584050735,143.17300870475304,193.970001,48.0664394664129
2023-07-03,192.460007,184.99501893146322,163.11196630246923,154.70203419915202,164.56315322208044,166.97236165318546,142.05845293328545,192.460007,46.61501393146321
2023-07-05,191.330002,183.90884368068686,162.15427467419437,153.7937204415036,163.59694113025236,165.99200419362293,141.22437439089572,191.330002,45.528838680686846
2023-07-17,193.990005,183.90884368068686,164.40865638426294,153.7937204415036,165.87137979459365,168.29974069346915,141.22437439089572,193.990005,45.528838680686846
2023-07-18,193.729996,183.66234667927398,164.18829590570212,153.7937204415036,165.64905879620503,168.07416491043864,141.22437439089572,193.729996,45.28234167927397
2023-07-19,195.100006,183.66234667927398,165.34939440318917,153.7937204415036,166.82048744291492,169.2627433000699,141.22437439089572,195.100006,45.28234167927397
2023-07-20,193.130005,183.66234667927398,163.67979695415744,153.7937204415036,165.1360357926006,167.55363123800322,141.22437439089572,193.130005,45.28234167927397
2023-07-21,191.940002,182.53068024797358,162.67125636299014,153.7937204415036,164.11852234096835,166.5212213655232,141.22437439089572,191.940002,44.15067524797357
2023-07-24,192.75,183.3009703615451,163.35773854981178,153.7937204415036,164.81111207460367,166.5212213655232,141.22437439089572,192.75,44.920965361545086
2023-07-25,193.619995,184.12831629000004,164.09506885201486,153.7937204415036,165.55500231299195,166.5212213655232,141.22437439089572,193.619995,45.74831129000003
2023-07-26,194.5,184.96518150620244,164.84088273897999,153.7937204415036,166.307451613543,166.5212213655232,141.22437439089572,194.5,46.58517650620243
2023-07-27,193.220001,184.96518150620244,163.75606955098505,153.7937204415036,165.21298697725567,165.42534991654298,141.22437439089572,193.220001,46.58517650620243
2023-07-28,195.830002,187.46367703563976,165.96807401776974,153.7937204415036,167.44467137323923,167.65990289487326,141.22437439089572,195.830002,49.08367203563975
2023-07-31,196.449997,188.05718436984134,166.49352657866308,153.7937204415036,167.9747988203505,168.1907117619196,141.22437439089572,196.449997,49.677179369841326
2023-08-01,195.610001,188.05718436984134,165.7816207579062,153.7937204415036,167.25655926186425,167.47154898627872,141.22437439089572,195.610001,49.677179369841326
2023-08-23,181.119995,174.1266607977766,153.5011817865277,153.7937204415036,154.86686274913959,155.0659268952054,141.22437439089572,181.119995,35.74665579777658
2023-08-24,176.380005,169.5696894323851,153.5011817865277,153.7937204415036,154.86686274913959,155.0659268952054,141.22437439089572,176.380005,31.189684432385093
2023-08-25,178.610001,169.5696894323851,153.5011817865277,153.7937204415036,154.86686274913959,155.0659268952054,141.22437439089572,178.610001,31.189684432385093
2023-08-28,180.190002,171.0697189792908,153.5011817865277,155.15419427124897,154.86686274913959,155.0659268952054,141.22437439089572,180.190002,32.68971397929079
2023-08-29,184.119995,171.0697189792908,153.5011817865277,158.5381494887346,154.86686274913959,158.4479569771889,141.22437439089572,184.119995,32.68971397929079
2023-08-30,187.649994,174.3495145111513,153.5011817865277,161.57768633619696,154.86686274913959,161.48576462910373,141.22437439089572,187.649994,35.9695095111513
2023-08-31,187.869995,174.3495145111513,153.68114669233108,161.7671201422628,154.86686274913959,161.67509066608815,141.22437439089572,187.869995,35.9695095111513
2023-09-01,189.460007,175.82509777428444,154.98180605208978,163.13621403206483,154.86686274913959,163.04340567700922,141.22437439089572,189.460007,37.44509277428443
2023-09-05,189.699997,176.04781636214375,155.1781223313056,163.3428595433022,154.86686274913959,163.24993362740895,141.22437439089572,189.699997,37.66781136214374
