trade_date,close_price,portfolio_value_PPO_Paper,portfolio_value_TA_RSI,portfolio_value_TA_MACD,portfolio_value_TA_SMA_Crossover,portfolio_value_TA_Stochastic,portfolio_value_TA_All_Signals,portfolio_value_Buy_and_Hold,pnl_PPO_Paper
2024-10-07,221.690002,196.96010663271906,178.09934477745932,180.72512391620623,186.36988193154494,160.7029077776436,151.52290906040693,221.690002,58.58010163271905
2024-10-08,225.770004,196.96010663271906,178.09934477745932,180.72512391620623,189.79984938231192,160.7029077776436,151.52290906040693,225.770004,58.58010163271905
2024-10-09,229.539993,196.96010663271906,178.09934477745932,180.72512391620623,192.96919576002193,160.7029077776436,151.52290906040693,229.539993,58.58010163271905
2024-10-10,229.039993,196.96010663271906,177.71139638021106,180.72512391620623,192.54885681769213,160.7029077776436,151.52290906040693,229.039993,58.58010163271905
2024-10-11,227.550003,196.96010663271906,176.55531791537913,179.54944003734798,191.29625517632815,160.7029077776436,151.52290906040693,227.550003,58.58010163271905
2024-10-14,231.300003,196.96010663271906,176.55531791537913,179.54944003734798,194.4487972438017,163.3512747133547,151.52290906040693,231.300003,58.58010163271905
2024-10-15,233.850006,199.13152408312763,178.50177958641584,181.5289108752431,196.59252837171735,165.1521663483318,153.19339703127292,233.850006,60.75151908312762
2024-10-16,231.779999,199.13152408312763,176.921707216196,179.922042769308,194.85231926572675,163.690262856201,151.83735086461806,231.779999,60.75151908312762
2024-10-17,232.149994,199.13152408312763,177.20413083921733,179.922042769308,195.16336587966137,163.9515648627019,151.83735086461806,232.149994,60.75151908312762
2024-10-18,235.0,199.13152408312763,179.37959002151027,179.922042769308,197.55930289500859,165.96432797122944,151.83735086461806,235.0,60.75151908312762
2024-10-21,236.479996,200.38562561128478,180.509296726674,181.05516576339485,198.80350280159328,167.00954729693203,152.7936005324063,236.479996,62.00562061128477
2024-10-22,235.860001,200.38562561128478,180.03604375256597,180.580481648898,198.28228671649376,166.57168749471705,152.3930116032603,235.860001,62.00562061128477
2024-10-23,230.759995,196.0526828121736,176.1431204104926,180.580481648898,193.99482446066241,162.96990422476284,152.3930116032603,230.759995,57.67267781217359
2024-10-24,230.570007,195.89126983804817,176.1431204104926,180.580481648898,193.8351057507117,162.83572877479435,152.3930116032603,230.570007,57.51126483804816
2024-10-25,231.410004,196.60492761657332,176.1431204104926,180.580481648898,194.54127265179213,163.42896084970008,152.3930116032603,231.410004,58.22492261657331
2024-10-28,233.399994,196.60492761657332,176.1431204104926,180.580481648898,196.2142132354859,163.42896084970008,152.3930116032603,233.399994,58.22492261657331
2024-10-29,233.669998,196.83236599806781,176.34688796964392,180.580481648898,196.44119962705554,163.61802029391438,152.3930116032603,233.669998,58.4523609980678
2024-10-30,230.100006,196.83236599806781,173.652673972704,180.580481648898,193.4399863042438,161.11827694429914,152.3930116032603,230.100006,58.4523609980678
2024-11-18,228.020004,195.0530887087803,173.652673972704,180.580481648898,191.69137462279605,161.11827694429914,152.3930116032603,228.020004,56.6730837087803
2024-11-19,228.279999,195.27549387898128,173.652673972704,180.580481648898,191.90994666941813,161.11827694429914,152.3930116032603,228.279999,56.89548887898127
2024-11-20,229.0,195.27549387898128,173.652673972704,181.150037141877,191.90994666941813,161.11827694429914,152.3930116032603,229.0,56.89548887898127
2024-11-21,228.520004,194.86618621103398,173.652673972704,180.77033717144926,191.90994666941813,160.78056459294473,152.3930116032603,228.520004,56.486181211033966
2024-11-22,229.869995,196.01736594578148,173.652673972704,181.83824511813572,191.90994666941813,161.7303821641688,152.3930116032603,229.869995,57.63736094578147
2024-11-25,232.869995,196.01736594578148,173.652673972704,184.211389709514,191.90994666941813,163.8411019494653,152.3930116032603,232.869995,57.63736094578147
2024-11-26,235.059998,196.01736594578148,175.28577349228036,185.94378763436478,191.90994666941813,165.38192950345154,152.3930116032603,235.059998,57.63736094578147
2024-11-27,234.929993,195.9089543152335,175.1888279159307,185.8409474134974,191.90994666941813,165.2904614615557,152.3930116032603,234.929993,57.52894931523349
2024-11-29,237.330002,197.9103303316928,176.9785302792968,187.73947020603381,191.90994666941813,166.97904362195226,152.3930116032603,237.330002,59.53032533169278
2024-12-02,239.589996,199.7949473431048,178.66382254403132,189.5272343852496,191.90994666941813,168.5691149721027,152.3930116032603,239.589996,61.4149423431048
2024-12-03,242.649994,202.3466905272401,180.94568300892774,191.94784028635908,191.90994666941813,170.7220477459586,152.3930116032603,242.649994,63.96668552724009
2024-12-04,243.009995,202.3466905272401,181.21413810243538,192.2326184283727,192.19466859160758,170.97533482376747,152.6191053099438,243.009995,63.96668552724009
2024-12-05,243.039993,202.37166890733693,181.23650780667242,192.25634829219007,192.21839377076498,170.9964406144739,152.6379451437584,243.039993,63.991663907336914
2024-12-06,242.839996,202.20513776912026,181.08736873945804,192.25634829219007,192.06021773716475,170.8557280728406,152.6379451437584,242.839996,63.825132769120245
2024-12-09,246.75,202.20513776912026,184.0030842220129,192.25634829219007,195.1526087434353,173.60670234063673,152.6379451437584,246.75,63.825132769120245
2024-12-10,247.770004,202.20513776912026,184.76370785694212,193.05108889718875,195.95932177901278,174.32434988193057,153.2689129840762,247.770004,63.825132769120245
2024-12-11,246.490005,201.16053039146797,183.80920425491135,193.05108889718875,194.94698076973623,173.423776810444,153.2689129840762,246.490005,62.78052539146796
2024-12-12,247.960007,202.36019924618083,184.90539433317892,193.05108889718875,196.1095936376514,174.4580309123858,153.2689129840762,247.960007,63.980194246180815
2024-12-13,248.130005,202.49893463971327,185.03216295044976,193.05108889718875,196.24404370120223,174.57763695973944,153.2689129840762,248.130005,64.11892963971326
2024-12-16,251.039993,202.49893463971327,187.2021599800305,193.05108889718875,198.5455300218186,176.6250267085979,153.2689129840762,251.039993,64.11892963971326
2024-12-17,253.479996,202.49893463971327,189.02168613002428,193.05108889718875,200.47530895106604,178.3417475780255,153.2689129840762,253.479996,64.11892963971326
2024-12-20,254.490005,203.30580598934247,189.7748564282694,193.82031463619325,201.27411702078984,179.05236290456799,153.87962382507737,254.490005,64.92580098934246
2024-12-23,255.270004,203.92892800690808,190.3565067694653,193.82031463619325,201.89101201437555,179.60114934517182,153.87962382507737,255.270004,65.54892300690807
2024-12-24,258.200012,203.92892800690808,192.54143284360987,196.04499855340964,204.2083319934602,181.66262463073085,155.64586553690995,258.200012,65.54892300690807
2024-12-26,259.019989,204.5765539667408,193.1528950401291,196.66758717582547,204.85684526867647,182.23953852319352,156.14015687677772,259.019989,66.19654896674078
2024-12-27,255.589996,201.8675115072029,190.59512689074745,194.06327679057574,202.14409113728146,179.8262871603507,154.0725185945977,255.589996,63.48750650720288
2024-12-30,252.199997,199.19005670516944,188.06718252799348,194.06327679057574,199.4629679417895,177.4411745065389,154.0725185945977,252.199997,60.81005170516943
2025-01-27,229.860001,181.54570649515236,171.4081018167172,194.06327679057574,181.79444312429038,161.72335065299072,154.0725185945977,229.860001,43.16570149515235
2025-01-28,238.259995,181.54570649515236,171.4081018167172,194.06327679057574,181.79444312429038,161.72335065299072,154.0725185945977,238.259995,43.16570149515235
2025-01-29,239.360001,182.38387224101712,171.4081018167172,194.06327679057574,181.79444312429038,161.72335065299072,154.0725185945977,239.360001,44.003867241017105
2025-01-30,237.589996,182.38387224101712,171.4081018167172,192.62822929391527,181.79444312429038,160.52744850527748,154.0725185945977,237.589996,44.003867241017105
2025-01-31,236.0,181.16332578615825,171.4081018167172,191.33912571539418,181.79444312429038,159.45316926241912,154.0725185945977,236.0,42.78332078615824
2025-02-03,228.009995,181.16332578615825,171.4081018167172,184.86115719352287,181.79444312429038,154.0547301960099,154.0725185945977,228.009995,42.78332078615824
2025-02-04,232.800003,184.96918429609903,171.4081018167172,184.86115719352287,181.79444312429038,154.0547301960099,154.0725185945977,232.800003,46.58917929609902
2025-02-05,232.470001,184.70698412440882,171.4081018167172,184.59911015396085,181.79444312429038,154.0547301960099,154.0725185945977,232.470001,46.32697912440881
2025-02-06,233.220001,185.3028899939722,171.4081018167172,185.19466799806938,181.79444312429038,154.0547301960099,154.0725185945977,233.220001,46.92288499397219
2025-02-14,244.600006,194.34477236085314,171.4081018167172,194.2312696563953,181.79444312429038,154.0547301960099,154.0725185945977,244.600006,55.96476736085313
2025-02-18,244.470001,194.34477236085314,171.31699834275943,194.12803565969753,181.79444312429038,153.97285004593692,154.0725185945977,244.470001,55.96476736085313
2025-02-19,244.869995,194.66275306424302,171.5973017384923,194.44566174542598,181.79444312429038,154.22477550071397,154.0725185945977,244.869995,56.28274806424301
2025-02-20,245.830002,194.66275306424302,172.27004488470777,195.2079813444248,181.79444312429038,154.82941007039295,154.0725185945977,245.830002,56.28274806424301
2025-02-21,245.550003,194.66275306424302,172.07383026523397,194.98564054336808,181.79444312429038,154.65306023661515,154.0725185945977,245.550003,56.28274806424301
2025-02-24,247.100006,195.89153680503506,173.16002431888504,194.98564054336808,181.79444312429038,155.62928790673223,154.0725185945977,247.100006,57.51153180503505
2025-02-25,247.039993,195.84396076896536,173.117969068836,194.98564054336808,181.79444312429038,155.5914903339748,154.0725185945977,247.039993,57.46395576896535
2025-02-26,240.360001,190.54831581974858,168.4368377491955,194.98564054336808,181.79444312429038,151.38427716950943,154.0725185945977,240.360001,52.16831081974857
2025-02-27,237.300003,188.12246516703618,168.4368377491955,194.98564054336808,181.79444312429038,149.4570197912315,154.0725185945977,237.300003,49.74246016703617
2025-03-24,220.729996,174.9863904714322,168.4368377491955,194.98564054336808,181.79444312429038,139.0208468758024,154.0725185945977,220.729996,36.60638547143219
2025-03-25,223.75,177.3805353939433,168.4368377491955,194.98564054336808,181.79444312429038,139.0208468758024,154.0725185945977,223.75,39.00053039394328
2025-03-26,221.529999,175.62060258520546,168.4368377491955,193.05103354005226,181.79444312429038,139.0208468758024,154.0725185945977,221.529999,37.24059758520545
2025-03-27,223.850006,177.45981636745213,168.4368377491955,195.07279019238788,181.79444312429038,139.0208468758024,154.0725185945977,223.850006,39.07981136745212
2025-03-28,217.899994,177.45981636745213,168.4368377491955,189.88768672396003,181.79444312429038,139.0208468758024,154.0725185945977,217.899994,39.07981136745212
2025-03-31,222.130005,180.90477734020143,168.4368377491955,189.88768672396003,181.79444312429038,139.0208468758024,154.0725185945977,222.130005,42.52477234020142
2025-04-01,223.190002,181.76804892418343,168.4368377491955,190.79382445291895,181.79444312429038,139.6842497358789,154.0725185945977,223.190002,43.38804392418342
2025-04-02,223.889999,181.76804892418343,168.4368377491955,191.39221642181892,181.79444312429038,140.12234532656922,154.0725185945977,223.889999,43.38804392418342
2025-04-14,202.520004,181.76804892418343,168.4368377491955,173.12409043923233,181.79444312429038,126.74785860366269,154.0725185945977,202.520004,43.38804392418342
2025-04-15,202.139999,181.42698253040913,168.4368377491955,173.12409043923233,181.79444312429038,126.74785860366269,154.0725185945977,202.139999,43.04697753040912
2025-04-16,194.270004,181.42698253040913,168.4368377491955,166.38378306376677,181.79444312429038,126.74785860366269,154.0725185945977,194.270004,43.04697753040912
2025-04-17,196.979996,181.42698253040913,168.4368377491955,168.70477298371623,181.79444312429038,126.74785860366269,154.0725185945977,196.979996,43.04697753040912
2025-04-21,193.160004,177.90860687844545,168.4368377491955,165.43311648942117,181.79444312429038,126.74785860366269,154.0725185945977,193.160004,39.52860187844544
2025-04-22,199.740005,177.90860687844545,168.4368377491955,165.43311648942117,181.79444312429038,126.74785860366269,154.0725185945977,199.740005,39.52860187844544
2025-04-23,204.600006,182.237414256506,168.4368377491955,169.45837478242913,181.79444312429038,126.74785860366269,154.0725185945977,204.600006,43.857409256506
2025-04-24,208.369995,182.237414256506,168.4368377491955,172.58083905492595,181.79444312429038,126.74785860366269,154.0725185945977,208.369995,43.857409256506
2025-04-25,209.279999,182.237414256506,168.4368377491955,173.33454283969274,181.79444312429038,127.30139827390538,154.0725185945977,209.279999,43.857409256506
2025-04-28,210.139999,182.98628742646713,168.4368377491955,174.0468311976554,181.79444312429038,127.82452137711007,154.0725185945977,210.139999,44.60628242646712
2025-04-29,211.210007,182.98628742646713,168.4368377491955,174.93305705966344,181.79444312429038,128.47538870898666,154.0725185945977,211.210007,44.60628242646712
2025-04-30,212.5,184.1039003333032,168.4368377491955,176.00148379891147,181.79444312429038,129.26006910581498,154.0725185945977,212.5,45.723895333303176
2025-05-01,213.320007,184.81433086036486,168.4368377491955,176.68064826350204,181.79444312429038,129.75886515987264,154.0725185945977,213.320007,46.43432586036485
2025-05-02,205.350006,177.90935076737512,168.4368377491955,176.68064826350204,181.79444312429038,124.91085160677423,154.0725185945977,205.350006,39.529345767375105
2025-05-05,198.889999,172.31258613264362,168.4368377491955,176.68064826350204,181.79444312429038,120.98134124797869,154.0725185945977,198.889999,33.932581132643605
2025-05-06,198.509995,172.31258613264362,168.4368377491955,176.68064826350204,181.79444312429038,120.75019139715288,154.0725185945977,198.509995,33.932581132643605
2025-05-07,196.25,172.31258613264362,168.4368377491955,176.68064826350204,181.79444312429038,120.75019139715288,154.0725185945977,196.25,33.932581132643605
2025-05-08,197.490005,172.31258613264362,168.4368377491955,176.68064826350204,181.79444312429038,120.75019139715288,154.0725185945977,197.490005,33.932581132643605
2025-05-09,198.529999,172.31258613264362,168.4368377491955,176.68064826350204,181.79444312429038,120.75019139715288,154.0725185945977,198.529999,33.932581132643605
2025-05-12,210.789993,182.95355365771118,168.4368377491955,176.68064826350204,181.79444312429038,120.75019139715288,154.0725185945977,210.789993,44.57354865771117
2025-05-13,212.929993,182.95355365771118,168.4368377491955,178.47436048818003,181.79444312429038,120.75019139715289,154.0725185945977,212.929993,44.57354865771117
2025-05-14,212.330002,182.43802982724432,167.9622189071333,177.9714580622937,181.79444312429038,120.40994328524613,154.0725185945977,212.330002,44.05802482724431
2025-05-15,211.449997,182.43802982724432,167.26609687512118,177.23385258272464,181.79444312429038,119.910902400102,154.0725185945977,211.449997,44.05802482724431
2025-05-16,211.259995,182.27409702499776,167.1157970719083,177.0745960826717,181.79444312429038,119.8031544142847,154.0725185945977,211.259995,43.89409202499775
2025-05-19,208.779999,182.27409702499776,167.1157970719083,177.0745960826717,181.79444312429038,118.39677672439217,154.0725185945977,208.779999,43.89409202499775
2025-05-20,206.860001,182.27409702499776,167.1157970719083,177.0745960826717,181.79444312429038,117.30796756831359,154.0725185945977,206.860001,43.89409202499775
2025-05-21,202.089996,178.0710207899758,167.1157970719083,177.0745960826717,181.79444312429038,114.60295166801542,154.0725185945977,202.089996,39.69101578997578
2025-06-24,200.300003,176.49377358810582,167.1157970719083,177.0745960826717,181.79444312429038,114.60295166801542,154.0725185945977,200.300003,38.11376858810581
2025-06-25,201.559998,177.60401457123822,167.1157970719083,177.0745960826717,181.79444312429038,114.60295166801542,154.0725185945977,201.559998,39.22400957123821
2025-06-26,201.0,177.11057393848,167.1157970719083,176.58262634343254,181.79444312429038,114.60295166801542,154.0725185945977,201.0,38.73056893847999
2025-06-27,201.080002,177.18106747149608,167.1157970719083,176.65290974279935,181.79444312429038,114.60295166801542,154.0725185945977,201.080002,38.80106247149607
2025-06-30,205.169998,180.7849557250587,167.1157970719083,180.2460551926209,181.79444312429038,114.60295166801544,154.0725185945977,205.169998,42.40495072505868
2025-07-01,207.820007,180.7849557250587,169.2742918352739,182.57414250134593,181.79444312429038,116.08318199558413,154.0725185945977,207.820007,42.40495072505868
2025-07-02,212.440002,180.7849557250587,173.03738660750875,186.63290295305504,181.79444312429038,118.66379840564751,154.0725185945977,212.440002,42.40495072505868
2025-07-03,213.550003,181.72955881181528,173.94150857306832,187.60806161884526,181.79444312429038,119.28381786363107,154.0725185945977,213.550003,43.34955381181527
2025-07-07,209.949997,181.72955881181528,171.00921887175608,184.44538244306358,181.79444312429038,117.27294240598953,154.0725185945977,209.949997,43.34955381181527
2025-07-08,210.009995,181.72955881181528,171.05808865627847,184.44538244306358,181.79444312429038,117.30645582394149,154.0725185945977,210.009995,43.34955381181527
2025-07-09,211.139999,181.72955881181528,171.97850353659857,184.44538244306358,181.79444312429038,117.93764846935285,154.0725185945977,211.139999,43.34955381181527
2025-07-10,212.410004,181.72955881181528,173.0129525297711,184.44538244306358,181.79444312429038,118.6470422552471,154.0725185945977,212.410004,43.34955381181527
2025-07-11,211.160004,180.66010848350226,171.9947980804062,184.44538244306358,181.79444312429038,117.94882277393181,154.0725185945977,211.160004,42.280103483502245
2025-07-21,212.479996,180.66010848350226,173.06996266274706,184.44538244306358,182.93086671788208,118.68613807759608,154.0725185945977,212.479996,42.280103483502245
2025-07-22,214.399994,180.66010848350226,174.6338462679244,184.44538244306358,184.58385478663467,119.7586020837452,154.0725185945977,214.399994,42.280103483502245
2025-07-23,214.149994,180.66010848350226,174.43021537805143,184.2303108623677,184.36862174098144,119.61895818748214,153.89286313411924,214.149994,42.280103483502245
2025-07-24,213.759995,180.33109954760448,174.11255200437316,183.89480005676847,184.03285905069455,119.40111426788737,153.6126013343947,213.759995,41.95109454760447
2025-07-25,213.880005,180.43234176206425,174.21030297674778,183.89480005676847,184.13617952192996,119.46814892384948,153.6126013343947,213.880005,42.05233676206424
2025-07-28,214.050003,180.43234176206425,174.34877035281428,183.89480005676847,184.2825362711098,119.56310565615719,153.6126013343947,214.050003,42.05233676206424
2025-07-29,211.270004,178.08895599875643,172.08439567195032,183.89480005676847,181.88914566437782,118.01026608828757,153.6126013343947,211.270004,39.70895099875642
2025-08-06,213.25,178.08895599875643,172.08439567195032,183.89480005676847,183.59378794222283,119.11624351238865,153.6126013343947,213.25,39.70895099875642
2025-08-07,220.029999,183.75105655482963,177.55558925024542,183.89480005676847,189.43090727940682,119.11624351238865,153.6126013343947,220.029999,45.37105155482962
2025-08-08,229.350006,191.534364018047,185.0764697766386,191.68419619175953,197.45480124788529,124.16175652604443,160.1193073573528,229.350006,53.15435901804699
2025-08-11,227.179993,189.72214666904944,183.32535429853647,189.87056119394455,195.5865672194967,122.98699036639431,158.60432602128756,227.179993,51.342141669049425
2025-08-12,229.649994,189.72214666904944,185.31854834024392,191.9349176094305,197.71307057148297,124.3241591248773,160.32874214923817,229.649994,51.342141669049425
2025-08-13,233.330002,189.72214666904944,188.28817062745586,195.01056337793005,200.8813078909563,126.31638169019912,162.89791728163175,233.330002,51.342141669049425
2025-08-14,232.779999,189.72214666904944,187.84433975349214,194.55088655124598,200.4077926077226,126.0186300582476,162.5139360429111,232.779999,51.342141669049425
2025-08-15,231.589996,189.72214666904944,186.88405395230666,193.5563159711136,199.38328072761658,125.37440568987648,161.6831427090179,231.589996,51.342141669049425
2025-08-18,230.889999,189.72214666904944,186.31918379654027,193.5563159711136,198.780630782584,124.99545275850849,161.6831427090179,230.889999,51.342141669049425
2025-08-19,230.559998,189.72214666904944,186.05288591773072,193.5563159711136,198.49652230138955,124.8168022124285,161.6831427090179,230.559998,51.342141669049425
2025-08-20,226.009995,189.72214666904944,182.3812117486308,193.5563159711136,194.57927828770383,122.35359597785455,161.6831427090179,226.009995,51.342141669049425
2025-08-21,224.899994,188.79036587535137,181.48548442726965,193.5563159711136,193.62364270407122,121.75268178426317,161.6831427090179,224.899994,50.41036087535136
2025-08-22,227.759995,188.79036587535137,183.79339319025289,193.5563159711136,196.0859096072766,123.30098236650186,161.6831427090179,227.759995,50.41036087535136
2025-08-25,227.160004,188.29303305616196,183.30922395862984,193.5563159711136,195.56935804609842,122.97616904838135,161.6831427090179,227.160004,49.91302805616195
2025-08-26,229.309998,190.07516408356128,185.04418488800064,193.5563159711136,197.4203570731233,124.140097649109,161.6831427090179,229.309998,51.695159083561265
2025-08-27,230.490005,191.05327243514196,185.9964043087916,193.5563159711136,198.4362630751319,124.77891054642816,161.6831427090179,230.490005,52.67326743514195
2025-08-28,232.559998,192.76909059640164,187.66680756529883,193.5563159711136,200.21838666661557,125.89952951373971,161.6831427090179,232.559998,54.38908559640163
2025-08-29,232.139999,192.42095322979657,187.32788482627035,193.5563159711136,199.85679601085027,125.672157321828,161.6831427090179,232.139999,54.040948229796555
2025-09-02,229.720001,190.4150157611133,185.37504124663457,193.5563159711136,197.77334185079118,124.36205836996874,161.6831427090179,229.720001,52.035010761113284
2025-09-03,238.470001,190.4150157611133,192.43594845474507,193.5563159711136,205.30649844865493,129.09899031320526,161.6831427090179,238.470001,52.035010761113284
2025-09-04,239.779999,191.46103114573617,193.49306551998055,194.61958760170134,206.43431788601362,129.8081756128368,162.57132400098058,239.779999,53.08102614573616
2025-09-05,239.690002,191.38916977910054,193.42044146672245,194.546540729158,206.356836572375,129.75945450836875,162.51030585306526,239.690002,53.00916477910053
2025-09-08,237.880005,191.38916977910054,191.95984479655579,193.07744042400572,204.798551904642,128.77958792477307,161.28312422843027,237.880005,53.00916477910053
2025-09-09,234.350006,191.38916977910054,189.1112738955589,193.07744042400572,201.7594621609503,126.86857477932244,161.28312422843027,234.350006,53.00916477910053
2025-09-16,238.149994,194.4925473334862,192.17771534240842,193.07744042400572,205.0309941236935,128.92575015544992,161.28312422843027,238.149994,56.112542333486175
2025-09-17,238.990005,195.1785682585094,192.85557131095607,193.07744042400572,205.75418662734245,129.38050157700079,161.28312422843027,238.990005,56.798563258509375
2025-09-18,237.880005,194.27205247862588,191.95984479655579,193.07744042400572,204.798551904642,128.77958792477307,161.28312422843027,237.880005,55.89204747862587
2025-09-19,245.5,194.27205247862588,198.10888223898618,193.07744042400572,211.35885083149216,132.9047762359505,161.28312422843027,245.5,55.89204747862587
2025-09-22,256.079987,202.64433675433742,206.6465172641308,201.3982420927603,220.4675021314194,138.63239662215935,168.2337285366021,256.079987,64.2643317543374
